Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206695858177, 'ColConfig1': 203703240, 'ColConfig2': 76023808, 'ColConfig3': 80044088, 'ColConfig4': 4563677588, 'ColConfig5': 2756249672, 'ColConfig6': 1623197696, 'ColConfig7': 10974973952, 'ColConfig8': 34503920872, 'ColConfig9': 17319354028, 'ColConfig10': 36685062224, 'ColConfig11': 2156235200, 'ColConfig12': 10738492960, 'ColConfig13': 8657094192, 'ColConfig14': 17688625152, 'ColConfig15': 43016789248, 'ColConfig16': 21610158112, 'ColConfig17': 38657360896, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	227	 9	0 	 2304 	 23.04 
0	0	 4	 1	Row	45	 5	91 	 1371 	 13.71 
0	0	 4	 2	Row	65	 6	233 	 1769 	 17.69 
0	0	 4	 3	Row	40	 10	27 	 2587 	 25.87 
0	0	 4	 4	Row	233	 4	3 	 1027 	 10.27 
0	[0;31;40m5[0m	 [0;31;40m0[0m	 10	Row	27	 4	4 	 1028 	 10.28 
0	0	 [0;31;40m2[0m	 0	Row	116	 4	0 	 1024 	 10.24 
0	[0;31;40m2[0m	 [0;31;40m0[0m	 8	Row	240	 4	1 	 1025 	 10.25 
0	0	 [0;31;40m5[0m	 5	Row	182	 4	2 	 1026 	 10.26 
0	[0;31;40m13[0m	 [0;31;40m1[0m	 10	Row	199	 4	3 	 1027 	 10.27 
0	[0;31;40m8[0m	 4	 6	Row	235	 4	4 	 1028 	 10.28 
0	[0;31;40m17[0m	 [0;31;40m5[0m	 6	Row	72	 4	5 	 1029 	 10.29 
0	[0;31;40m11[0m	 [0;31;40m7[0m	 15	Row	236	 4	6 	 1030 	 10.3 
0	[0;31;40m13[0m	 [0;31;40m3[0m	 0	Row	179	 4	7 	 1031 	 10.31 
0	0	 [0;31;40m2[0m	 0	Row	64	 4	8 	 1032 	 10.32 
0	[0;31;40m8[0m	 [0;31;40m0[0m	 1	Row	225	 4	9 	 1033 	 10.33 
0	[0;31;40m19[0m	 [0;31;40m2[0m	 14	Row	64	 4	10 	 1034 	 10.34 
0	[0;31;40m7[0m	 [0;31;40m3[0m	 15	Row	155	 4	11 	 1035 	 10.35 
0	[0;31;40m27[0m	 [0;31;40m2[0m	 8	Row	110	 4	12 	 1036 	 10.36 
0	[0;31;40m1[0m	 [0;31;40m1[0m	 8	Row	96	 4	13 	 1037 	 10.37 
0	[0;31;40m7[0m	 4	 11	Row	101	 4	14 	 1038 	 10.38 
0	[0;31;40m30[0m	 4	 9	Row	110	 4	15 	 1039 	 10.39 
0	[0;31;40m3[0m	 [0;31;40m7[0m	 5	Row	37	 4	16 	 1040 	 10.4 
0	[0;31;40m18[0m	 4	 5	Row	0	 4	17 	 1041 	 10.41 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 2	Row	247	 4	18 	 1042 	 10.42 
0	[0;31;40m24[0m	 [0;31;40m1[0m	 4	Row	194	 4	19 	 1043 	 10.43 
0	[0;31;40m13[0m	 4	 3	Row	11	 4	20 	 1044 	 10.44 
0	[0;31;40m19[0m	 [0;31;40m0[0m	 4	Row	49	 4	21 	 1045 	 10.45 
