Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 273667563473, 'ColConfig1': 45070286846, 'ColConfig2': 55513382094, 'ColConfig3': 61974378364, 'ColConfig4': 68685823454, 'ColConfig5': 17161879226, 'ColConfig6': 30063935452, 'ColConfig7': 29254934516, 'ColConfig8': 68685495806, 'ColConfig9': 66496331758, 'ColConfig10': 60129125756, 'ColConfig11': 55459155922, 'ColConfig12': 67674210108, 'ColConfig13': 51235319674, 'ColConfig14': 64399297854, 'ColConfig15': 51405094908, 'ColConfig16': 59858747262, 'ColConfig17': 68711063518, 'ColConfig18': 66571184632, 'ColConfig19': 31513870120, 'ColConfig20': 64424279806, 'ColConfig21': 64241532156, 'ColConfig22': 56867094524, 'ColConfig23': 62276763598, 'ColConfig24': 68446842876, 'ColConfig25': 59054731774, 'ColConfig26': 67635699166, 'ColConfig27': 26826633212, 'ColConfig28': 62746484572, 'ColConfig29': 63617104894, 'ColConfig30': 67981196736, 'ColConfig31': 38643007388, 'ColConfig32': 68578832378, 'ColConfig33': 44941966334, 'ColConfig34': 34359689116}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	2	 12	85 	 3157 	 31.57 
0	0	 4	 1	Row	2	 8	6 	 2054 	 20.54 
0	0	 4	 2	Row	2	 0	35 	 35 	 0.35 
0	0	 4	 3	Row	49	 1	63 	 319 	 3.19 
0	0	 4	 4	Row	35	 4	3 	 1027 	 10.27 
0	[0;31;40m6[0m	 [0;31;40m1[0m	 1	Row	63	 4	4 	 1028 	 10.28 
0	0	 [0;31;40m2[0m	 14	Row	91	 4	6 	 1030 	 10.3 
0	0	 [0;31;40m2[0m	 11	Row	14	 4	7 	 1031 	 10.31 
0	0	 [0;31;40m2[0m	 13	Row	205	 4	8 	 1032 	 10.32 
0	[0;31;40m6[0m	 [0;31;40m1[0m	 1	Row	164	 4	9 	 1033 	 10.33 
0	0	 [0;31;40m2[0m	 10	Row	76	 4	10 	 1034 	 10.34 
0	[0;31;40m31[0m	 [0;31;40m2[0m	 15	Row	47	 4	11 	 1035 	 10.35 
0	0	 [0;31;40m2[0m	 8	Row	60	 4	12 	 1036 	 10.36 
0	0	 [0;31;40m2[0m	 9	Row	220	 4	13 	 1037 	 10.37 
0	0	 [0;31;40m2[0m	 14	Row	32	 4	14 	 1038 	 10.38 
0	0	 [0;31;40m2[0m	 11	Row	126	 4	15 	 1039 	 10.39 
0	0	 [0;31;40m2[0m	 8	Row	55	 4	16 	 1040 	 10.4 
0	0	 [0;31;40m2[0m	 13	Row	238	 4	17 	 1041 	 10.41 
0	0	 [0;31;40m2[0m	 10	Row	252	 4	18 	 1042 	 10.42 
0	0	 [0;31;40m2[0m	 0	Row	16	 4	19 	 1043 	 10.43 
0	0	 [0;31;40m2[0m	 6	Row	83	 4	20 	 1044 	 10.44 
0	0	 [0;31;40m2[0m	 14	Row	1	 4	21 	 1045 	 10.45 
0	0	 [0;31;40m2[0m	 8	Row	142	 4	22 	 1046 	 10.46 
0	0	 [0;31;40m2[0m	 8	Row	152	 4	23 	 1047 	 10.47 
0	0	 [0;31;40m2[0m	 8	Row	78	 4	24 	 1048 	 10.48 
0	0	 [0;31;40m2[0m	 8	Row	255	 4	25 	 1049 	 10.49 
0	0	 [0;31;40m2[0m	 10	Row	230	 4	26 	 1050 	 10.5 
0	0	 [0;31;40m2[0m	 2	Row	21	 4	27 	 1051 	 10.51 
0	0	 [0;31;40m2[0m	 13	Row	90	 4	28 	 1052 	 10.52 
0	0	 [0;31;40m2[0m	 4	Row	58	 4	29 	 1053 	 10.53 
0	0	 [0;31;40m2[0m	 13	Row	18	 4	30 	 1054 	 10.54 
0	0	 [0;31;40m2[0m	 1	Row	246	 4	31 	 1055 	 10.55 
0	0	 [0;31;40m2[0m	 6	Row	29	 4	32 	 1056 	 10.56 
0	0	 [0;31;40m2[0m	 1	Row	178	 4	33 	 1057 	 10.57 
0	0	 [0;31;40m2[0m	 12	Row	192	 4	34 	 1058 	 10.58 
0	0	 [0;31;40m2[0m	 14	Row	94	 4	128 	 1152 	 11.52 
0	0	 [0;31;40m2[0m	 11	Row	159	 4	129 	 1153 	 11.53 
0	0	 [0;31;40m2[0m	 0	Row	9	 4	130 	 1154 	 11.54 
0	0	 [0;31;40m2[0m	 1	Row	163	 4	131 	 1155 	 11.55 
0	0	 [0;31;40m2[0m	 9	Row	178	 4	132 	 1156 	 11.56 
0	0	 [0;31;40m2[0m	 5	Row	5	 4	133 	 1157 	 11.57 
0	0	 [0;31;40m2[0m	 7	Row	250	 4	134 	 1158 	 11.58 
0	0	 [0;31;40m2[0m	 5	Row	147	 4	135 	 1159 	 11.59 
0	0	 [0;31;40m2[0m	 10	Row	253	 4	136 	 1160 	 11.6 
0	0	 [0;31;40m2[0m	 8	Row	242	 4	137 	 1161 	 11.61 
0	0	 [0;31;40m2[0m	 8	Row	93	 4	138 	 1162 	 11.62 
0	0	 [0;31;40m2[0m	 14	Row	23	 4	139 	 1163 	 11.63 
0	0	 [0;31;40m2[0m	 13	Row	205	 4	140 	 1164 	 11.64 
0	0	 [0;31;40m2[0m	 10	Row	196	 4	141 	 1165 	 11.65 
0	0	 [0;31;40m2[0m	 6	Row	36	 4	142 	 1166 	 11.66 
0	0	 [0;31;40m2[0m	 8	Row	35	 4	143 	 1167 	 11.67 
0	0	 [0;31;40m2[0m	 4	Row	153	 4	144 	 1168 	 11.68 
0	0	 [0;31;40m2[0m	 13	Row	253	 4	145 	 1169 	 11.69 
0	0	 [0;31;40m2[0m	 7	Row	175	 4	146 	 1170 	 11.7 
0	0	 [0;31;40m2[0m	 11	Row	249	 4	147 	 1171 	 11.71 
0	0	 [0;31;40m2[0m	 5	Row	190	 4	148 	 1172 	 11.72 
0	0	 [0;31;40m2[0m	 13	Row	206	 4	149 	 1173 	 11.73 
0	0	 [0;31;40m2[0m	 0	Row	146	 4	150 	 1174 	 11.74 
0	0	 [0;31;40m2[0m	 12	Row	20	 4	151 	 1175 	 11.75 
0	0	 [0;31;40m2[0m	 5	Row	0	 4	152 	 1176 	 11.76 
0	0	 [0;31;40m2[0m	 6	Row	98	 4	153 	 1177 	 11.77 
0	0	 [0;31;40m2[0m	 8	Row	35	 4	154 	 1178 	 11.78 
0	0	 [0;31;40m2[0m	 6	Row	37	 4	155 	 1179 	 11.79 
0	0	 [0;31;40m2[0m	 1	Row	32	 4	156 	 1180 	 11.8 
0	0	 [0;31;40m2[0m	 11	Row	8	 4	157 	 1181 	 11.81 
0	0	 [0;31;40m2[0m	 2	Row	195	 4	158 	 1182 	 11.82 
0	0	 [0;31;40m2[0m	 13	Row	180	 4	159 	 1183 	 11.83 
0	0	 [0;31;40m2[0m	 5	Row	44	 4	160 	 1184 	 11.84 
0	0	 [0;31;40m2[0m	 6	Row	21	 4	161 	 1185 	 11.85 
0	0	 [0;31;40m2[0m	 1	Row	232	 4	162 	 1186 	 11.86 
0	0	 [0;31;40m2[0m	 14	Row	87	 13	61 	 3389 	 33.89 

