Voltageboard settings: [1.035, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906940, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	84	 8	81 	 2129 	 21.29 
0	0	 4	 0	Col	84	 8	33 	 2081 	 20.81 
0	0	 4	 0	Row	156	 11	205 	 3021 	 30.21 
0	0	 4	 0	Col	156	 11	189 	 3005 	 30.05 

1	0	 4	 0	Row	55	 14	156 	 3740 	 37.4 
1	0	 4	 0	Col	55	 14	141 	 3725 	 37.25 

2	0	 4	 0	Row	165	 7	252 	 2044 	 20.44 
2	0	 4	 0	Col	165	 7	237 	 2029 	 20.29 

3	0	 4	 0	Row	117	 11	40 	 2856 	 28.56 
3	0	 4	 0	Col	117	 11	24 	 2840 	 28.4 

4	0	 4	 0	Row	110	 6	49 	 1585 	 15.85 
4	0	 4	 0	Col	110	 6	34 	 1570 	 15.7 

5	0	 4	 0	Row	223	 12	204 	 3276 	 32.76 
5	0	 4	 0	Col	223	 12	188 	 3260 	 32.6 

6	0	 4	 0	Row	22	 12	198 	 3270 	 32.7 
6	0	 4	 0	Col	22	 12	181 	 3253 	 32.53 

7	0	 4	 0	Row	123	 14	30 	 3614 	 36.14 
7	0	 4	 0	Col	123	 14	13 	 3597 	 35.97 

8	0	 4	 0	Row	25	 13	248 	 3576 	 35.76 
8	0	 4	 0	Col	25	 13	232 	 3560 	 35.6 

9	0	 4	 0	Row	252	 14	7 	 3591 	 35.91 
9	0	 4	 0	Col	252	 13	247 	 3575 	 35.75 

10	0	 4	 0	Row	75	 13	231 	 3559 	 35.59 
10	0	 4	 0	Col	75	 13	214 	 3542 	 35.42 

11	0	 4	 0	Row	86	 12	140 	 3212 	 32.12 
11	0	 4	 0	Col	86	 12	123 	 3195 	 31.95 

12	0	 4	 0	Row	251	 14	105 	 3689 	 36.89 
12	0	 4	 0	Col	251	 14	89 	 3673 	 36.73 

13	0	 4	 0	Row	246	 13	91 	 3419 	 34.19 
13	0	 4	 0	Col	246	 13	75 	 3403 	 34.03 

14	0	 4	 0	Row	165	 12	181 	 3253 	 32.53 
14	0	 4	 0	Col	165	 12	166 	 3238 	 32.38 

15	0	 4	 0	Row	226	 12	181 	 3253 	 32.53 
15	0	 4	 0	Col	226	 12	165 	 3237 	 32.37 

16	0	 4	 0	Row	99	 13	117 	 3445 	 34.45 
16	0	 4	 0	Col	99	 13	101 	 3429 	 34.29 

17	0	 4	 0	Row	52	 13	19 	 3347 	 33.47 
17	0	 4	 0	Col	52	 13	3 	 3331 	 33.31 

18	0	 4	 0	Row	248	 13	116 	 3444 	 34.44 
