Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206695858177, 'ColConfig1': 203705288, 'ColConfig2': 76024000, 'ColConfig3': 80044088, 'ColConfig4': 4563677588, 'ColConfig5': 2756249672, 'ColConfig6': 1623209984, 'ColConfig7': 10974973952, 'ColConfig8': 34503920872, 'ColConfig9': 17319354028, 'ColConfig10': 37759197264, 'ColConfig11': 2156235224, 'ColConfig12': 10738492960, 'ColConfig13': 8657094192, 'ColConfig14': 17688625152, 'ColConfig15': 43029470464, 'ColConfig16': 55969898016, 'ColConfig17': 38657362944, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	166	 1	131 	 387 	 3.87 
0	0	 4	 1	Row	166	 12	73 	 3145 	 31.45 
0	0	 4	 2	Row	166	 1	232 	 488 	 4.88 
0	0	 4	 3	Row	166	 11	166 	 2982 	 29.82 
0	0	 4	 4	Row	232	 4	3 	 1027 	 10.27 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 11	Row	166	 4	4 	 1028 	 10.28 
0	0	 [0;31;40m6[0m	 14	Row	243	 4	6 	 1030 	 10.3 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 13	Row	0	 4	7 	 1031 	 10.31 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 2	Row	174	 4	8 	 1032 	 10.32 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 0	Row	54	 4	9 	 1033 	 10.33 
0	[0;31;40m30[0m	 [0;31;40m6[0m	 14	Row	109	 4	10 	 1034 	 10.34 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 15	Row	200	 4	11 	 1035 	 10.35 
0	[0;31;40m24[0m	 [0;31;40m6[0m	 4	Row	166	 4	12 	 1036 	 10.36 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 13	Row	105	 4	13 	 1037 	 10.37 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 8	Row	146	 4	14 	 1038 	 10.38 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 4	Row	45	 4	15 	 1039 	 10.39 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 3	Row	189	 4	16 	 1040 	 10.4 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 10	Row	17	 4	17 	 1041 	 10.41 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 10	Row	102	 4	18 	 1042 	 10.42 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 2	Row	21	 4	19 	 1043 	 10.43 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 3	Row	123	 4	20 	 1044 	 10.44 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 4	Row	120	 4	21 	 1045 	 10.45 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 6	Row	8	 4	22 	 1046 	 10.46 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 3	Row	173	 4	23 	 1047 	 10.47 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 5	Row	174	 4	24 	 1048 	 10.48 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 0	Row	94	 4	25 	 1049 	 10.49 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 8	Row	253	 4	26 	 1050 	 10.5 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 7	Row	15	 4	27 	 1051 	 10.51 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 1	Row	82	 4	28 	 1052 	 10.52 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 2	Row	222	 4	29 	 1053 	 10.53 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 3	Row	138	 4	30 	 1054 	 10.54 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 15	Row	0	 4	31 	 1055 	 10.55 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 7	Row	80	 4	32 	 1056 	 10.56 
