Voltageboard settings: [1.035, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 [0;31;40m0[0m	 0	Row	7	 5	4 	 1284 	 12.84 
0	0	 [0;31;40m0[0m	 30	Row	15	 15	4 	 3844 	 38.44 
0	0	 [0;31;40m0[0m	 5	Row	9	 6	4 	 1540 	 15.4 
0	[0;31;40m17[0m	 [0;31;40m1[0m	 0	Row	7	 15	4 	 3844 	 38.44 
0	[0;31;40m17[0m	 [0;31;40m2[0m	 0	Row	7	 9	0 	 2304 	 23.04 
0	0	 [0;31;40m7[0m	 31	Col	4	 10	0 	 2560 	 25.6 
0	0	 [0;31;40m7[0m	 61	Row	1	 4	4 	 1028 	 10.28 
0	0	 [0;31;40m1[0m	 4	Row	4	 0	7 	 7 	 0.07 
0	[0;31;40m18[0m	 [0;31;40m1[0m	 4	Row	5	 0	7 	 7 	 0.07 
0	[0;31;40m19[0m	 [0;31;40m1[0m	 4	Row	142	 0	7 	 7 	 0.07 
0	[0;31;40m20[0m	 4	 4	Row	143	 0	7 	 7 	 0.07 
0	[0;31;40m19[0m	 [0;31;40m5[0m	 4	Row	0	 0	7 	 7 	 0.07 
0	[0;31;40m19[0m	 [0;31;40m1[0m	 4	Row	145	 0	7 	 7 	 0.07 
0	[0;31;40m19[0m	 [0;31;40m6[0m	 4	Row	2	 0	7 	 7 	 0.07 
0	0	 [0;31;40m5[0m	 4	Row	147	 0	7 	 7 	 0.07 
0	[0;31;40m21[0m	 [0;31;40m2[0m	 4	Row	148	 0	12 	 12 	 0.12 
0	[0;31;40m2[0m	 [0;31;40m1[0m	 4	Row	149	 0	4 	 4 	 0.04 
0	[0;31;40m17[0m	 [0;31;40m6[0m	 4	Row	150	 0	7 	 7 	 0.07 
0	[0;31;40m19[0m	 [0;31;40m2[0m	 4	Row	151	 0	3 	 3 	 0.03 
0	[0;31;40m16[0m	 [0;31;40m6[0m	 4	Row	152	 6	1 	 1537 	 15.37 
0	[0;31;40m27[0m	 [0;31;40m5[0m	 4	Row	153	 0	12 	 12 	 0.12 
0	[0;31;40m3[0m	 4	 4	Row	154	 0	7 	 7 	 0.07 
0	[0;31;40m22[0m	 [0;31;40m2[0m	 4	Row	155	 0	12 	 12 	 0.12 
0	[0;31;40m12[0m	 [0;31;40m7[0m	 4	Row	156	 0	7 	 7 	 0.07 
0	[0;31;40m20[0m	 [0;31;40m0[0m	 4	Row	157	 0	7 	 7 	 0.07 
0	[0;31;40m22[0m	 [0;31;40m6[0m	 4	Row	158	 0	7 	 7 	 0.07 
