Voltageboard settings: [1.04, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 [0;31;40m7[0m	 4	Row	4	 0	9 	 9 	 0.09 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 4	Row	5	 0	7 	 7 	 0.07 
0	[0;31;40m17[0m	 [0;31;40m2[0m	 4	Row	6	 0	0 	 0 	 0.0 
0	[0;31;40m24[0m	 [0;31;40m0[0m	 4	Row	7	 0	6 	 6 	 0.06 
0	[0;31;40m20[0m	 [0;31;40m5[0m	 4	Row	8	 0	4 	 4 	 0.04 
0	0	 [0;31;40m7[0m	 0	Row	6	 5	4 	 1284 	 12.84 
0	[0;31;40m1[0m	 [0;31;40m0[0m	 61	Row	0	 0	1 	 1 	 0.01 
0	0	 [0;31;40m0[0m	 0	Row	1	 4	2 	 1026 	 10.26 
0	0	 [0;31;40m0[0m	 13	Row	0	 4	11 	 1035 	 10.35 
0	0	 [0;31;40m0[0m	 1	Row	39	 4	12 	 1036 	 10.36 
0	0	 [0;31;40m0[0m	 1	Row	147	 4	13 	 1037 	 10.37 
0	0	 [0;31;40m0[0m	 8	Row	15	 4	14 	 1038 	 10.38 
0	0	 [0;31;40m0[0m	 6	Row	196	 4	15 	 1039 	 10.39 
0	0	 [0;31;40m0[0m	 13	Row	106	 4	16 	 1040 	 10.4 
0	0	 [0;31;40m0[0m	 0	Row	247	 4	17 	 1041 	 10.41 
0	0	 [0;31;40m0[0m	 10	Row	83	 4	18 	 1042 	 10.42 
0	0	 [0;31;40m0[0m	 14	Row	166	 4	19 	 1043 	 10.43 
0	0	 [0;31;40m0[0m	 14	Row	237	 4	20 	 1044 	 10.44 
0	0	 [0;31;40m0[0m	 5	Row	26	 4	21 	 1045 	 10.45 
0	0	 [0;31;40m0[0m	 10	Row	187	 4	22 	 1046 	 10.46 
0	0	 [0;31;40m0[0m	 13	Row	138	 4	23 	 1047 	 10.47 
0	0	 [0;31;40m0[0m	 10	Row	241	 4	24 	 1048 	 10.48 
0	0	 [0;31;40m0[0m	 4	Row	17	 4	25 	 1049 	 10.49 
0	0	 [0;31;40m0[0m	 14	Row	64	 4	26 	 1050 	 10.5 
0	0	 [0;31;40m0[0m	 15	Row	80	 4	27 	 1051 	 10.51 
0	0	 [0;31;40m0[0m	 6	Row	161	 4	28 	 1052 	 10.52 
0	0	 [0;31;40m0[0m	 6	Row	224	 4	29 	 1053 	 10.53 
0	0	 [0;31;40m0[0m	 8	Row	183	 4	30 	 1054 	 10.54 
0	0	 [0;31;40m0[0m	 13	Row	180	 4	31 	 1055 	 10.55 
