Voltageboard settings: [1.025, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	91	 0	161 	 161 	 1.61 
0	0	 4	 0	Col	91	 2	208 	 720 	 7.2 
0	0	 4	 0	Row	41	 10	32 	 2592 	 25.92 
0	0	 4	 0	Col	41	 9	208 	 2512 	 25.12 

1	0	 4	 0	Row	84	 14	54 	 3638 	 36.38 
1	0	 4	 0	Col	84	 13	254 	 3582 	 35.82 

2	0	 4	 0	Row	114	 14	197 	 3781 	 37.81 
2	0	 4	 0	Col	114	 14	175 	 3759 	 37.59 

3	0	 4	 0	Row	207	 4	234 	 1258 	 12.58 
3	0	 4	 0	Col	207	 4	207 	 1231 	 12.31 

4	0	 4	 0	Row	43	 5	192 	 1472 	 14.72 
4	0	 4	 0	Col	43	 5	174 	 1454 	 14.54 

5	0	 4	 0	Row	45	 1	135 	 391 	 3.91 
5	0	 4	 0	Col	45	 0	254 	 254 	 2.54 

6	0	 4	 0	Row	251	 2	157 	 669 	 6.69 
6	0	 4	 0	Col	252	 2	109 	 621 	 6.21 

7	0	 4	 0	Row	229	 11	216 	 3032 	 30.32 
7	0	 4	 0	Col	229	 11	194 	 3010 	 30.1 

8	0	 4	 0	Row	17	 5	81 	 1361 	 13.61 
8	0	 4	 0	Col	17	 5	42 	 1322 	 13.22 

9	0	 4	 0	Row	31	 1	248 	 504 	 5.04 
9	0	 4	 0	Col	31	 1	216 	 472 	 4.72 

10	0	 4	 0	Row	9	 4	30 	 1054 	 10.54 
10	0	 4	 0	Col	9	 4	1 	 1025 	 10.25 

11	0	 4	 0	Row	51	 3	61 	 829 	 8.29 
11	0	 4	 0	Col	51	 3	34 	 802 	 8.02 

12	0	 4	 0	Row	201	 13	133 	 3461 	 34.61 
12	0	 4	 0	Col	201	 13	108 	 3436 	 34.36 

13	0	 4	 0	Row	6	 0	160 	 160 	 1.6 
13	0	 4	 0	Col	7	 0	111 	 111 	 1.11 

14	0	 4	 0	Row	246	 4	51 	 1075 	 10.75 
14	0	 4	 0	Col	246	 3	246 	 1014 	 10.14 

15	0	 4	 0	Row	234	 1	129 	 385 	 3.85 
15	0	 4	 0	Col	234	 1	93 	 349 	 3.49 

16	0	 4	 0	Row	161	 0	188 	 188 	 1.88 
16	0	 4	 0	Col	161	 0	132 	 132 	 1.32 

17	0	 4	 0	Row	163	 9	181 	 2485 	 24.85 
17	0	 4	 0	Col	163	 9	120 	 2424 	 24.24 

18	0	 4	 0	Row	30	 3	185 	 953 	 9.53 
18	0	 4	 0	Col	30	 3	148 	 916 	 9.16 

19	0	 4	 0	Row	73	 4	158 	 1182 	 11.82 
19	0	 4	 0	Col	73	 4	132 	 1156 	 11.56 

20	0	 4	 0	Row	73	 3	240 	 1008 	 10.08 
20	0	 4	 0	Col	73	 3	215 	 983 	 9.83 

21	0	 4	 0	Row	118	 10	151 	 2711 	 27.11 
