Voltageboard settings: [1.035, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 10, 'nu1': 0, 'vn1': 10, 'vnfb': 10, 'vnfoll': 2, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 10, 'vnbias': 10, 'vpload': 2, 'nu13': 0, 'vncomp': 20, 'vpfoll': 20, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906940, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	167	 7	60 	 1852 	 18.52 
0	0	 4	 0	Col	168	 4	126 	 1150 	 11.5 
0	0	 4	 0	Row	113	 0	64 	 64 	 0.64 
0	0	 4	 0	Col	168	 0	26 	 26 	 0.26 

1	0	 4	 0	Row	113	 0	8 	 8 	 0.08 

2	0	 4	 0	Row	113	 0	33 	 33 	 0.33 

3	0	 4	 0	Row	195	 0	90 	 90 	 0.9 
3	0	 4	 0	Col	195	 0	37 	 37 	 0.37 

4	0	 4	 0	Row	195	 0	22 	 22 	 0.22 

5	0	 4	 0	Row	195	 0	12 	 12 	 0.12 

6	0	 4	 0	Row	80	 0	109 	 109 	 1.09 
6	0	 4	 0	Col	80	 0	71 	 71 	 0.71 

7	0	 4	 0	Row	41	 0	50 	 50 	 0.5 

8	0	 4	 0	Row	41	 0	24 	 24 	 0.24 

9	0	 4	 0	Row	41	 0	40 	 40 	 0.4 
9	0	 4	 0	Col	80	 0	16 	 16 	 0.16 

10	0	 4	 0	Row	41	 0	20 	 20 	 0.2 

11	0	 4	 0	Row	61	 0	67 	 67 	 0.67 
11	0	 [0;31;40m0[0m	 3	Row	4	 0	80 	 80 	 0.8 
11	0	 [0;31;40m0[0m	 33	Row	61	 13	61 	 3389 	 33.89 

12	0	 4	 0	Row	221	 0	57 	 57 	 0.57 

13	0	 4	 0	Row	134	 0	62 	 62 	 0.62 
13	0	 4	 0	Col	80	 0	30 	 30 	 0.3 

14	0	 4	 0	Row	134	 0	48 	 48 	 0.48 

15	0	 4	 0	Row	134	 0	12 	 12 	 0.12 

16	0	 4	 0	Row	134	 0	27 	 27 	 0.27 

17	0	 4	 0	Row	134	 0	8 	 8 	 0.08 

18	0	 4	 0	Row	134	 0	57 	 57 	 0.57 

19	0	 4	 0	Row	134	 0	33 	 33 	 0.33 

20	0	 4	 0	Row	212	 0	37 	 37 	 0.37 

21	0	 4	 0	Row	212	 0	36 	 36 	 0.36 
21	0	 4	 0	Col	80	 0	14 	 14 	 0.14 

22	0	 4	 0	Row	212	 0	7 	 7 	 0.07 

23	0	 4	 0	Row	84	 0	149 	 149 	 1.49 
23	0	 4	 0	Col	84	 0	131 	 131 	 1.31 

24	0	 4	 0	Row	84	 0	31 	 31 	 0.31 

25	0	 4	 0	Row	84	 0	7 	 7 	 0.07 

26	0	 4	 0	Row	84	 0	22 	 22 	 0.22 

27	0	 4	 0	Row	84	 0	43 	 43 	 0.43 

28	0	 4	 0	Row	83	 0	32 	 32 	 0.32 

