Voltageboard settings: [1.035, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	37	 13	85 	 3413 	 34.13 
0	0	 4	 0	Col	37	 12	161 	 3233 	 32.33 
0	0	 4	 0	Row	208	 12	181 	 3253 	 32.53 
0	0	 4	 0	Col	208	 12	161 	 3233 	 32.33 

1	0	 4	 0	Row	44	 11	88 	 2904 	 29.04 
1	0	 4	 0	Col	44	 11	66 	 2882 	 28.82 

2	0	 4	 0	Row	12	 11	59 	 2875 	 28.75 
2	0	 4	 0	Col	12	 11	36 	 2852 	 28.52 

3	0	 4	 0	Row	144	 10	162 	 2722 	 27.22 
3	0	 4	 0	Col	144	 10	133 	 2693 	 26.93 

4	0	 4	 0	Row	28	 11	65 	 2881 	 28.81 
4	0	 4	 0	Col	28	 11	45 	 2861 	 28.61 

5	0	 4	 0	Row	212	 9	165 	 2469 	 24.69 
5	0	 4	 0	Col	212	 9	145 	 2449 	 24.49 

6	0	 4	 0	Row	47	 5	154 	 1434 	 14.34 
6	0	 4	 0	Col	47	 5	138 	 1418 	 14.18 

7	0	 4	 0	Row	77	 5	195 	 1475 	 14.75 
7	0	 4	 0	Col	77	 5	174 	 1454 	 14.54 

8	0	 4	 0	Row	115	 9	86 	 2390 	 23.9 
8	0	 4	 0	Col	115	 9	57 	 2361 	 23.61 

9	0	 4	 0	Row	226	 11	166 	 2982 	 29.82 
9	0	 4	 0	Col	226	 11	137 	 2953 	 29.53 

10	0	 4	 0	Row	146	 11	118 	 2934 	 29.34 
10	0	 4	 0	Col	146	 11	91 	 2907 	 29.07 

11	0	 4	 0	Row	41	 8	67 	 2115 	 21.15 
11	0	 4	 0	Col	41	 8	51 	 2099 	 20.99 

12	0	 4	 0	Row	78	 10	121 	 2681 	 26.81 
12	0	 4	 0	Col	78	 10	89 	 2649 	 26.49 

13	0	 4	 0	Row	239	 11	6 	 2822 	 28.22 
13	0	 4	 0	Col	239	 10	239 	 2799 	 27.99 

14	0	 4	 0	Row	178	 11	56 	 2872 	 28.72 
14	0	 4	 0	Col	178	 11	36 	 2852 	 28.52 

15	0	 4	 0	Row	119	 9	139 	 2443 	 24.43 
15	0	 4	 0	Col	119	 9	117 	 2421 	 24.21 

16	0	 4	 0	Row	154	 10	119 	 2679 	 26.79 
16	0	 4	 0	Col	154	 10	96 	 2656 	 26.56 

17	0	 4	 0	Row	14	 9	222 	 2526 	 25.26 
17	0	 4	 0	Col	14	 9	192 	 2496 	 24.96 

18	0	 4	 0	Row	104	 11	117 	 2933 	 29.33 
