Voltageboard settings: [1.035, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906940, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
28	0	 4	 0	Col	22	 10	244 	 2804 	 28.04 

29	0	 4	 0	Row	42	 10	168 	 2728 	 27.28 
29	0	 4	 0	Col	42	 10	153 	 2713 	 27.13 

30	0	 4	 0	Row	11	 3	252 	 1020 	 10.2 
30	0	 4	 0	Col	12	 3	200 	 968 	 9.68 

31	0	 4	 0	Row	255	 12	192 	 3264 	 32.64 
31	0	 4	 0	Col	255	 12	174 	 3246 	 32.46 

32	0	 4	 0	Row	25	 12	127 	 3199 	 31.99 
32	0	 4	 0	Col	25	 12	112 	 3184 	 31.84 

33	0	 4	 0	Row	188	 12	215 	 3287 	 32.87 
33	0	 4	 0	Col	188	 12	200 	 3272 	 32.72 

34	0	 4	 0	Row	214	 12	124 	 3196 	 31.96 
34	0	 4	 0	Col	214	 12	109 	 3181 	 31.81 

35	0	 4	 0	Row	202	 12	226 	 3298 	 32.98 
35	0	 4	 0	Col	202	 12	210 	 3282 	 32.82 

36	0	 4	 0	Row	39	 4	17 	 1041 	 10.41 
36	0	 4	 0	Col	39	 4	2 	 1026 	 10.26 

37	0	 4	 0	Row	194	 13	23 	 3351 	 33.51 
37	0	 4	 0	Col	194	 13	8 	 3336 	 33.36 

38	0	 4	 0	Row	233	 12	202 	 3274 	 32.74 
38	0	 4	 0	Col	233	 12	187 	 3259 	 32.59 

39	0	 4	 0	Row	94	 4	151 	 1175 	 11.75 
39	0	 4	 0	Col	94	 4	137 	 1161 	 11.61 

40	0	 4	 0	Row	121	 11	14 	 2830 	 28.3 
40	0	 4	 0	Col	121	 11	0 	 2816 	 28.16 

41	0	 4	 0	Row	39	 12	25 	 3097 	 30.97 
41	0	 4	 0	Col	39	 12	10 	 3082 	 30.82 

42	0	 4	 0	Row	71	 9	1 	 2305 	 23.05 
42	0	 4	 0	Col	71	 8	244 	 2292 	 22.92 

43	0	 4	 0	Row	142	 12	148 	 3220 	 32.2 
43	0	 4	 0	Col	142	 12	135 	 3207 	 32.07 

44	0	 4	 0	Row	43	 3	108 	 876 	 8.76 
44	0	 4	 0	Col	43	 3	93 	 861 	 8.61 

45	0	 4	 0	Row	145	 0	75 	 75 	 0.75 
45	0	 4	 0	Col	145	 0	50 	 50 	 0.5 

46	0	 4	 0	Row	16	 12	194 	 3266 	 32.66 
46	0	 4	 0	Col	16	 12	180 	 3252 	 32.52 

47	0	 4	 0	Row	237	 12	117 	 3189 	 31.89 
47	0	 4	 0	Col	237	 12	102 	 3174 	 31.74 

