Voltageboard settings: [1.035, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906940, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
49	0	 4	 0	Row	225	 8	95 	 2143 	 21.43 
49	0	 4	 0	Col	225	 8	33 	 2081 	 20.81 

50	0	 4	 0	Row	210	 10	29 	 2589 	 25.89 
50	0	 4	 0	Col	210	 9	210 	 2514 	 25.14 

51	0	 4	 0	Row	29	 6	151 	 1687 	 16.87 
51	0	 4	 0	Col	30	 6	95 	 1631 	 16.31 

52	0	 4	 0	Row	240	 10	70 	 2630 	 26.3 
52	0	 4	 0	Col	240	 10	22 	 2582 	 25.82 

53	0	 4	 0	Row	208	 10	197 	 2757 	 27.57 
53	0	 4	 0	Col	208	 10	143 	 2703 	 27.03 

54	0	 4	 0	Row	106	 11	54 	 2870 	 28.7 
54	0	 4	 0	Col	106	 10	253 	 2813 	 28.13 

55	0	 4	 0	Row	143	 8	248 	 2296 	 22.96 
55	0	 4	 0	Col	144	 8	192 	 2240 	 22.4 

56	0	 4	 0	Row	40	 11	57 	 2873 	 28.73 
56	0	 4	 0	Col	40	 11	11 	 2827 	 28.27 

57	0	 4	 0	Row	242	 10	99 	 2659 	 26.59 
57	0	 4	 0	Col	242	 10	39 	 2599 	 25.99 

58	0	 4	 0	Row	203	 10	119 	 2679 	 26.79 
58	0	 4	 0	Col	203	 10	56 	 2616 	 26.16 

59	0	 4	 0	Row	12	 11	63 	 2879 	 28.79 
59	0	 4	 0	Col	12	 10	243 	 2803 	 28.03 

60	0	 4	 0	Row	44	 9	168 	 2472 	 24.72 
60	0	 4	 0	Col	44	 9	112 	 2416 	 24.16 

