Voltageboard settings: [1.04, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	10	 4	118 	 1142 	 11.42 
0	0	 4	 0	Col	10	 4	52 	 1076 	 10.76 
0	0	 4	 0	Row	177	 2	143 	 655 	 6.55 
0	0	 4	 0	Col	177	 2	131 	 643 	 6.43 

1	0	 4	 0	Row	95	 2	195 	 707 	 7.07 
1	0	 4	 0	Col	96	 2	145 	 657 	 6.57 

2	0	 4	 0	Row	115	 1	120 	 376 	 3.76 
2	0	 4	 0	Col	115	 1	111 	 367 	 3.67 

3	0	 4	 0	Row	203	 0	130 	 130 	 1.3 
3	0	 4	 0	Col	203	 0	121 	 121 	 1.21 

4	0	 4	 0	Row	157	 1	185 	 441 	 4.41 
4	0	 4	 0	Col	157	 1	176 	 432 	 4.32 

5	0	 4	 0	Row	253	 1	189 	 445 	 4.45 
5	0	 4	 0	Col	253	 1	170 	 426 	 4.26 

6	0	 4	 0	Row	3	 0	85 	 85 	 0.85 
6	0	 4	 0	Col	3	 0	64 	 64 	 0.64 

7	0	 4	 0	Row	229	 1	24 	 280 	 2.8 
7	0	 4	 0	Col	229	 1	16 	 272 	 2.72 

8	0	 4	 0	Row	102	 1	64 	 320 	 3.2 
8	0	 4	 0	Col	102	 1	51 	 307 	 3.07 

9	0	 4	 0	Row	243	 1	166 	 422 	 4.22 
9	0	 4	 0	Col	243	 1	159 	 415 	 4.15 

10	0	 4	 0	Row	61	 2	186 	 698 	 6.98 
10	0	 [0;31;40m2[0m	 58	Col	4	 0	61 	 61 	 0.61 
10	0	 [0;31;40m2[0m	 49	Col	61	 13	61 	 3389 	 33.89 

11	0	 4	 0	Row	255	 0	121 	 121 	 1.21 
11	0	 4	 0	Col	255	 0	107 	 107 	 1.07 

12	0	 4	 0	Row	254	 2	48 	 560 	 5.6 
12	0	 4	 0	Col	254	 2	39 	 551 	 5.51 

13	0	 4	 0	Row	129	 0	213 	 213 	 2.13 
13	0	 4	 0	Col	129	 0	204 	 204 	 2.04 

14	0	 4	 0	Row	99	 0	113 	 113 	 1.13 
14	0	 4	 0	Col	99	 0	80 	 80 	 0.8 

15	0	 4	 0	Row	212	 2	126 	 638 	 6.38 
15	0	 4	 0	Col	212	 2	113 	 625 	 6.25 

16	0	 4	 0	Row	72	 4	167 	 1191 	 11.91 
16	0	 4	 0	Col	72	 4	158 	 1182 	 11.82 

17	0	 4	 0	Row	206	 1	175 	 431 	 4.31 
17	0	 4	 0	Col	206	 1	166 	 422 	 4.22 

18	0	 4	 0	Row	176	 2	54 	 566 	 5.66 
