Voltageboard settings: [1.035, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	248	 3	197 	 965 	 9.65 
0	0	 4	 0	Col	248	 2	136 	 648 	 6.48 
0	0	 4	 0	Row	241	 10	185 	 2745 	 27.45 
0	0	 4	 0	Col	241	 10	156 	 2716 	 27.16 

1	0	 4	 0	Row	8	 4	202 	 1226 	 12.26 
1	0	 4	 0	Col	8	 4	182 	 1206 	 12.06 

2	0	 4	 0	Row	72	 9	178 	 2482 	 24.82 
2	0	 4	 0	Col	72	 9	158 	 2462 	 24.62 

3	0	 4	 0	Row	77	 8	48 	 2096 	 20.96 
3	0	 4	 0	Col	77	 8	27 	 2075 	 20.75 

4	0	 4	 0	Row	186	 9	251 	 2555 	 25.55 
4	0	 4	 0	Col	186	 9	220 	 2524 	 25.24 

5	0	 4	 0	Row	120	 10	23 	 2583 	 25.83 
5	0	 4	 0	Col	120	 9	242 	 2546 	 25.46 

6	0	 4	 0	Row	95	 9	203 	 2507 	 25.07 
6	0	 4	 0	Col	95	 9	179 	 2483 	 24.83 

7	0	 4	 0	Row	150	 6	217 	 1753 	 17.53 
7	0	 4	 0	Col	150	 6	191 	 1727 	 17.27 

8	0	 4	 0	Row	237	 1	211 	 467 	 4.67 
8	0	 4	 0	Col	237	 1	183 	 439 	 4.39 

9	0	 4	 0	Row	247	 10	43 	 2603 	 26.03 
9	0	 4	 0	Col	247	 10	19 	 2579 	 25.79 

10	0	 4	 0	Row	209	 9	106 	 2410 	 24.1 
10	0	 4	 0	Col	209	 9	70 	 2374 	 23.74 

11	0	 4	 0	Row	73	 11	31 	 2847 	 28.47 
11	0	 4	 0	Col	73	 11	6 	 2822 	 28.22 

12	0	 4	 0	Row	4	 10	210 	 2770 	 27.7 
12	0	 4	 0	Col	4	 10	170 	 2730 	 27.3 

13	0	 4	 0	Row	245	 5	227 	 1507 	 15.07 
13	0	 4	 0	Col	245	 5	182 	 1462 	 14.62 

14	0	 4	 0	Row	237	 10	95 	 2655 	 26.55 
14	0	 4	 0	Col	237	 10	80 	 2640 	 26.4 

15	0	 4	 0	Row	17	 10	98 	 2658 	 26.58 
15	0	 4	 0	Col	17	 10	74 	 2634 	 26.34 

16	0	 4	 0	Row	237	 12	20 	 3092 	 30.92 
16	0	 4	 0	Col	237	 11	248 	 3064 	 30.64 

17	0	 4	 0	Row	63	 9	174 	 2478 	 24.78 
17	0	 4	 0	Col	63	 9	150 	 2454 	 24.54 

18	0	 4	 0	Row	156	 11	12 	 2828 	 28.28 
18	0	 4	 0	Col	156	 10	245 	 2805 	 28.05 

19	0	 4	 0	Row	48	 8	98 	 2146 	 21.46 
