Voltageboard settings: [1.035, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906940, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
42	0	 4	 0	Row	5	 8	151 	 2199 	 21.99 
42	0	 4	 0	Col	5	 8	123 	 2171 	 21.71 

43	0	 4	 0	Row	207	 9	249 	 2553 	 25.53 
43	0	 4	 0	Col	207	 9	228 	 2532 	 25.32 

44	0	 4	 0	Row	100	 10	35 	 2595 	 25.95 
44	0	 4	 0	Col	100	 10	16 	 2576 	 25.76 

45	0	 4	 0	Row	82	 8	145 	 2193 	 21.93 
45	0	 4	 0	Col	82	 8	114 	 2162 	 21.62 

46	0	 4	 0	Row	246	 10	202 	 2762 	 27.62 
46	0	 4	 0	Col	246	 10	183 	 2743 	 27.43 

47	0	 4	 0	Row	86	 10	129 	 2689 	 26.89 
47	0	 4	 0	Col	86	 10	93 	 2653 	 26.53 

48	0	 4	 0	Row	22	 10	74 	 2634 	 26.34 
48	0	 4	 0	Col	22	 10	45 	 2605 	 26.05 

49	0	 4	 0	Row	172	 10	240 	 2800 	 28.0 
49	0	 4	 0	Col	172	 10	209 	 2769 	 27.69 

50	0	 4	 0	Row	48	 9	46 	 2350 	 23.5 
50	0	 4	 0	Col	48	 9	22 	 2326 	 23.26 

