Voltageboard settings: [1.02, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	210	 15	173 	 4013 	 40.13 
0	0	 4	 0	Col	210	 2	76 	 588 	 5.88 
0	0	 4	 0	Row	31	 8	3 	 2051 	 20.51 
0	0	 4	 0	Col	31	 6	163 	 1699 	 16.99 

1	0	 4	 0	Row	84	 2	208 	 720 	 7.2 
1	0	 4	 0	Col	84	 2	169 	 681 	 6.81 

2	0	 4	 0	Row	112	 6	94 	 1630 	 16.3 
2	0	 4	 0	Col	112	 6	55 	 1591 	 15.91 

3	0	 4	 0	Row	64	 0	235 	 235 	 2.35 
3	0	 4	 0	Col	64	 0	101 	 101 	 1.01 

4	0	 4	 0	Row	168	 3	92 	 860 	 8.6 
4	0	 4	 0	Col	169	 2	134 	 646 	 6.46 

5	0	 4	 0	Row	229	 0	139 	 139 	 1.39 

6	0	 4	 0	Row	121	 5	181 	 1461 	 14.61 
6	0	 4	 0	Col	121	 5	109 	 1389 	 13.89 

7	0	 4	 0	Row	178	 12	195 	 3267 	 32.67 
7	0	 4	 0	Col	179	 11	200 	 3016 	 30.16 

8	0	 4	 0	Row	35	 2	167 	 679 	 6.79 
8	0	 4	 0	Col	36	 2	118 	 630 	 6.3 

9	0	 4	 0	Row	122	 5	162 	 1442 	 14.42 
9	0	 4	 0	Col	122	 5	112 	 1392 	 13.92 

10	0	 4	 0	Row	77	 10	87 	 2647 	 26.47 
10	0	 4	 0	Col	77	 10	26 	 2586 	 25.86 

11	0	 4	 0	Row	2	 9	109 	 2413 	 24.13 
11	0	 4	 0	Col	2	 8	184 	 2232 	 22.32 

12	0	 4	 0	Row	57	 3	56 	 824 	 8.24 
12	0	 4	 0	Col	58	 3	12 	 780 	 7.8 

13	0	 4	 0	Row	5	 3	32 	 800 	 8.0 
13	0	 4	 0	Col	5	 3	0 	 768 	 7.68 

14	0	 4	 0	Row	47	 4	4 	 1028 	 10.28 
14	0	 4	 0	Col	99	 3	123 	 891 	 8.91 

15	0	 4	 0	Row	157	 3	194 	 962 	 9.62 
15	0	 4	 0	Col	157	 3	141 	 909 	 9.09 

16	0	 4	 0	Row	229	 4	148 	 1172 	 11.72 
16	0	 4	 0	Col	229	 4	101 	 1125 	 11.25 

17	0	 4	 0	Row	178	 6	45 	 1581 	 15.81 
17	0	 4	 0	Col	179	 5	188 	 1468 	 14.68 

18	0	 4	 0	Row	67	 1	98 	 354 	 3.54 
18	0	 4	 0	Col	67	 1	72 	 328 	 3.28 

19	0	 4	 0	Row	98	 3	23 	 791 	 7.91 
