NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us)
0,0, 4, 0,Row,20, 8,79 , 2127 , 21.27 
0,0, 4, 0,Col,20, 14,36 , 3620 , 36.2 
0,0, 4, 0,Row,193, 3,235 , 1003 , 10.03 
0,0, 4, 0,Col,193, 0,210 , 210 , 2.1 
1,0, 4, 0,Row,62, 15,57 , 3897 , 38.97 
1,0, 4, 0,Col,62, 14,193 , 3777 , 37.77 
2,0, 4, 0,Row,60, 12,93 , 3165 , 31.65 
2,0, 4, 0,Col,60, 11,228 , 3044 , 30.44 
3,0, 4, 0,Row,57, 12,55 , 3127 , 31.27 
3,0, 4, 0,Col,57, 11,185 , 3001 , 30.01 
3,0, 4, 0,Row,184, 2,105 , 617 , 6.17 
3,0, 4, 0,Col,184, 2,86 , 598 , 5.98 
4,0, 4, 0,Row,182, 10,151 , 2711 , 27.11 
4,0, 4, 0,Col,182, 10,22 , 2582 , 25.82 
5,0, 4, 0,Row,179, 10,187 , 2747 , 27.47 
5,0, 4, 0,Col,179, 10,87 , 2647 , 26.47 
6,0, 4, 0,Row,176, 13,53 , 3381 , 33.81 
6,0, 4, 0,Col,176, 12,179 , 3251 , 32.51 
7,0, 4, 0,Row,46, 7,92 , 1884 , 18.84 
7,0, 4, 0,Col,46, 6,253 , 1789 , 17.89 
8,0, 4, 0,Row,43, 12,189 , 3261 , 32.61 
8,0, 4, 0,Col,43, 12,60 , 3132 , 31.32 
9,0, 4, 0,Row,41, 12,69 , 3141 , 31.41 
9,0, 4, 0,Col,41, 11,208 , 3024 , 30.24 
10,0, 4, 0,Row,38, 11,135 , 2951 , 29.51 
10,0, 4, 0,Col,38, 11,11 , 2827 , 28.27 
11,0, 4, 0,Row,35, 11,162 , 2978 , 29.78 
11,0, 4, 0,Col,35, 11,25 , 2841 , 28.41 
12,0, 4, 0,Row,33, 11,22 , 2838 , 28.38 
12,0, 4, 0,Col,33, 10,159 , 2719 , 27.19 
13,0, 4, 0,Row,30, 9,240 , 2544 , 25.44 
13,0, 4, 0,Col,30, 9,135 , 2439 , 24.39 
14,0, 4, 0,Row,27, 10,64 , 2624 , 26.24 
14,0, 4, 0,Col,27, 9,191 , 2495 , 24.95 
14,0, 4, 0,Row,155, 3,133 , 901 , 9.01 
14,0, 4, 0,Col,155, 3,118 , 886 , 8.86 
15,0, 4, 0,Row,24, 6,40 , 1576 , 15.76 
15,0, 4, 0,Col,24, 5,197 , 1477 , 14.77 
15,0, 4, 0,Row,152, 5,187 , 1467 , 14.67 
15,0, 4, 0,Col,152, 5,164 , 1444 , 14.44 
16,0, 4, 0,Row,149, 2,169 , 681 , 6.81 
16,0, 4, 0,Col,149, 2,31 , 543 , 5.43 
17,0, 4, 0,Row,147, 9,255 , 2559 , 25.59 
17,0, 4, 0,Col,147, 9,141 , 2445 , 24.45 
18,0, 4, 0,Row,144, 13,216 , 3544 , 35.44 
18,0, 4, 0,Col,144, 13,112 , 3440 , 34.4 
19,0, 4, 0,Row,141, 10,151 , 2711 , 27.11 
19,0, 4, 0,Col,141, 10,44 , 2604 , 26.04 
20,0, 4, 0,Row,139, 10,148 , 2708 , 27.08 
20,0, 4, 0,Col,139, 10,25 , 2585 , 25.85 
21,0, 4, 0,Row,136, 10,224 , 2784 , 27.84 
21,0, 4, 0,Col,136, 10,102 , 2662 , 26.62 
22,0, 4, 0,Row,133, 12,60 , 3132 , 31.32 
22,0, 4, 0,Col,133, 11,201 , 3017 , 30.17 
23,0, 4, 0,Row,130, 13,67 , 3395 , 33.95 
23,0, 4, 0,Col,130, 12,204 , 3276 , 32.76 
24,0, 4, 0,Row,128, 11,178 , 2994 , 29.94 
24,0, 4, 0,Col,128, 11,55 , 2871 , 28.71 
25,0, 4, 0,Row,125, 12,123 , 3195 , 31.95 
25,0, 4, 0,Col,125, 12,4 , 3076 , 30.76 
26,0, 4, 0,Row,122, 14,10 , 3594 , 35.94 
26,0, 4, 0,Col,122, 13,154 , 3482 , 34.82 
27,0, 4, 0,Row,120, 10,107 , 2667 , 26.67 
27,0, 4, 0,Col,120, 9,244 , 2548 , 25.48 
28,0, 4, 0,Row,117, 13,161 , 3489 , 34.89 
28,0, 4, 0,Col,117, 13,59 , 3387 , 33.87 
29,0, 4, 0,Row,114, 10,236 , 2796 , 27.96 
29,0, 4, 0,Col,114, 10,116 , 2676 , 26.76 
30,0, 4, 0,Row,112, 14,36 , 3620 , 36.2 
30,0, 4, 0,Col,112, 13,178 , 3506 , 35.06 
31,0, 4, 0,Row,109, 8,95 , 2143 , 21.43 
31,0, 4, 0,Col,109, 7,237 , 2029 , 20.29 
32,0, 4, 0,Row,106, 11,140 , 2956 , 29.56 
32,0, 4, 0,Col,106, 11,22 , 2838 , 28.38 
33,0, 4, 0,Row,231, 0,184 , 184 , 1.84 
33,0, 4, 0,Col,231, 0,55 , 55 , 0.55 
34,0, 4, 0,Row,228, 11,237 , 3053 , 30.53 
34,0, 4, 0,Col,228, 11,136 , 2952 , 29.52 
35,0, 4, 0,Row,226, 10,185 , 2745 , 27.45 
35,0, 4, 0,Col,226, 10,47 , 2607 , 26.07 
36,0, 4, 0,Row,223, 12,86 , 3158 , 31.58 
36,0, 4, 0,Col,223, 11,218 , 3034 , 30.34 
37,0, 4, 0,Row,220, 3,179 , 947 , 9.47 
37,0, 4, 0,Col,220, 3,33 , 801 , 8.01 
38,0, 4, 0,Row,217, 12,65 , 3137 , 31.37 
38,0, 4, 0,Col,217, 11,208 , 3024 , 30.24 
39,0, 4, 0,Row,86, 0,213 , 213 , 2.13 
39,0, 4, 0,Col,86, 0,71 , 71 , 0.71 
40,0, 4, 0,Row,84, 10,172 , 2732 , 27.32 
40,0, 4, 0,Col,84, 10,69 , 2629 , 26.29 
41,0, 4, 0,Row,209, 6,230 , 1766 , 17.66 
41,0, 4, 0,Col,209, 6,133 , 1669 , 16.69 
42,0, 4, 0,Row,78, 14,17 , 3601 , 36.01 
42,0, 4, 0,Col,78, 13,134 , 3462 , 34.62 
43,0, 4, 0,Row,75, 11,12 , 2828 , 28.28 
43,0, 4, 0,Col,75, 10,161 , 2721 , 27.21 
44,0, 4, 0,Row,73, 12,63 , 3135 , 31.35 
44,0, 4, 0,Col,73, 11,213 , 3029 , 30.29 
45,0, 4, 0,Row,70, 13,215 , 3543 , 35.43 
45,0, 4, 0,Col,70, 13,101 , 3429 , 34.29 
46,0, 4, 0,Row,67, 9,50 , 2354 , 23.54 
46,0, 4, 0,Col,67, 8,181 , 2229 , 22.29 
47,0, 4, 0,Row,65, 12,107 , 3179 , 31.79 
47,0, 4, 0,Col,65, 12,0 , 3072 , 30.72 
48,0, 4, 0,Row,62, 13,104 , 3432 , 34.32 
48,0, 4, 0,Col,62, 12,254 , 3326 , 33.26 
49,0, 4, 0,Row,59, 12,83 , 3155 , 31.55 
49,0, 4, 0,Col,59, 11,230 , 3046 , 30.46 
50,0, 4, 0,Row,57, 12,201 , 3273 , 32.73 
50,0, 4, 0,Col,57, 12,84 , 3156 , 31.56 
51,0, 4, 0,Row,54, 10,21 , 2581 , 25.81 
51,0, 4, 0,Col,54, 9,163 , 2467 , 24.67 
52,0, 4, 0,Row,51, 9,116 , 2420 , 24.2 
