Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 68719476732, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
28	0	 4	 0	Row	92	 2	206 	 718 	 7.18 
28	0	 4	 0	Col	92	 2	171 	 683 	 6.83 

29	0	 4	 0	Row	66	 5	39 	 1319 	 13.19 
29	0	 4	 0	Col	66	 4	255 	 1279 	 12.79 

30	0	 4	 0	Row	0	 7	101 	 1893 	 18.93 
30	0	 4	 0	Col	0	 7	68 	 1860 	 18.6 

31	0	 4	 0	Row	51	 1	217 	 473 	 4.73 
31	0	 4	 0	Col	52	 1	60 	 316 	 3.16 

32	0	 4	 0	Row	166	 2	57 	 569 	 5.69 
32	0	 4	 0	Col	166	 2	23 	 535 	 5.35 

33	0	 4	 0	Row	38	 7	107 	 1899 	 18.99 
33	0	 4	 0	Col	39	 7	70 	 1862 	 18.62 

34	0	 4	 0	Row	52	 6	107 	 1643 	 16.43 
34	0	 4	 0	Col	52	 6	70 	 1606 	 16.06 

35	0	 4	 0	Row	167	 6	204 	 1740 	 17.4 
35	0	 4	 0	Col	167	 6	165 	 1701 	 17.01 

36	0	 4	 0	Row	232	 5	252 	 1532 	 15.32 
36	0	 4	 0	Col	232	 5	213 	 1493 	 14.93 

37	0	 4	 0	Row	196	 5	44 	 1324 	 13.24 
37	0	 4	 0	Col	196	 5	1 	 1281 	 12.81 

38	0	 4	 0	Row	182	 5	41 	 1321 	 13.21 
38	0	 4	 0	Col	182	 5	7 	 1287 	 12.87 

