NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 0,Row,0, 3,76 , 844 , 8.44,1655845455.767786 
0,0, 4, 1,Row,0, 15,22 , 3862 , 38.62,1655845455.767786 
0,0, 4, 2,Row,0, 14,1 , 3585 , 35.85,1655845455.767786 
0,0, [0;31;40m0[0m, 15,Row,22, 4,2 , 1026 , 10.26,1655845455.767786 
0,0, [0;31;40m0[0m, 14,Row,61, 4,4 , 1028 , 10.28,1655845455.767786 
0,0, 4, 4,Row,4, 0,3 , 3 , 0.03,1655845455.767786 
0,0, [0;31;40m1[0m, 4,Row,5, 0,10 , 10 , 0.1,1655845455.767786 
0,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,6, 0,0 , 0 , 0.0,1655845455.767786 
0,0, [0;31;40m0[0m, 4,Row,7, 0,7 , 7 , 0.07,1655845455.767786 
0,[0;31;40m18[0m, [0;31;40m6[0m, 4,Row,8, 0,12 , 12 , 0.12,1655845455.767786 
0,[0;31;40m6[0m, 4, 4,Row,9, 0,10 , 10 , 0.1,1655845455.767786 
0,[0;31;40m10[0m, [0;31;40m5[0m, 4,Row,10, 0,0 , 0 , 0.0,1655845455.767786 
0,[0;31;40m1[0m, [0;31;40m7[0m, 4,Row,11, 0,12 , 12 , 0.12,1655845455.767786 
1,0, [0;31;40m3[0m, 0,Row,6, 9,4 , 2308 , 23.08,1655845456.2821357 
1,[0;31;40m16[0m, 4, 0,Row,12, 5,4 , 1284 , 12.84,1655845456.2821357 
1,[0;31;40m16[0m, [0;31;40m5[0m, 0,Row,10, 15,4 , 3844 , 38.44,1655845456.2821357 
1,[0;31;40m16[0m, [0;31;40m6[0m, 0,Row,2, 5,4 , 1284 , 12.84,1655845456.2821357 
1,[0;31;40m16[0m, [0;31;40m7[0m, 0,Row,8, 0,4 , 4 , 0.04,1655845456.2821357 
1,[0;31;40m17[0m, [0;31;40m0[0m, 0,Row,14, 7,4 , 1796 , 17.96,1655845456.2821357 
1,[0;31;40m17[0m, [0;31;40m1[0m, 0,Row,11, 12,4 , 3076 , 30.76,1655845456.2821357 
1,[0;31;40m17[0m, [0;31;40m2[0m, 0,Row,8, 11,4 , 2820 , 28.2,1655845456.2821357 
1,[0;31;40m17[0m, [0;31;40m3[0m, 0,Row,14, 7,4 , 1796 , 17.96,1655845456.2821357 
1,[0;31;40m17[0m, 4, 0,Row,15, 14,4 , 3588 , 35.88,1655845456.2821357 
1,[0;31;40m17[0m, [0;31;40m5[0m, 0,Row,11, 4,4 , 1028 , 10.28,1655845456.2821357 
1,[0;31;40m17[0m, [0;31;40m6[0m, 0,Row,8, 2,4 , 516 , 5.16,1655845456.2821357 
1,[0;31;40m17[0m, [0;31;40m7[0m, 0,Row,13, 3,4 , 772 , 7.72,1655845456.2821357 
1,[0;31;40m18[0m, [0;31;40m0[0m, 0,Row,2, 4,4 , 1028 , 10.28,1655845456.2821357 
1,[0;31;40m18[0m, [0;31;40m1[0m, 1,Row,1, 0,4 , 4 , 0.04,1655845456.2821357 
1,[0;31;40m18[0m, [0;31;40m2[0m, 0,Row,12, 9,4 , 2308 , 23.08,1655845456.2821357 
1,[0;31;40m18[0m, [0;31;40m3[0m, 0,Row,0, 9,4 , 2308 , 23.08,1655845456.2821357 
1,[0;31;40m18[0m, 4, 0,Row,1, 7,4 , 1796 , 17.96,1655845456.2821357 
1,[0;31;40m18[0m, [0;31;40m5[0m, 0,Row,3, 10,4 , 2564 , 25.64,1655845456.2821357 
1,[0;31;40m18[0m, [0;31;40m6[0m, 0,Row,2, 15,4 , 3844 , 38.44,1655845456.2821357 
1,[0;31;40m18[0m, [0;31;40m7[0m, 0,Row,4, 7,4 , 1796 , 17.96,1655845456.2821357 
1,[0;31;40m19[0m, [0;31;40m0[0m, 0,Row,6, 4,4 , 1028 , 10.28,1655845456.2821357 
1,[0;31;40m19[0m, [0;31;40m1[0m, 0,Row,1, 4,4 , 1028 , 10.28,1655845456.2821357 
1,[0;31;40m19[0m, [0;31;40m2[0m, 0,Row,10, 13,4 , 3332 , 33.32,1655845456.2821357 
1,[0;31;40m19[0m, [0;31;40m3[0m, 0,Row,4, 8,4 , 2052 , 20.52,1655845456.2821357 
1,[0;31;40m19[0m, 4, 0,Row,2, 9,4 , 2308 , 23.08,1655845456.2821357 
1,[0;31;40m19[0m, [0;31;40m5[0m, 0,Row,2, 9,4 , 2308 , 23.08,1655845456.2821357 
1,[0;31;40m19[0m, [0;31;40m6[0m, 0,Row,9, 6,4 , 1540 , 15.4,1655845456.2821357 
1,[0;31;40m19[0m, [0;31;40m7[0m, 0,Row,2, 1,4 , 260 , 2.6,1655845456.2821357 
1,[0;31;40m20[0m, [0;31;40m0[0m, 0,Row,1, 13,4 , 3332 , 33.32,1655845456.2821357 
1,[0;31;40m20[0m, [0;31;40m1[0m, 0,Row,0, 13,4 , 3332 , 33.32,1655845456.2821357 
1,[0;31;40m20[0m, [0;31;40m2[0m, 0,Row,2, 11,61 , 2877 , 28.77,1655845456.2821357 
