Voltageboard settings: [1.38, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206158430209, 'ColConfig1': 0, 'ColConfig2': 0, 'ColConfig3': 0, 'ColConfig4': 0, 'ColConfig5': 0, 'ColConfig6': 0, 'ColConfig7': 0, 'ColConfig8': 0, 'ColConfig9': 0, 'ColConfig10': 0, 'ColConfig11': 0, 'ColConfig12': 0, 'ColConfig13': 0, 'ColConfig14': 0, 'ColConfig15': 0, 'ColConfig16': 0, 'ColConfig17': 0, 'ColConfig18': 0, 'ColConfig19': 0, 'ColConfig20': 0, 'ColConfig21': 0, 'ColConfig22': 0, 'ColConfig23': 0, 'ColConfig24': 0, 'ColConfig25': 0, 'ColConfig26': 0, 'ColConfig27': 0, 'ColConfig28': 0, 'ColConfig29': 0, 'ColConfig30': 0, 'ColConfig31': 0, 'ColConfig32': 0, 'ColConfig33': 0, 'ColConfig34': 0}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	127	 11	216 	 3032 	 30.32	1655924929.115743 
0	0	 4	 1	Row	0	 9	151 	 2455 	 24.55	1655924929.115743 
0	0	 4	 2	Row	0	 8	49 	 2097 	 20.97	1655924929.115743 
0	0	 4	 3	Row	0	 9	160 	 2464 	 24.64	1655924929.115743 
0	0	 4	 4	Row	49	 4	3 	 1027 	 10.27	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	160	 4	4 	 1028 	 10.28	1655924929.115743 
0	0	 [0;31;40m0[0m	 0	Row	1	 4	6 	 1030 	 10.3	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	127	 4	7 	 1031 	 10.31	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	240	 4	8 	 1032 	 10.32	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	92	 4	1 	 1025 	 10.25	1655924929.115743 
0	0	 [0;31;40m0[0m	 0	Row	5	 4	10 	 1034 	 10.34	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	28	 4	11 	 1035 	 10.35	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	227	 4	12 	 1036 	 10.36	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	157	 4	13 	 1037 	 10.37	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	52	 4	14 	 1038 	 10.38	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	221	 4	15 	 1039 	 10.39	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	112	 4	16 	 1040 	 10.4	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	23	 4	17 	 1041 	 10.41	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	168	 4	18 	 1042 	 10.42	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	85	 4	19 	 1043 	 10.43	1655924929.115743 
0	[0;31;40m20[0m	 [0;31;40m1[0m	 9	Row	242	 4	20 	 1044 	 10.44	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	171	 4	21 	 1045 	 10.45	1655924929.115743 
0	[0;31;40m3[0m	 [0;31;40m5[0m	 12	Row	136	 4	22 	 1046 	 10.46	1655924929.115743 
0	[0;31;40m19[0m	 [0;31;40m5[0m	 10	Row	75	 4	23 	 1047 	 10.47	1655924929.115743 
