Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 64441303296, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	206	 9	145 	 2449 	 24.49	1656120951.4854436 
0	0	 4	 1	Row	206	 15	103 	 3943 	 39.43	1656120951.4854436 
0	0	 4	 2	Row	206	 10	174 	 2734 	 27.34	1656120951.4854436 
0	0	 4	 3	Row	206	 3	40 	 808 	 8.08	1656120951.4854436 
0	0	 4	 4	Row	174	 4	3 	 1027 	 10.27	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 3	Row	40	 4	4 	 1028 	 10.28	1656120951.4854436 
0	0	 [0;31;40m5[0m	 2	Row	53	 4	6 	 1030 	 10.3	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 0	Row	3	 4	7 	 1031 	 10.31	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 1	Row	199	 4	8 	 1032 	 10.32	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 15	Row	202	 4	9 	 1033 	 10.33	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 3	Row	47	 4	10 	 1034 	 10.34	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 10	Row	97	 4	11 	 1035 	 10.35	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 14	Row	8	 4	12 	 1036 	 10.36	1656120951.4854436 
0	[0;31;40m28[0m	 [0;31;40m5[0m	 1	Row	234	 4	13 	 1037 	 10.37	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 2	Row	71	 4	14 	 1038 	 10.38	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 0	Row	183	 4	15 	 1039 	 10.39	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 7	Row	96	 4	16 	 1040 	 10.4	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 5	Row	58	 4	17 	 1041 	 10.41	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 2	Row	161	 4	18 	 1042 	 10.42	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 2	Row	217	 4	19 	 1043 	 10.43	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 11	Row	242	 4	20 	 1044 	 10.44	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 2	Row	118	 4	21 	 1045 	 10.45	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 6	Row	36	 4	22 	 1046 	 10.46	1656120951.4854436 
