Voltageboard settings: [1.15, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 26592144272, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 28852274162, 'ColConfig5': 32057831978, 'ColConfig6': 33679144478, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 13670822826, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 6	Col	250	 5	61 	 1341 	 13.41	1656114601.6669574 
0	0	 [0;31;40m6[0m	 58	Col	5	 11	4 	 2820 	 28.2	1656114601.6669574 
0	0	 [0;31;40m0[0m	 51	Row	3	 13	4 	 3332 	 33.32	1656114601.6669574 
0	0	 [0;31;40m1[0m	 3	Row	14	 7	4 	 1796 	 17.96	1656114601.6669574 
0	0	 [0;31;40m2[0m	 51	Row	11	 2	4 	 516 	 5.16	1656114601.6669574 
0	0	 [0;31;40m3[0m	 3	Row	4	 2	115 	 627 	 6.27	1656114601.6669574 
0	[0;31;40m1[0m	 [0;31;40m3[0m	 2	Row	4	 3	3 	 771 	 7.71	1656114601.6669574 



3	0	 [0;31;40m2[0m	 44	Row	15	 2	4 	 516 	 5.16	1656114603.9947581 
3	[0;31;40m1[0m	 [0;31;40m2[0m	 4	Row	2	 9	4 	 2308 	 23.08	1656114603.9947581 
3	[0;31;40m16[0m	 [0;31;40m1[0m	 6	Row	4	 14	4 	 3588 	 35.88	1656114603.9947581 
3	[0;31;40m16[0m	 [0;31;40m3[0m	 38	Col	10	 4	4 	 1028 	 10.28	1656114603.9947581 
3	[0;31;40m16[0m	 [0;31;40m1[0m	 38	Col	12	 2	4 	 516 	 5.16	1656114603.9947581 
3	[0;31;40m16[0m	 4	 0	Row	0	 0	4 	 4 	 0.04	1656114603.9947581 
3	[0;31;40m16[0m	 [0;31;40m6[0m	 51	Row	14	 14	4 	 3588 	 35.88	1656114603.9947581 
3	[0;31;40m16[0m	 [0;31;40m3[0m	 61	Row	10	 0	4 	 4 	 0.04	1656114603.9947581 
3	[0;31;40m1[0m	 [0;31;40m2[0m	 48	Col	4	 1	3 	 259 	 2.59	1656114603.9947581 
3	0	 4	 49	Col	4	 4	146 	 1170 	 11.7	1656114603.9947581 
3	[0;31;40m1[0m	 [0;31;40m2[0m	 44	Col	4	 6	51 	 1587 	 15.87	1656114603.9947581 
3	0	 [0;31;40m0[0m	 42	Row	4	 3	61 	 829 	 8.29	1656114603.9947581 

4	0	 [0;31;40m2[0m	 4	Row	10	 3	4 	 772 	 7.72	1656114604.74583 
4	[0;31;40m16[0m	 [0;31;40m2[0m	 4	Row	2	 3	11 	 779 	 7.79	1656114604.74583 
4	0	 [0;31;40m1[0m	 4	Row	2	 3	4 	 772 	 7.72	1656114604.74583 
4	0	 [0;31;40m5[0m	 4	Row	129	 8	1 	 2049 	 20.49	1656114604.74583 
