Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206158430209, 'ColConfig1': 0, 'ColConfig2': 0, 'ColConfig3': 0, 'ColConfig4': 0, 'ColConfig5': 0, 'ColConfig6': 0, 'ColConfig7': 0, 'ColConfig8': 0, 'ColConfig9': 0, 'ColConfig10': 0, 'ColConfig11': 0, 'ColConfig12': 0, 'ColConfig13': 0, 'ColConfig14': 0, 'ColConfig15': 0, 'ColConfig16': 0, 'ColConfig17': 0, 'ColConfig18': 0, 'ColConfig19': 0, 'ColConfig20': 0, 'ColConfig21': 0, 'ColConfig22': 0, 'ColConfig23': 0, 'ColConfig24': 0, 'ColConfig25': 0, 'ColConfig26': 0, 'ColConfig27': 0, 'ColConfig28': 0, 'ColConfig29': 0, 'ColConfig30': 0, 'ColConfig31': 0, 'ColConfig32': 0, 'ColConfig33': 0, 'ColConfig34': 0}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	112	 14	164 	 3748 	 37.48	1655923976.0259888 
0	0	 4	 1	Row	56	 14	8 	 3592 	 35.92	1655923976.0259888 
0	0	 4	 2	Row	108	 14	224 	 3808 	 38.08	1655923976.0259888 
0	0	 4	 3	Row	171	 5	180 	 1460 	 14.6	1655923976.0259888 
0	0	 4	 4	Row	224	 4	3 	 1027 	 10.27	1655923976.0259888 
0	[0;31;40m21[0m	 [0;31;40m3[0m	 5	Row	180	 4	4 	 1028 	 10.28	1655923976.0259888 
0	0	 [0;31;40m3[0m	 9	Row	218	 4	0 	 1024 	 10.24	1655923976.0259888 
0	0	 [0;31;40m2[0m	 12	Row	249	 4	1 	 1025 	 10.25	1655923976.0259888 
0	0	 [0;31;40m6[0m	 7	Row	122	 4	0 	 1024 	 10.24	1655923976.0259888 
0	0	 [0;31;40m6[0m	 8	Row	79	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m5[0m	 [0;31;40m0[0m	 7	Row	17	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 13	Row	42	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m7[0m	 12	Row	197	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m7[0m	 0	Row	139	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m5[0m	 [0;31;40m0[0m	 3	Row	168	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m7[0m	 3	Row	117	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 3	Row	114	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 11	Row	11	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 9	Row	251	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m16[0m	 [0;31;40m7[0m	 6	Row	122	 4	2 	 1026 	 10.26	1655923976.0259888 
0	[0;31;40m5[0m	 [0;31;40m0[0m	 0	Row	49	 4	0 	 1024 	 10.24	1655923976.0259888 
