Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	83	 1	21 	 277 	 2.77	1656113956.5063906 
0	0	 4	 1	Row	159	 12	28 	 3100 	 31.0	1656113956.5063906 
0	0	 4	 2	Row	184	 1	177 	 433 	 4.33	1656113956.5063906 
0	0	 4	 1	Row	19	 2	184 	 696 	 6.96	1656113956.5063906 
0	0	 4	 4	Row	177	 4	1 	 1025 	 10.25	1656113956.5063906 
0	[0;31;40m2[0m	 [0;31;40m3[0m	 2	Row	184	 4	4 	 1028 	 10.28	1656113956.5063906 
0	0	 [0;31;40m7[0m	 11	Row	156	 4	1 	 1025 	 10.25	1656113956.5063906 
0	[0;31;40m2[0m	 [0;31;40m7[0m	 14	Row	241	 4	7 	 1031 	 10.31	1656113956.5063906 
0	[0;31;40m31[0m	 [0;31;40m7[0m	 15	Row	78	 4	11 	 1035 	 10.35	1656113956.5063906 
0	[0;31;40m11[0m	 [0;31;40m7[0m	 11	Row	187	 4	13 	 1037 	 10.37	1656113956.5063906 
0	[0;31;40m28[0m	 [0;31;40m0[0m	 5	Row	153	 4	14 	 1038 	 10.38	1656113956.5063906 
0	[0;31;40m7[0m	 [0;31;40m2[0m	 15	Row	39	 4	15 	 1039 	 10.39	1656113956.5063906 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 0	Row	41	 4	17 	 1041 	 10.41	1656113956.5063906 
0	[0;31;40m27[0m	 [0;31;40m6[0m	 5	Row	71	 4	19 	 1043 	 10.43	1656113956.5063906 
0	[0;31;40m16[0m	 [0;31;40m3[0m	 7	Row	43	 4	21 	 1045 	 10.45	1656113956.5063906 
0	[0;31;40m10[0m	 [0;31;40m2[0m	 8	Row	200	 4	23 	 1047 	 10.47	1656113956.5063906 
0	[0;31;40m13[0m	 [0;31;40m3[0m	 0	Row	31	 4	27 	 1051 	 10.51	1656113956.5063906 
0	[0;31;40m16[0m	 [0;31;40m6[0m	 10	Row	80	 4	28 	 1052 	 10.52	1656113956.5063906 
0	[0;31;40m3[0m	 4	 7	Row	29	 4	29 	 1053 	 10.53	1656113956.5063906 
0	[0;31;40m20[0m	 [0;31;40m1[0m	 1	Row	47	 4	30 	 1054 	 10.54	1656113956.5063906 
0	[0;31;40m29[0m	 [0;31;40m5[0m	 4	Row	191	 4	31 	 1055 	 10.55	1656113956.5063906 
0	[0;31;40m2[0m	 [0;31;40m7[0m	 6	Row	28	 4	32 	 1056 	 10.56	1656113956.5063906 
0	[0;31;40m1[0m	 [0;31;40m6[0m	 2	Row	140	 4	33 	 1057 	 10.57	1656113956.5063906 
0	[0;31;40m21[0m	 [0;31;40m6[0m	 15	Row	153	 4	128 	 1152 	 11.52	1656113956.5063906 
0	[0;31;40m31[0m	 [0;31;40m7[0m	 13	Row	231	 13	61 	 3389 	 33.89	1656113956.5063906 

1	0	 4	 13	Row	148	 0	251 	 251 	 2.51	1656113957.3180575 
1	0	 4	 0	Col	148	 0	239 	 239 	 2.39	1656113957.3180575 

2	0	 4	 13	Row	57	 1	18 	 274 	 2.74	1656113959.2948475 
2	0	 4	 0	Col	57	 1	3 	 259 	 2.59	1656113959.2948475 

3	0	 4	 2	Row	214	 5	171 	 1451 	 14.51	1656113960.0316768 
3	0	 4	 0	Col	214	 5	167 	 1447 	 14.47	1656113960.0316768 

4	0	 4	 13	Row	221	 1	2 	 258 	 2.58	1656113969.7618396 
4	0	 4	 0	Col	221	 0	245 	 245 	 2.45	1656113969.7618396 
4	0	 4	 13	Row	200	 2	157 	 669 	 6.69	1656113969.7618396 
4	0	 4	 0	Col	200	 2	148 	 660 	 6.6	1656113969.7618396 

