Voltageboard settings: [1.25, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 246034128, 'ColConfig1': 26592144272, 'ColConfig2': 11780382050, 'ColConfig3': 19309649756, 'ColConfig4': 28852274162, 'ColConfig5': 32057831978, 'ColConfig6': 33679144478, 'ColConfig7': 47729065702, 'ColConfig8': 25586260798, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 13670822826, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 2	Col	205	 5	160 	 1440 	 14.4	1656112079.278577 
0	0	 4	 0	Row	65	 12	57 	 3129 	 31.29	1656112079.278577 
0	0	 4	 1	Row	65	 4	50 	 1074 	 10.74	1656112079.278577 
0	0	 4	 2	Row	65	 4	107 	 1131 	 11.31	1656112079.278577 
0	0	 4	 3	Row	65	 4	2 	 1026 	 10.26	1656112079.278577 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 4	Row	107	 4	3 	 1027 	 10.27	1656112079.278577 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 61	Row	5	 7	4 	 1796 	 17.96	1656112079.278577 
0	0	 [0;31;40m5[0m	 7	Col	4	 5	65 	 1345 	 13.45	1656112079.278577 
0	[0;31;40m1[0m	 4	 5	Row	4	 6	65 	 1601 	 16.01	1656112079.278577 
0	[0;31;40m1[0m	 4	 18	Col	4	 7	65 	 1857 	 18.57	1656112079.278577 
0	0	 [0;31;40m5[0m	 42	Col	4	 8	65 	 2113 	 21.13	1656112079.278577 
0	[0;31;40m1[0m	 4	 31	Row	4	 9	65 	 2369 	 23.69	1656112079.278577 
0	[0;31;40m1[0m	 [0;31;40m7[0m	 41	Col	4	 10	65 	 2625 	 26.25	1656112079.278577 
0	0	 [0;31;40m2[0m	 52	Row	4	 11	65 	 2881 	 28.81	1656112079.278577 
0	[0;31;40m1[0m	 [0;31;40m5[0m	 60	Row	4	 12	65 	 3137 	 31.37	1656112079.278577 
0	[0;31;40m1[0m	 [0;31;40m2[0m	 54	Row	4	 13	65 	 3393 	 33.93	1656112079.278577 
0	0	 [0;31;40m0[0m	 53	Row	4	 14	65 	 3649 	 36.49	1656112079.278577 
0	0	 [0;31;40m3[0m	 22	Col	4	 15	66 	 3906 	 39.06	1656112079.278577 
0	[0;31;40m1[0m	 [0;31;40m3[0m	 44	Col	4	 0	65 	 65 	 0.65	1656112079.278577 
0	0	 [0;31;40m0[0m	 58	Row	4	 1	65 	 321 	 3.21	1656112079.278577 
0	0	 [0;31;40m6[0m	 58	Row	4	 2	65 	 577 	 5.77	1656112079.278577 
0	0	 [0;31;40m7[0m	 51	Col	4	 3	65 	 833 	 8.33	1656112079.278577 
0	[0;31;40m1[0m	 [0;31;40m0[0m	 1	Col	4	 4	66 	 1090 	 10.9	1656112079.278577 
0	[0;31;40m1[0m	 [0;31;40m7[0m	 56	Row	4	 5	65 	 1345 	 13.45	1656112079.278577 
0	[0;31;40m1[0m	 [0;31;40m2[0m	 19	Row	4	 6	65 	 1601 	 16.01	1656112079.278577 
