Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 26592144272, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 28852274162, 'ColConfig5': 32057831978, 'ColConfig6': 68038882846, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 48030561194, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	141	 5	217 	 1497 	 14.97	1656115205.1829104 
0	0	 4	 1	Row	141	 11	235 	 3051 	 30.51	1656115205.1829104 
0	0	 4	 2	Row	141	 14	211 	 3795 	 37.95	1656115205.1829104 
0	0	 4	 3	Row	141	 5	135 	 1415 	 14.15	1656115205.1829104 
0	0	 4	 4	Row	211	 4	3 	 1027 	 10.27	1656115205.1829104 
0	[0;31;40m17[0m	 [0;31;40m5[0m	 5	Row	135	 4	4 	 1028 	 10.28	1656115205.1829104 

1	0	 [0;31;40m6[0m	 4	Row	34	 15	6 	 3846 	 38.46	1656115206.112184 
1	[0;31;40m12[0m	 [0;31;40m6[0m	 4	Row	1	 4	2 	 1026 	 10.26	1656115206.112184 
1	[0;31;40m12[0m	 [0;31;40m0[0m	 4	Row	1	 4	3 	 1027 	 10.27	1656115206.112184 
1	[0;31;40m17[0m	 [0;31;40m2[0m	 4	Row	132	 6	0 	 1536 	 15.36	1656115206.112184 
1	0	 4	 4	Row	150	 12	11 	 3083 	 30.83	1656115206.112184 
1	0	 [0;31;40m5[0m	 4	Row	151	 12	11 	 3083 	 30.83	1656115206.112184 
1	[0;31;40m5[0m	 [0;31;40m5[0m	 4	Row	152	 12	13 	 3085 	 30.85	1656115206.112184 
1	[0;31;40m21[0m	 [0;31;40m1[0m	 4	Row	34	 15	14 	 3854 	 38.54	1656115206.112184 
1	[0;31;40m7[0m	 4	 4	Row	129	 0	10 	 10 	 0.1	1656115206.112184 
1	[0;31;40m2[0m	 [0;31;40m0[0m	 4	Row	132	 7	2 	 1794 	 17.94	1656115206.112184 
1	[0;31;40m4[0m	 [0;31;40m0[0m	 4	Row	153	 12	5 	 3077 	 30.77	1656115206.112184 
1	[0;31;40m12[0m	 [0;31;40m2[0m	 4	Row	129	 0	5 	 5 	 0.05	1656115206.112184 
1	[0;31;40m4[0m	 [0;31;40m2[0m	 4	Row	154	 13	11 	 3339 	 33.39	1656115206.112184 
1	[0;31;40m24[0m	 [0;31;40m3[0m	 4	Row	155	 12	12 	 3084 	 30.84	1656115206.112184 
1	[0;31;40m9[0m	 [0;31;40m3[0m	 4	Row	132	 7	0 	 1792 	 17.92	1656115206.112184 
1	[0;31;40m1[0m	 [0;31;40m2[0m	 4	Row	156	 12	5 	 3077 	 30.77	1656115206.112184 
1	0	 [0;31;40m3[0m	 4	Row	129	 13	3 	 3331 	 33.31	1656115206.112184 
1	[0;31;40m12[0m	 [0;31;40m5[0m	 4	Row	157	 13	13 	 3341 	 33.41	1656115206.112184 
