Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 64441303296, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 19	Row	251	 9	133 	 2437 	 24.37	1656197159.9883018 
0	0	 4	 11	Col	251	 9	131 	 2435 	 24.35	1656197159.9883018 

1	0	 4	 18	Row	93	 13	119 	 3447 	 34.47	1656197181.716032 
1	0	 4	 34	Col	92	 13	117 	 3445 	 34.45	1656197181.716032 

2	0	 4	 22	Row	193	 12	251 	 3323 	 33.23	1656197185.0521019 
2	0	 4	 30	Col	193	 12	241 	 3313 	 33.13	1656197185.0521019 

3	0	 4	 33	Row	22	 7	179 	 1971 	 19.71	1656197187.2613258 
3	0	 4	 23	Col	22	 7	166 	 1958 	 19.58	1656197187.2613258 

4	0	 4	 28	Row	146	 6	243 	 1779 	 17.79	1656197203.5376549 
4	0	 4	 24	Col	146	 6	230 	 1766 	 17.66	1656197203.5376549 

5	0	 4	 22	Row	16	 12	54 	 3126 	 31.26	1656197214.0703328 
5	0	 4	 23	Row	17	 14	209 	 3793 	 37.93	1656197214.0703328 
5	0	 4	 24	Row	19	 6	243 	 1779 	 17.79	1656197214.0703328 
5	0	 4	 12	Col	17	 12	9 	 3081 	 30.81	1656197214.0703328 
5	0	 4	 13	Col	17	 0	146 	 146 	 1.46	1656197214.0703328 
5	0	 4	 14	Col	16	 8	47 	 2095 	 20.95	1656197214.0703328 
5	0	 4	 16	Col	17	 12	240 	 3312 	 33.12	1656197214.0703328 

6	0	 4	 34	Row	22	 15	151 	 3991 	 39.91	1656197214.8802898 
6	0	 4	 21	Col	21	 15	154 	 3994 	 39.94	1656197214.8802898 

7	0	 4	 32	Row	51	 0	46 	 46 	 0.46	1656197217.012337 
7	0	 4	 10	Col	51	 0	44 	 44 	 0.44	1656197217.012337 

8	0	 4	 33	Row	17	 2	131 	 643 	 6.43	1656197233.4664268 
8	0	 4	 23	Col	17	 2	119 	 631 	 6.31	1656197233.4664268 

9	0	 4	 16	Row	5	 13	157 	 3485 	 34.85	1656197254.9237437 
9	0	 4	 0	Col	5	 13	158 	 3486 	 34.86	1656197254.9237437 

10	0	 4	 29	Row	61	 7	130 	 1922 	 19.22	1656197259.6946707 
10	0	 [0;31;40m7[0m	 2	Col	4	 11	61 	 2877 	 28.77	1656197259.6946707 
10	0	 [0;31;40m7[0m	 60	Row	61	 13	61 	 3389 	 33.89	1656197259.6946707 

11	0	 4	 20	Row	169	 14	27 	 3611 	 36.11	1656197262.9541247 
11	0	 4	 18	Col	169	 14	26 	 3610 	 36.1	1656197262.9541247 

12	0	 4	 3	Row	48	 15	110 	 3950 	 39.5	1656197272.2434223 
