Voltageboard settings: [1.25, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772496, 'ColConfig1': 26592144272, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 28852274162, 'ColConfig5': 32057831978, 'ColConfig6': 33679144478, 'ColConfig7': 47729065702, 'ColConfig8': 25586260798, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 13670822826, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	254	 13	24 	 3352 	 33.52	1656112247.547337 
0	0	 4	 1	Row	254	 6	227 	 1763 	 17.63	1656112247.547337 
0	0	 4	 2	Row	253	 7	62 	 1854 	 18.54	1656112247.547337 
0	0	 4	 3	Row	253	 13	99 	 3427 	 34.27	1656112247.547337 
0	0	 4	 4	Row	62	 4	3 	 1027 	 10.27	1656112247.547337 
0	[0;31;40m31[0m	 [0;31;40m5[0m	 13	Row	99	 4	4 	 1028 	 10.28	1656112247.547337 

1	0	 [0;31;40m0[0m	 4	Row	34	 6	2 	 1538 	 15.38	1656112248.3613117 
1	[0;31;40m26[0m	 [0;31;40m1[0m	 4	Row	136	 6	0 	 1536 	 15.36	1656112248.3613117 
1	[0;31;40m3[0m	 [0;31;40m6[0m	 4	Row	158	 14	6 	 3590 	 35.9	1656112248.3613117 
1	[0;31;40m22[0m	 [0;31;40m0[0m	 4	Row	159	 13	10 	 3338 	 33.38	1656112248.3613117 
1	[0;31;40m20[0m	 [0;31;40m3[0m	 4	Row	160	 15	6 	 3846 	 38.46	1656112248.3613117 
1	[0;31;40m15[0m	 [0;31;40m6[0m	 4	Row	161	 15	1 	 3841 	 38.41	1656112248.3613117 
1	[0;31;40m8[0m	 [0;31;40m5[0m	 4	Row	162	 15	1 	 3841 	 38.41	1656112248.3613117 
1	[0;31;40m29[0m	 [0;31;40m3[0m	 61	Row	61	 13	61 	 3389 	 33.89	1656112248.3613117 
1	0	 4	 34	Row	108	 9	88 	 2392 	 23.92	1656112248.3613117 
1	0	 4	 8	Col	108	 9	92 	 2396 	 23.96	1656112248.3613117 
1	0	 4	 34	Row	244	 11	82 	 2898 	 28.98	1656112248.3613117 
1	0	 4	 8	Col	244	 11	87 	 2903 	 29.03	1656112248.3613117 
1	0	 4	 34	Row	145	 12	220 	 3292 	 32.92	1656112248.3613117 
1	0	 4	 8	Col	145	 12	223 	 3295 	 32.95	1656112248.3613117 
1	0	 4	 34	Row	22	 9	128 	 2432 	 24.32	1656112248.3613117 
1	0	 4	 8	Col	22	 9	133 	 2437 	 24.37	1656112248.3613117 
1	0	 4	 34	Row	136	 13	102 	 3430 	 34.3	1656112248.3613117 
1	0	 4	 8	Col	136	 13	106 	 3434 	 34.34	1656112248.3613117 
1	0	 4	 34	Row	19	 11	92 	 2908 	 29.08	1656112248.3613117 
1	0	 4	 8	Col	19	 11	94 	 2910 	 29.1	1656112248.3613117 
1	0	 4	 34	Row	160	 13	57 	 3385 	 33.85	1656112248.3613117 
