Voltageboard settings: [1.15, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 26592144272, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 28852274162, 'ColConfig5': 32057831978, 'ColConfig6': 33679144478, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 13670822826, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	143	 15	182 	 4022 	 40.22	1656115012.9955301 
0	0	 4	 1	Row	143	 9	251 	 2555 	 25.55	1656115012.9955301 
0	0	 4	 2	Row	143	 8	9 	 2057 	 20.57	1656115012.9955301 
0	0	 4	 3	Row	143	 11	222 	 3038 	 30.38	1656115012.9955301 
0	0	 4	 4	Row	9	 4	3 	 1027 	 10.27	1656115012.9955301 
0	[0;31;40m17[0m	 [0;31;40m7[0m	 11	Row	222	 4	4 	 1028 	 10.28	1656115012.9955301 

1	0	 [0;31;40m0[0m	 6	Row	3	 6	4 	 1540 	 15.4	1656115013.9451277 
1	[0;31;40m4[0m	 [0;31;40m2[0m	 45	Col	1	 4	4 	 1028 	 10.28	1656115013.9451277 
1	[0;31;40m17[0m	 [0;31;40m3[0m	 45	Col	1	 0	4 	 4 	 0.04	1656115013.9451277 
1	[0;31;40m17[0m	 [0;31;40m3[0m	 45	Col	15	 3	4 	 772 	 7.72	1656115013.9451277 
1	[0;31;40m4[0m	 [0;31;40m2[0m	 45	Col	14	 9	4 	 2308 	 23.08	1656115013.9451277 
1	[0;31;40m16[0m	 [0;31;40m6[0m	 42	Row	15	 15	4 	 3844 	 38.44	1656115013.9451277 
1	[0;31;40m19[0m	 [0;31;40m1[0m	 38	Row	15	 10	4 	 2564 	 25.64	1656115013.9451277 
1	[0;31;40m19[0m	 [0;31;40m2[0m	 15	Col	5	 9	4 	 2308 	 23.08	1656115013.9451277 
1	[0;31;40m19[0m	 [0;31;40m3[0m	 15	Col	6	 14	4 	 3588 	 35.88	1656115013.9451277 
1	[0;31;40m19[0m	 4	 18	Row	8	 11	4 	 2820 	 28.2	1656115013.9451277 
1	[0;31;40m17[0m	 [0;31;40m3[0m	 52	Row	8	 15	4 	 3844 	 38.44	1656115013.9451277 
1	[0;31;40m4[0m	 [0;31;40m2[0m	 52	Row	3	 2	4 	 516 	 5.16	1656115013.9451277 
1	[0;31;40m16[0m	 [0;31;40m6[0m	 27	Col	14	 4	4 	 1028 	 10.28	1656115013.9451277 
1	[0;31;40m19[0m	 [0;31;40m5[0m	 38	Row	0	 0	4 	 4 	 0.04	1656115013.9451277 
1	[0;31;40m19[0m	 [0;31;40m6[0m	 38	Row	15	 0	4 	 4 	 0.04	1656115013.9451277 
1	[0;31;40m19[0m	 [0;31;40m7[0m	 43	Row	11	 13	4 	 3332 	 33.32	1656115013.9451277 
1	[0;31;40m20[0m	 [0;31;40m0[0m	 38	Row	10	 10	4 	 2564 	 25.64	1656115013.9451277 
