Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 60951882640, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 63212012530, 'ColConfig5': 32057831978, 'ColConfig6': 68038882846, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 48030561194, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	87	 4	82 	 1106 	 11.06	1656115489.1839027 
0	0	 4	 1	Row	71	 15	40 	 3880 	 38.8	1656115489.1839027 
0	0	 4	 2	Row	86	 14	56 	 3640 	 36.4	1656115489.1839027 
0	0	 4	 3	Row	86	 1	200 	 456 	 4.56	1656115489.1839027 
0	0	 4	 4	Row	56	 4	3 	 1027 	 10.27	1656115489.1839027 
0	[0;31;40m10[0m	 [0;31;40m6[0m	 1	Row	200	 4	4 	 1028 	 10.28	1656115489.1839027 
0	0	 [0;31;40m3[0m	 7	Row	5	 4	6 	 1030 	 10.3	1656115489.1839027 
0	[0;31;40m10[0m	 [0;31;40m6[0m	 4	Row	209	 4	7 	 1031 	 10.31	1656115489.1839027 
0	[0;31;40m10[0m	 [0;31;40m6[0m	 4	Row	31	 4	8 	 1032 	 10.32	1656115489.1839027 
0	[0;31;40m9[0m	 [0;31;40m3[0m	 7	Row	16	 4	9 	 1033 	 10.33	1656115489.1839027 
0	[0;31;40m9[0m	 [0;31;40m3[0m	 10	Row	228	 4	2 	 1026 	 10.26	1656115489.1839027 
0	[0;31;40m9[0m	 [0;31;40m3[0m	 0	Row	6	 4	11 	 1035 	 10.35	1656115489.1839027 
0	[0;31;40m10[0m	 [0;31;40m7[0m	 5	Row	45	 4	4 	 1028 	 10.28	1656115489.1839027 
0	[0;31;40m9[0m	 [0;31;40m3[0m	 8	Row	238	 4	5 	 1029 	 10.29	1656115489.1839027 
0	[0;31;40m9[0m	 [0;31;40m3[0m	 3	Row	124	 4	14 	 1038 	 10.38	1656115489.1839027 
0	0	 [0;31;40m3[0m	 10	Row	181	 4	7 	 1031 	 10.31	1656115489.1839027 
0	[0;31;40m10[0m	 [0;31;40m7[0m	 2	Row	45	 4	16 	 1040 	 10.4	1656115489.1839027 
0	[0;31;40m9[0m	 [0;31;40m3[0m	 9	Row	2	 4	17 	 1041 	 10.41	1656115489.1839027 
0	0	 [0;31;40m3[0m	 10	Row	190	 4	2 	 1026 	 10.26	1656115489.1839027 
0	[0;31;40m9[0m	 [0;31;40m3[0m	 10	Row	3	 4	19 	 1043 	 10.43	1656115489.1839027 
0	[0;31;40m9[0m	 [0;31;40m3[0m	 5	Row	75	 4	20 	 1044 	 10.44	1656115489.1839027 
0	[0;31;40m9[0m	 [0;31;40m3[0m	 9	Row	6	 4	21 	 1045 	 10.45	1656115489.1839027 
0	[0;31;40m9[0m	 [0;31;40m3[0m	 7	Row	10	 4	6 	 1030 	 10.3	1656115489.1839027 
