Voltageboard settings: [1.25, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 109719104, 'ColConfig1': 704711056, 'ColConfig2': 18304471682, 'ColConfig3': 823269636, 'ColConfig4': 2182090028, 'ColConfig5': 4443873992, 'ColConfig6': 8791421440, 'ColConfig7': 25985191072, 'ColConfig8': 336475566, 'ColConfig9': 8942864544, 'ColConfig10': 44585603274, 'ColConfig11': 102358096, 'ColConfig12': 285531282, 'ColConfig13': 1904647854, 'ColConfig14': 15685818916, 'ColConfig15': 45945028, 'ColConfig16': 11829355716, 'ColConfig17': 34083552, 'ColConfig18': 53324386896, 'ColConfig19': 22819161098, 'ColConfig20': 8129700624, 'ColConfig21': 53754733040, 'ColConfig22': 34647085056, 'ColConfig23': 5389732688, 'ColConfig24': 21884328168, 'ColConfig25': 48053627410, 'ColConfig26': 24584074258, 'ColConfig27': 21481427968, 'ColConfig28': 54010368024, 'ColConfig29': 49730306234, 'ColConfig30': 12118525638, 'ColConfig31': 58015797578, 'ColConfig32': 4333579240, 'ColConfig33': 403308552, 'ColConfig34': 10334787200}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	108	 15	210 	 4050 	 40.5	1656111509.7127962 
0	0	 4	 1	Row	85	 1	94 	 350 	 3.5	1656111509.7127962 
0	0	 4	 2	Row	125	 7	172 	 1964 	 19.64	1656111509.7127962 
0	0	 4	 3	Row	150	 9	241 	 2545 	 25.45	1656111509.7127962 
0	0	 4	 4	Row	172	 4	3 	 1027 	 10.27	1656111509.7127962 
0	[0;31;40m18[0m	 [0;31;40m6[0m	 9	Row	241	 4	4 	 1028 	 10.28	1656111509.7127962 
0	0	 [0;31;40m5[0m	 14	Row	208	 4	0 	 1024 	 10.24	1656111509.7127962 
0	[0;31;40m2[0m	 [0;31;40m0[0m	 1	Row	135	 4	1 	 1025 	 10.25	1656111509.7127962 
0	[0;31;40m14[0m	 4	 15	Row	104	 4	2 	 1026 	 10.26	1656111509.7127962 
0	[0;31;40m8[0m	 4	 2	Row	236	 4	3 	 1027 	 10.27	1656111509.7127962 
0	[0;31;40m1[0m	 [0;31;40m7[0m	 12	Row	173	 4	4 	 1028 	 10.28	1656111509.7127962 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 1	Row	96	 4	5 	 1029 	 10.29	1656111509.7127962 
0	[0;31;40m3[0m	 [0;31;40m3[0m	 7	Row	2	 4	6 	 1030 	 10.3	1656111509.7127962 
0	[0;31;40m27[0m	 [0;31;40m3[0m	 13	Row	26	 4	4 	 1028 	 10.28	1656111509.7127962 
0	[0;31;40m3[0m	 [0;31;40m3[0m	 4	Row	237	 4	7 	 1031 	 10.31	1656111509.7127962 
0	[0;31;40m4[0m	 [0;31;40m1[0m	 3	Row	30	 4	8 	 1032 	 10.32	1656111509.7127962 
0	[0;31;40m12[0m	 [0;31;40m3[0m	 2	Row	7	 4	9 	 1033 	 10.33	1656111509.7127962 
0	[0;31;40m2[0m	 [0;31;40m3[0m	 5	Row	224	 4	10 	 1034 	 10.34	1656111509.7127962 
0	[0;31;40m9[0m	 [0;31;40m5[0m	 7	Row	229	 4	11 	 1035 	 10.35	1656111509.7127962 
0	[0;31;40m16[0m	 [0;31;40m7[0m	 11	Row	74	 4	12 	 1036 	 10.36	1656111509.7127962 
0	[0;31;40m15[0m	 4	 8	Row	189	 4	13 	 1037 	 10.37	1656111509.7127962 
0	[0;31;40m9[0m	 [0;31;40m0[0m	 12	Row	188	 4	14 	 1038 	 10.38	1656111509.7127962 
0	[0;31;40m8[0m	 4	 13	Row	143	 4	15 	 1039 	 10.39	1656111509.7127962 
