Voltageboard settings: [1.25, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772496, 'ColConfig1': 26592144272, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 28852274162, 'ColConfig5': 32057831978, 'ColConfig6': 33679144478, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 13670822826, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	49	 7	39 	 1831 	 18.31	1656112298.5069711 
0	0	 4	 1	Row	47	 5	22 	 1302 	 13.02	1656112298.5069711 
0	0	 4	 2	Row	47	 3	66 	 834 	 8.34	1656112298.5069711 
0	0	 4	 3	Row	47	 12	132 	 3204 	 32.04	1656112298.5069711 
0	0	 4	 4	Row	66	 4	3 	 1027 	 10.27	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 12	Row	132	 4	4 	 1028 	 10.28	1656112298.5069711 
0	0	 [0;31;40m0[0m	 6	Row	71	 4	6 	 1030 	 10.3	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 1	Row	42	 4	7 	 1031 	 10.31	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 4	Row	137	 4	8 	 1032 	 10.32	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 7	Row	203	 4	9 	 1033 	 10.33	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 10	Row	14	 4	10 	 1034 	 10.34	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 0	Row	237	 4	11 	 1035 	 10.35	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 5	Row	207	 4	12 	 1036 	 10.36	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 4	Row	198	 4	13 	 1037 	 10.37	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 6	Row	24	 4	14 	 1038 	 10.38	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 15	Row	115	 4	15 	 1039 	 10.39	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 10	Row	156	 4	16 	 1040 	 10.4	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 14	Row	174	 4	17 	 1041 	 10.41	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 7	Row	198	 4	18 	 1042 	 10.42	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 7	Row	89	 4	19 	 1043 	 10.43	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 0	Row	6	 4	20 	 1044 	 10.44	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 7	Row	142	 4	21 	 1045 	 10.45	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 13	Row	72	 4	22 	 1046 	 10.46	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 9	Row	34	 4	23 	 1047 	 10.47	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 14	Row	9	 4	24 	 1048 	 10.48	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 8	Row	36	 4	25 	 1049 	 10.49	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m1[0m	 1	Row	228	 4	26 	 1050 	 10.5	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 1	Row	255	 4	27 	 1051 	 10.51	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 6	Row	188	 4	28 	 1052 	 10.52	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 9	Row	179	 4	29 	 1053 	 10.53	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 0	Row	244	 4	30 	 1054 	 10.54	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 3	Row	191	 4	31 	 1055 	 10.55	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 13	Row	193	 4	32 	 1056 	 10.56	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 12	Row	175	 4	33 	 1057 	 10.57	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 6	Row	77	 4	34 	 1058 	 10.58	1656112298.5069711 
0	[0;31;40m7[0m	 [0;31;40m1[0m	 9	Row	117	 4	128 	 1152 	 11.52	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 8	Row	109	 4	129 	 1153 	 11.53	1656112298.5069711 
0	[0;31;40m7[0m	 [0;31;40m0[0m	 11	Row	156	 4	130 	 1154 	 11.54	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 6	Row	90	 4	131 	 1155 	 11.55	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 0	Row	89	 4	132 	 1156 	 11.56	1656112298.5069711 
