Voltageboard settings: [1.15, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 26592144272, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 28852274162, 'ColConfig5': 32057831978, 'ColConfig6': 33679144478, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 13670822826, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	65	 7	107 	 1899 	 18.99	1656114224.515936 
0	0	 4	 1	Row	65	 11	124 	 2940 	 29.4	1656114224.515936 
0	0	 4	 2	Row	65	 13	232 	 3560 	 35.6	1656114224.515936 
0	0	 4	 3	Row	65	 9	106 	 2410 	 24.1	1656114224.515936 
0	0	 4	 4	Row	232	 4	3 	 1027 	 10.27	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 9	Row	106	 4	4 	 1028 	 10.28	1656114224.515936 
0	0	 [0;31;40m1[0m	 15	Row	5	 4	6 	 1030 	 10.3	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 10	Row	167	 4	7 	 1031 	 10.31	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 0	Row	143	 4	8 	 1032 	 10.32	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 7	Row	99	 4	9 	 1033 	 10.33	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 14	Row	10	 4	10 	 1034 	 10.34	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 1	Row	221	 4	11 	 1035 	 10.35	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 10	Row	168	 4	12 	 1036 	 10.36	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 12	Row	241	 4	13 	 1037 	 10.37	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 7	Row	172	 4	14 	 1038 	 10.38	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 9	Row	193	 4	15 	 1039 	 10.39	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 3	Row	155	 4	16 	 1040 	 10.4	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 6	Row	76	 4	17 	 1041 	 10.41	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 10	Row	192	 4	18 	 1042 	 10.42	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 3	Row	44	 4	19 	 1043 	 10.43	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 14	Row	10	 4	20 	 1044 	 10.44	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 4	Row	38	 4	21 	 1045 	 10.45	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 6	Row	234	 4	22 	 1046 	 10.46	1656114224.515936 
