Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 60951882640, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 63212012530, 'ColConfig5': 32057831978, 'ColConfig6': 68038882846, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 48030561194, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 57029854170, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	230	 15	40 	 3880 	 38.8	1656116015.565646 
0	0	 4	 1	Row	230	 15	203 	 4043 	 40.43	1656116015.565646 
0	0	 4	 2	Row	230	 8	156 	 2204 	 22.04	1656116015.565646 
0	0	 4	 3	Row	230	 11	241 	 3057 	 30.57	1656116015.565646 
0	0	 4	 4	Row	156	 4	3 	 1027 	 10.27	1656116015.565646 
0	[0;31;40m28[0m	 [0;31;40m6[0m	 11	Row	241	 4	4 	 1028 	 10.28	1656116015.565646 

1	0	 4	 4	Row	34	 12	1 	 3073 	 30.73	1656116016.380281 
1	0	 [0;31;40m2[0m	 4	Row	131	 3	7 	 775 	 7.75	1656116016.380281 
1	[0;31;40m2[0m	 4	 4	Row	3	 11	0 	 2816 	 28.16	1656116016.380281 
1	[0;31;40m13[0m	 [0;31;40m2[0m	 4	Row	157	 7	8 	 1800 	 18.0	1656116016.380281 
1	[0;31;40m9[0m	 [0;31;40m5[0m	 4	Row	158	 7	14 	 1806 	 18.06	1656116016.380281 
1	[0;31;40m22[0m	 [0;31;40m3[0m	 4	Row	159	 5	3 	 1283 	 12.83	1656116016.380281 
1	[0;31;40m8[0m	 [0;31;40m0[0m	 4	Row	160	 12	4 	 3076 	 30.76	1656116016.380281 
1	[0;31;40m10[0m	 [0;31;40m5[0m	 4	Row	131	 9	1 	 2305 	 23.05	1656116016.380281 
1	[0;31;40m22[0m	 [0;31;40m6[0m	 4	Row	161	 7	8 	 1800 	 18.0	1656116016.380281 
1	[0;31;40m18[0m	 [0;31;40m7[0m	 4	Row	162	 2	4 	 516 	 5.16	1656116016.380281 
1	[0;31;40m10[0m	 4	 4	Row	159	 5	14 	 1294 	 12.94	1656116016.380281 
1	[0;31;40m3[0m	 [0;31;40m1[0m	 61	Row	61	 4	131 	 1155 	 11.55	1656116016.380281 
1	0	 4	 3	Col	84	 1	97 	 353 	 3.53	1656116016.380281 
1	0	 4	 32	Col	53	 7	130 	 1922 	 19.22	1656116016.380281 
1	0	 4	 3	Col	222	 14	15 	 3599 	 35.99	1656116016.380281 
1	0	 4	 31	Col	106	 11	118 	 2934 	 29.34	1656116016.380281 
1	0	 4	 32	Col	195	 6	204 	 1740 	 17.4	1656116016.380281 
1	0	 4	 3	Col	87	 12	45 	 3117 	 31.17	1656116016.380281 
1	0	 4	 3	Col	195	 12	255 	 3327 	 33.27	1656116016.380281 
1	0	 4	 34	Row	124	 8	104 	 2152 	 21.52	1656116016.380281 
1	0	 4	 31	Col	157	 9	83 	 2387 	 23.87	1656116016.380281 
