Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 60951882640, 'ColConfig2': 46140120418, 'ColConfig3': 53669388124, 'ColConfig4': 63212012530, 'ColConfig5': 66417570346, 'ColConfig6': 68038882846, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 48030561194, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 40262844334, 'ColConfig18': 40707875710, 'ColConfig19': 57029854170, 'ColConfig20': 37915145648, 'ColConfig21': 45894180094, 'ColConfig22': 53575929482, 'ColConfig23': 48049913754, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 68417478330, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 67509157886, 'ColConfig32': 59591622654, 'ColConfig33': 67637215230, 'ColConfig34': 66840297470}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	200	 15	124 	 3964 	 39.64	1656116573.2086108 
0	0	 4	 1	Row	200	 9	178 	 2482 	 24.82	1656116573.2086108 
0	0	 4	 2	Row	200	 8	170 	 2218 	 22.18	1656116573.2086108 
0	0	 4	 3	Row	200	 11	140 	 2956 	 29.56	1656116573.2086108 
0	0	 4	 4	Row	170	 4	3 	 1027 	 10.27	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 11	Row	140	 4	4 	 1028 	 10.28	1656116573.2086108 
0	0	 [0;31;40m0[0m	 5	Row	249	 4	6 	 1030 	 10.3	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 0	Row	4	 4	7 	 1031 	 10.31	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 6	Row	5	 4	8 	 1032 	 10.32	1656116573.2086108 
0	[0;31;40m22[0m	 [0;31;40m7[0m	 3	Row	81	 4	9 	 1033 	 10.33	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 6	Row	81	 4	10 	 1034 	 10.34	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 11	Row	217	 4	11 	 1035 	 10.35	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 15	Row	171	 4	12 	 1036 	 10.36	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 5	Row	48	 4	13 	 1037 	 10.37	1656116573.2086108 
0	[0;31;40m22[0m	 [0;31;40m7[0m	 15	Row	94	 4	14 	 1038 	 10.38	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 7	Row	97	 4	15 	 1039 	 10.39	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 13	Row	147	 4	16 	 1040 	 10.4	1656116573.2086108 
0	[0;31;40m22[0m	 [0;31;40m7[0m	 14	Row	48	 4	17 	 1041 	 10.41	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 5	Row	252	 4	18 	 1042 	 10.42	1656116573.2086108 
0	[0;31;40m22[0m	 [0;31;40m7[0m	 7	Row	245	 4	19 	 1043 	 10.43	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 8	Row	110	 4	20 	 1044 	 10.44	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 5	Row	12	 4	21 	 1045 	 10.45	1656116573.2086108 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 3	Row	127	 4	22 	 1046 	 10.46	1656116573.2086108 
