NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 0,Row,1, 8,246 , 2294 , 22.94,1655844125.060017 
0,0, 4, 1,Row,0, 10,84 , 2644 , 26.44,1655844125.060017 
0,0, 4, 2,Row,1, 12,1 , 3073 , 30.73,1655844125.060017 
0,0, [0;31;40m0[0m, 10,Row,84, 4,2 , 1026 , 10.26,1655844125.060017 
0,0, [0;31;40m1[0m, 12,Row,61, 3,4 , 772 , 7.72,1655844125.060017 
1,0, [0;31;40m3[0m, 1,Row,13, 5,4 , 1284 , 12.84,1655844125.573914 
1,[0;31;40m16[0m, 4, 0,Row,1, 4,4 , 1028 , 10.28,1655844125.573914 
1,[0;31;40m16[0m, [0;31;40m5[0m, 0,Row,6, 8,4 , 2052 , 20.52,1655844125.573914 
1,[0;31;40m16[0m, [0;31;40m6[0m, 1,Row,3, 15,4 , 3844 , 38.44,1655844125.573914 
1,[0;31;40m16[0m, [0;31;40m7[0m, 1,Row,14, 1,4 , 260 , 2.6,1655844125.573914 
1,[0;31;40m17[0m, [0;31;40m0[0m, 1,Row,11, 0,4 , 4 , 0.04,1655844125.573914 
1,[0;31;40m17[0m, [0;31;40m1[0m, 0,Row,7, 9,4 , 2308 , 23.08,1655844125.573914 
1,[0;31;40m17[0m, [0;31;40m2[0m, 0,Row,8, 2,4 , 516 , 5.16,1655844125.573914 
1,[0;31;40m17[0m, [0;31;40m3[0m, 0,Row,13, 8,4 , 2052 , 20.52,1655844125.573914 
1,[0;31;40m17[0m, 4, 0,Row,13, 0,4 , 4 , 0.04,1655844125.573914 
1,[0;31;40m17[0m, [0;31;40m5[0m, 0,Row,8, 9,4 , 2308 , 23.08,1655844125.573914 
1,[0;31;40m17[0m, [0;31;40m6[0m, 0,Row,5, 9,4 , 2308 , 23.08,1655844125.573914 
1,[0;31;40m17[0m, [0;31;40m7[0m, 0,Row,11, 6,4 , 1540 , 15.4,1655844125.573914 
1,[0;31;40m18[0m, [0;31;40m0[0m, 0,Row,3, 9,4 , 2308 , 23.08,1655844125.573914 
1,[0;31;40m18[0m, [0;31;40m1[0m, 0,Row,3, 12,4 , 3076 , 30.76,1655844125.573914 
1,[0;31;40m18[0m, [0;31;40m2[0m, 0,Row,10, 3,4 , 772 , 7.72,1655844125.573914 
1,[0;31;40m18[0m, [0;31;40m3[0m, 0,Row,11, 1,4 , 260 , 2.6,1655844125.573914 
1,[0;31;40m18[0m, 4, 0,Row,14, 11,4 , 2820 , 28.2,1655844125.573914 
1,[0;31;40m18[0m, [0;31;40m5[0m, 0,Row,14, 0,4 , 4 , 0.04,1655844125.573914 
1,[0;31;40m18[0m, [0;31;40m6[0m, 0,Row,0, 12,4 , 3076 , 30.76,1655844125.573914 
1,[0;31;40m18[0m, [0;31;40m7[0m, 0,Row,13, 14,4 , 3588 , 35.88,1655844125.573914 
1,[0;31;40m19[0m, [0;31;40m0[0m, 0,Row,0, 13,4 , 3332 , 33.32,1655844125.573914 
1,[0;31;40m19[0m, [0;31;40m1[0m, 0,Row,15, 9,4 , 2308 , 23.08,1655844125.573914 
1,[0;31;40m19[0m, [0;31;40m2[0m, 0,Row,6, 4,4 , 1028 , 10.28,1655844125.573914 
1,[0;31;40m19[0m, [0;31;40m3[0m, 0,Row,3, 3,4 , 772 , 7.72,1655844125.573914 
1,[0;31;40m19[0m, 4, 0,Row,0, 12,4 , 3076 , 30.76,1655844125.573914 
1,[0;31;40m19[0m, [0;31;40m5[0m, 0,Row,5, 14,4 , 3588 , 35.88,1655844125.573914 
1,[0;31;40m19[0m, [0;31;40m6[0m, 0,Row,4, 5,4 , 1284 , 12.84,1655844125.573914 
1,[0;31;40m19[0m, [0;31;40m7[0m, 0,Row,3, 6,4 , 1540 , 15.4,1655844125.573914 
1,[0;31;40m20[0m, [0;31;40m0[0m, 0,Row,13, 9,4 , 2308 , 23.08,1655844125.573914 
1,[0;31;40m20[0m, [0;31;40m1[0m, 0,Row,14, 13,4 , 3332 , 33.32,1655844125.573914 
1,[0;31;40m20[0m, [0;31;40m2[0m, 0,Row,3, 11,61 , 2877 , 28.77,1655844125.573914 
