NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 0,Row,0, 14,139 , 3723 , 37.23,1655846068.0782864 
0,0, 4, 1,Row,0, 13,58 , 3386 , 33.86,1655846068.0782864 
0,0, 4, 2,Row,0, 5,1 , 1281 , 12.81,1655846068.0782864 
0,0, [0;31;40m0[0m, 13,Row,58, 4,2 , 1026 , 10.26,1655846068.0782864 
0,0, [0;31;40m0[0m, 5,Row,61, 1,4 , 260 , 2.6,1655846068.0782864 
1,0, [0;31;40m3[0m, 0,Row,13, 12,4 , 3076 , 30.76,1655846068.5910637 
1,[0;31;40m16[0m, 4, 0,Row,1, 14,4 , 3588 , 35.88,1655846068.5910637 
1,[0;31;40m16[0m, [0;31;40m5[0m, 0,Row,13, 15,4 , 3844 , 38.44,1655846068.5910637 
1,[0;31;40m16[0m, [0;31;40m6[0m, 0,Row,2, 15,4 , 3844 , 38.44,1655846068.5910637 
1,[0;31;40m16[0m, [0;31;40m7[0m, 0,Row,12, 2,4 , 516 , 5.16,1655846068.5910637 
1,[0;31;40m17[0m, [0;31;40m0[0m, 0,Row,10, 2,4 , 516 , 5.16,1655846068.5910637 
1,[0;31;40m17[0m, [0;31;40m1[0m, 0,Row,8, 13,4 , 3332 , 33.32,1655846068.5910637 
1,[0;31;40m17[0m, [0;31;40m2[0m, 0,Row,0, 1,4 , 260 , 2.6,1655846068.5910637 
1,[0;31;40m17[0m, [0;31;40m3[0m, 0,Row,9, 0,4 , 4 , 0.04,1655846068.5910637 
1,[0;31;40m17[0m, 4, 0,Row,13, 4,4 , 1028 , 10.28,1655846068.5910637 
1,[0;31;40m17[0m, [0;31;40m5[0m, 0,Row,7, 11,4 , 2820 , 28.2,1655846068.5910637 
1,[0;31;40m17[0m, [0;31;40m6[0m, 0,Row,14, 0,4 , 4 , 0.04,1655846068.5910637 
1,[0;31;40m17[0m, [0;31;40m7[0m, 0,Row,9, 10,4 , 2564 , 25.64,1655846068.5910637 
1,[0;31;40m18[0m, [0;31;40m0[0m, 0,Row,5, 12,4 , 3076 , 30.76,1655846068.5910637 
1,[0;31;40m18[0m, [0;31;40m1[0m, 0,Row,1, 12,4 , 3076 , 30.76,1655846068.5910637 
1,[0;31;40m18[0m, [0;31;40m2[0m, 0,Row,6, 14,4 , 3588 , 35.88,1655846068.5910637 
1,[0;31;40m18[0m, [0;31;40m3[0m, 0,Row,8, 4,4 , 1028 , 10.28,1655846068.5910637 
1,[0;31;40m18[0m, 4, 0,Row,6, 5,4 , 1284 , 12.84,1655846068.5910637 
1,[0;31;40m18[0m, [0;31;40m5[0m, 0,Row,11, 14,4 , 3588 , 35.88,1655846068.5910637 
1,[0;31;40m18[0m, [0;31;40m6[0m, 0,Row,15, 5,4 , 1284 , 12.84,1655846068.5910637 
1,[0;31;40m18[0m, [0;31;40m7[0m, 0,Row,11, 10,4 , 2564 , 25.64,1655846068.5910637 
1,[0;31;40m19[0m, [0;31;40m0[0m, 0,Row,14, 4,4 , 1028 , 10.28,1655846068.5910637 
1,[0;31;40m19[0m, [0;31;40m1[0m, 0,Row,14, 6,4 , 1540 , 15.4,1655846068.5910637 
1,[0;31;40m19[0m, [0;31;40m2[0m, 0,Row,9, 9,4 , 2308 , 23.08,1655846068.5910637 
1,[0;31;40m19[0m, [0;31;40m3[0m, 0,Row,15, 11,4 , 2820 , 28.2,1655846068.5910637 
1,[0;31;40m19[0m, 4, 0,Row,7, 7,4 , 1796 , 17.96,1655846068.5910637 
1,[0;31;40m19[0m, [0;31;40m5[0m, 0,Row,2, 7,4 , 1796 , 17.96,1655846068.5910637 
1,[0;31;40m19[0m, [0;31;40m6[0m, 0,Row,1, 4,4 , 1028 , 10.28,1655846068.5910637 
1,[0;31;40m19[0m, [0;31;40m7[0m, 0,Row,2, 5,4 , 1284 , 12.84,1655846068.5910637 
1,[0;31;40m20[0m, [0;31;40m0[0m, 0,Row,0, 5,4 , 1284 , 12.84,1655846068.5910637 
1,[0;31;40m20[0m, [0;31;40m1[0m, 0,Row,6, 9,4 , 2308 , 23.08,1655846068.5910637 
1,[0;31;40m20[0m, [0;31;40m2[0m, 0,Row,2, 2,61 , 573 , 5.73,1655846068.5910637 
