Voltageboard settings: [1.15, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	195	 5	50 	 1330 	 13.3	1656112644.4056222 
0	0	 4	 1	Row	195	 14	127 	 3711 	 37.11	1656112644.4056222 
0	0	 4	 2	Row	195	 8	143 	 2191 	 21.91	1656112644.4056222 
0	0	 4	 3	Row	195	 8	96 	 2144 	 21.44	1656112644.4056222 
0	0	 4	 4	Row	143	 4	3 	 1027 	 10.27	1656112644.4056222 
0	[0;31;40m24[0m	 [0;31;40m3[0m	 8	Row	96	 4	4 	 1028 	 10.28	1656112644.4056222 
1	0	 [0;31;40m2[0m	 4	Row	133	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m3[0m	 4	Row	6	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m5[0m	 4	Row	135	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 4	 4	Row	136	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	1	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	138	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m0[0m	 4	Row	3	 3	10 	 778 	 7.78	1656112644.9666493 
1	[0;31;40m29[0m	 [0;31;40m6[0m	 4	Row	140	 3	12 	 780 	 7.8	1656112644.9666493 
1	[0;31;40m13[0m	 [0;31;40m0[0m	 4	Row	141	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 4	 4	Row	142	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	143	 11	5 	 2821 	 28.21	1656112644.9666493 
1	[0;31;40m17[0m	 [0;31;40m3[0m	 4	Row	144	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m2[0m	 [0;31;40m0[0m	 4	Row	145	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	146	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m5[0m	 4	Row	147	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	148	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m5[0m	 4	Row	149	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	150	 3	8 	 776 	 7.76	1656112644.9666493 
1	[0;31;40m10[0m	 4	 4	Row	151	 10	5 	 2565 	 25.65	1656112644.9666493 
1	[0;31;40m3[0m	 [0;31;40m1[0m	 4	Row	152	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 4	 4	Row	153	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	154	 3	6 	 774 	 7.74	1656112644.9666493 
1	[0;31;40m31[0m	 [0;31;40m6[0m	 4	Row	155	 3	7 	 775 	 7.75	1656112644.9666493 
1	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	156	 10	10 	 2570 	 25.7	1656112644.9666493 
1	0	 [0;31;40m6[0m	 4	Row	157	 10	1 	 2561 	 25.61	1656112644.9666493 
1	[0;31;40m9[0m	 [0;31;40m7[0m	 4	Row	158	 10	5 	 2565 	 25.65	1656112644.9666493 
1	[0;31;40m14[0m	 [0;31;40m5[0m	 4	Row	159	 11	6 	 2822 	 28.22	1656112644.9666493 
1	[0;31;40m22[0m	 [0;31;40m1[0m	 4	Row	160	 11	5 	 2821 	 28.21	1656112644.9666493 
1	[0;31;40m23[0m	 [0;31;40m1[0m	 4	Row	161	 10	3 	 2563 	 25.63	1656112644.9666493 
1	[0;31;40m28[0m	 [0;31;40m1[0m	 4	Row	162	 10	4 	 2564 	 25.64	1656112644.9666493 
1	[0;31;40m24[0m	 [0;31;40m2[0m	 61	Row	61	 13	61 	 3389 	 33.89	1656112644.9666493 
