Voltageboard settings: [1.15, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	121	 2	161 	 673 	 6.73	1656109933.6262462 
0	0	 4	 0	Col	121	 2	159 	 671 	 6.71	1656109933.6262462 
1	0	 4	 0	Row	115	 15	129 	 3969 	 39.69	1656109934.1528797 
1	0	 4	 0	Col	115	 15	129 	 3969 	 39.69	1656109934.1528797 
2	0	 4	 0	Row	112	 15	255 	 4095 	 40.95	1656109934.616401 
2	0	 4	 0	Col	112	 0	1 	 1 	 0.01	1656109934.616401 
3	0	 4	 0	Row	110	 13	223 	 3551 	 35.51	1656109935.0821965 
3	0	 4	 0	Col	110	 13	218 	 3546 	 35.46	1656109935.0821965 
4	0	 4	 0	Row	107	 13	134 	 3462 	 34.62	1656109935.5467813 
4	0	 4	 0	Col	107	 13	140 	 3468 	 34.68	1656109935.5467813 
5	0	 4	 0	Row	104	 10	189 	 2749 	 27.49	1656109936.010062 
5	0	 4	 0	Col	104	 10	181 	 2741 	 27.41	1656109936.010062 
6	0	 4	 0	Row	101	 7	252 	 2044 	 20.44	1656109936.4772 
6	0	 4	 0	Col	101	 7	231 	 2023 	 20.23	1656109936.4772 
7	0	 4	 0	Row	99	 0	152 	 152 	 1.52	1656109936.9401834 
7	0	 4	 0	Col	99	 0	146 	 146 	 1.46	1656109936.9401834 
8	0	 4	 0	Row	96	 3	167 	 935 	 9.35	1656109937.4061677 
8	0	 4	 0	Col	96	 3	172 	 940 	 9.4	1656109937.4061677 
9	0	 4	 0	Row	93	 5	14 	 1294 	 12.94	1656109937.8671649 
9	0	 4	 0	Col	93	 5	7 	 1287 	 12.87	1656109937.8671649 
10	0	 4	 0	Row	91	 5	6 	 1286 	 12.86	1656109938.3332455 
10	0	 4	 0	Col	90	 5	3 	 1283 	 12.83	1656109938.3332455 
11	0	 4	 0	Row	88	 2	214 	 726 	 7.26	1656109938.8000991 
11	0	 4	 0	Col	88	 2	207 	 719 	 7.19	1656109938.8000991 
12	0	 4	 0	Row	85	 6	86 	 1622 	 16.22	1656109939.2750382 
12	0	 4	 0	Col	85	 6	88 	 1624 	 16.24	1656109939.2750382 
13	0	 4	 0	Row	82	 3	46 	 814 	 8.14	1656109939.7589226 
13	0	 4	 0	Col	82	 3	31 	 799 	 7.99	1656109939.7589226 
14	0	 4	 0	Row	80	 2	102 	 614 	 6.14	1656109940.2416074 
14	0	 4	 0	Col	80	 2	84 	 596 	 5.96	1656109940.2416074 
15	0	 4	 0	Row	207	 2	12 	 524 	 5.24	1656109940.7072434 
15	0	 4	 0	Row	77	 0	21 	 21 	 0.21	1656109940.7072434 
