Voltageboard settings: [1.125, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	15	 6	132 	 1668 	 16.68	1656215257.6850233 
0	0	 4	 1	Row	4	 6	40 	 1576 	 15.76	1656215257.6850233 
0	0	 4	 2	Row	4	 11	54 	 2870 	 28.7	1656215257.6850233 
0	0	 4	 3	Row	4	 11	100 	 2916 	 29.16	1656215257.6850233 
0	0	 4	 4	Row	54	 4	3 	 1027 	 10.27	1656215257.6850233 
0	0	 4	 11	Row	100	 4	4 	 1028 	 10.28	1656215257.6850233 
1	0	 [0;31;40m7[0m	 4	Row	0	 0	0 	 0 	 0.0	1656215258.2307086 
1	[0;31;40m18[0m	 [0;31;40m5[0m	 4	Row	128	 0	0 	 0 	 0.0	1656215258.2307086 
1	0	 [0;31;40m0[0m	 4	Row	132	 4	12 	 1036 	 10.36	1656215258.2307086 
1	[0;31;40m4[0m	 [0;31;40m1[0m	 4	Row	133	 4	0 	 1024 	 10.24	1656215258.2307086 
1	[0;31;40m10[0m	 [0;31;40m7[0m	 4	Row	134	 4	15 	 1039 	 10.39	1656215258.2307086 
1	[0;31;40m4[0m	 [0;31;40m2[0m	 4	Row	135	 4	3 	 1027 	 10.27	1656215258.2307086 
1	[0;31;40m6[0m	 [0;31;40m3[0m	 4	Row	136	 4	5 	 1029 	 10.29	1656215258.2307086 
1	[0;31;40m6[0m	 4	 4	Row	137	 4	9 	 1033 	 10.33	1656215258.2307086 
1	[0;31;40m5[0m	 [0;31;40m2[0m	 4	Row	138	 4	12 	 1036 	 10.36	1656215258.2307086 
1	[0;31;40m22[0m	 [0;31;40m3[0m	 4	Row	139	 4	7 	 1031 	 10.31	1656215258.2307086 
1	[0;31;40m14[0m	 [0;31;40m0[0m	 4	Row	140	 4	10 	 1034 	 10.34	1656215258.2307086 
1	[0;31;40m6[0m	 [0;31;40m7[0m	 4	Row	141	 4	14 	 1038 	 10.38	1656215258.2307086 
1	[0;31;40m26[0m	 [0;31;40m3[0m	 4	Row	142	 4	5 	 1029 	 10.29	1656215258.2307086 
1	[0;31;40m26[0m	 [0;31;40m3[0m	 4	Row	143	 10	12 	 2572 	 25.72	1656215258.2307086 
1	[0;31;40m9[0m	 4	 4	Row	144	 4	0 	 1024 	 10.24	1656215258.2307086 
1	[0;31;40m28[0m	 [0;31;40m6[0m	 4	Row	145	 4	3 	 1027 	 10.27	1656215258.2307086 
1	[0;31;40m24[0m	 [0;31;40m6[0m	 4	Row	146	 10	7 	 2567 	 25.67	1656215258.2307086 
1	[0;31;40m8[0m	 [0;31;40m2[0m	 4	Row	147	 4	12 	 1036 	 10.36	1656215258.2307086 
1	[0;31;40m8[0m	 [0;31;40m3[0m	 4	Row	148	 4	12 	 1036 	 10.36	1656215258.2307086 
1	[0;31;40m26[0m	 [0;31;40m1[0m	 4	Row	149	 5	6 	 1286 	 12.86	1656215258.2307086 
1	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	150	 4	2 	 1026 	 10.26	1656215258.2307086 
1	[0;31;40m17[0m	 [0;31;40m0[0m	 4	Row	151	 4	6 	 1030 	 10.3	1656215258.2307086 
1	[0;31;40m10[0m	 [0;31;40m5[0m	 4	Row	152	 5	4 	 1284 	 12.84	1656215258.2307086 
1	[0;31;40m4[0m	 [0;31;40m7[0m	 4	Row	153	 1	2 	 258 	 2.58	1656215258.2307086 
1	[0;31;40m10[0m	 [0;31;40m7[0m	 4	Row	154	 4	9 	 1033 	 10.33	1656215258.2307086 
1	[0;31;40m11[0m	 [0;31;40m3[0m	 4	Row	155	 10	0 	 2560 	 25.6	1656215258.2307086 
1	[0;31;40m20[0m	 [0;31;40m3[0m	 4	Row	156	 4	4 	 1028 	 10.28	1656215258.2307086 
1	[0;31;40m20[0m	 [0;31;40m3[0m	 4	Row	157	 1	2 	 258 	 2.58	1656215258.2307086 
1	[0;31;40m12[0m	 [0;31;40m3[0m	 4	Row	158	 4	6 	 1030 	 10.3	1656215258.2307086 
1	[0;31;40m12[0m	 [0;31;40m2[0m	 4	Row	159	 4	8 	 1032 	 10.32	1656215258.2307086 
1	[0;31;40m23[0m	 [0;31;40m0[0m	 4	Row	160	 4	15 	 1039 	 10.39	1656215258.2307086 
1	[0;31;40m24[0m	 [0;31;40m7[0m	 4	Row	161	 1	4 	 260 	 2.6	1656215258.2307086 
1	[0;31;40m2[0m	 [0;31;40m6[0m	 4	Row	162	 4	14 	 1038 	 10.38	1656215258.2307086 
