Voltageboard settings: [1.125, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	52	 12	38 	 3110 	 31.1	1656224815.6902978 
0	0	 4	 0	Col	52	 3	47 	 815 	 8.15	1656224815.6902978 
0	0	 4	 0	Row	86	 1	55 	 311 	 3.11	1656224815.6902978 
0	0	 4	 0	Col	86	 14	185 	 3769 	 37.69	1656224815.6902978 
1	0	 4	 0	Row	211	 11	244 	 3060 	 30.6	1656224816.23563 
1	0	 4	 0	Col	211	 11	90 	 2906 	 29.06	1656224816.23563 
2	0	 4	 0	Row	209	 15	44 	 3884 	 38.84	1656224816.7003446 
2	0	 4	 0	Col	209	 14	217 	 3801 	 38.01	1656224816.7003446 
3	0	 4	 0	Row	206	 12	166 	 3238 	 32.38	1656224817.1671693 
3	0	 4	 0	Col	206	 12	60 	 3132 	 31.32	1656224817.1671693 
4	0	 4	 0	Row	203	 2	41 	 553 	 5.53	1656224817.6483757 
4	0	 4	 0	Col	203	 1	198 	 454 	 4.54	1656224817.6483757 
5	0	 4	 0	Row	72	 8	45 	 2093 	 20.93	1656224818.1307642 
5	0	 4	 0	Col	72	 7	168 	 1960 	 19.6	1656224818.1307642 
6	0	 4	 0	Row	69	 12	2 	 3074 	 30.74	1656224818.6112888 
6	0	 4	 0	Col	69	 11	154 	 2970 	 29.7	1656224818.6112888 
7	0	 4	 0	Row	67	 1	142 	 398 	 3.98	1656224819.0759182 
7	0	 4	 0	Col	67	 1	27 	 283 	 2.83	1656224819.0759182 
8	0	 4	 0	Row	64	 11	9 	 2825 	 28.25	1656224819.5592058 
8	0	 4	 0	Col	64	 10	127 	 2687 	 26.87	1656224819.5592058 
9	0	 4	 0	Row	61	 8	0 	 2048 	 20.48	1656224820.0437493 
9	[0;31;40m1[0m	 [0;31;40m0[0m	 0	Row	4	 0	61 	 61 	 0.61	1656224820.0437493 
9	0	 [0;31;40m7[0m	 28	Col	61	 13	61 	 3389 	 33.89	1656224820.0437493 
10	0	 4	 0	Row	186	 11	52 	 2868 	 28.68	1656224820.526024 
10	0	 4	 0	Col	186	 10	183 	 2743 	 27.43	1656224820.526024 
11	0	 4	 0	Row	183	 15	0 	 3840 	 38.4	1656224821.0103316 
11	0	 4	 0	Col	183	 14	112 	 3696 	 36.96	1656224821.0103316 
12	0	 4	 0	Row	181	 0	78 	 78 	 0.78	1656224821.509294 
12	0	 4	 0	Col	181	 15	213 	 4053 	 40.53	1656224821.509294 
13	0	 4	 0	Row	50	 9	7 	 2311 	 23.11	1656224821.9924612 
13	0	 4	 0	Col	50	 8	138 	 2186 	 21.86	1656224821.9924612 
