Voltageboard settings: [1.125, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	191	 12	253 	 3325 	 33.25	1656196739.7452853 
0	0	 4	 0	Col	191	 12	226 	 3298 	 32.98	1656196739.7452853 
1	0	 4	 0	Row	58	 4	204 	 1228 	 12.28	1656196740.2982464 
1	0	 4	 0	Col	58	 4	61 	 1085 	 10.85	1656196740.2982464 
2	0	 4	 0	Row	55	 9	140 	 2444 	 24.44	1656196740.7825334 
2	0	 4	 0	Col	55	 9	42 	 2346 	 23.46	1656196740.7825334 
3	0	 4	 0	Row	180	 1	189 	 445 	 4.45	1656196741.277353 
3	0	 4	 0	Col	180	 1	64 	 320 	 3.2	1656196741.277353 
4	0	 4	 0	Row	177	 7	238 	 2030 	 20.3	1656196741.759228 
4	0	 4	 0	Col	177	 7	147 	 1939 	 19.39	1656196741.759228 
5	0	 4	 0	Row	174	 12	31 	 3103 	 31.03	1656196742.240241 
5	0	 4	 0	Col	174	 11	118 	 2934 	 29.34	1656196742.240241 
6	0	 4	 0	Row	172	 3	8 	 776 	 7.76	1656196742.7222905 
6	0	 4	 0	Col	172	 2	166 	 678 	 6.78	1656196742.7222905 
7	0	 4	 0	Row	41	 0	242 	 242 	 2.42	1656196743.2040691 
7	0	 4	 0	Col	41	 0	113 	 113 	 1.13	1656196743.2040691 
8	0	 4	 0	Row	38	 14	107 	 3691 	 36.91	1656196743.6881034 
8	0	 4	 0	Col	38	 14	34 	 3618 	 36.18	1656196743.6881034 
9	0	 4	 0	Row	35	 12	53 	 3125 	 31.25	1656196744.185226 
9	0	 4	 0	Col	35	 11	230 	 3046 	 30.46	1656196744.185226 
10	0	 4	 0	Row	160	 7	236 	 2028 	 20.28	1656196744.666326 
10	0	 4	 0	Col	160	 7	125 	 1917 	 19.17	1656196744.666326 
11	0	 4	 0	Row	157	 3	169 	 937 	 9.37	1656196745.147212 
11	0	 4	 0	Col	157	 3	66 	 834 	 8.34	1656196745.147212 
12	0	 4	 0	Row	155	 5	152 	 1432 	 14.32	1656196745.6176317 
12	0	 4	 0	Col	155	 5	56 	 1336 	 13.36	1656196745.6176317 
13	0	 4	 0	Row	152	 5	118 	 1398 	 13.98	1656196746.0869193 
13	0	 4	 0	Col	152	 5	1 	 1281 	 12.81	1656196746.0869193 
14	0	 4	 0	Row	149	 15	98 	 3938 	 39.38	1656196746.5564206 
14	0	 4	 0	Col	149	 14	237 	 3821 	 38.21	1656196746.5564206 
15	0	 4	 0	Row	19	 2	113 	 625 	 6.25	1656196747.0307326 
15	0	 4	 0	Col	146	 1	239 	 495 	 4.95	1656196747.0307326 
