NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 0,Row,0, 12,137 , 3209 , 32.09,1656536233.7115762 
0,0, 4, 2,Row,0, 8,118 , 2166 , 21.66,1656536233.7115762 
0,0, 4, 3,Row,0, 7,2 , 1794 , 17.94,1656536233.7115762 
0,0, [0;31;40m0[0m, 8,Row,118, 4,3 , 1027 , 10.27,1656536233.7115762 
0,0, [0;31;40m0[0m, 7,Row,61, 6,4 , 1540 , 15.4,1656536233.7115762 
1,0, [0;31;40m7[0m, 0,Row,3, 10,4 , 2564 , 25.64,1656536234.2401273 
1,[0;31;40m18[0m, [0;31;40m0[0m, 0,Row,1, 3,4 , 772 , 7.72,1656536234.2401273 
1,[0;31;40m18[0m, [0;31;40m1[0m, 0,Row,6, 4,4 , 1028 , 10.28,1656536234.2401273 
1,[0;31;40m18[0m, [0;31;40m2[0m, 0,Row,14, 2,4 , 516 , 5.16,1656536234.2401273 
1,[0;31;40m18[0m, [0;31;40m3[0m, 0,Row,2, 12,4 , 3076 , 30.76,1656536234.2401273 
1,[0;31;40m18[0m, 4, 0,Row,14, 6,4 , 1540 , 15.4,1656536234.2401273 
1,[0;31;40m18[0m, [0;31;40m6[0m, 0,Row,10, 2,4 , 516 , 5.16,1656536234.2401273 
1,[0;31;40m19[0m, [0;31;40m0[0m, 0,Row,3, 7,4 , 1796 , 17.96,1656536234.2401273 
1,[0;31;40m19[0m, [0;31;40m1[0m, 0,Row,13, 1,4 , 260 , 2.6,1656536234.2401273 
1,[0;31;40m19[0m, [0;31;40m2[0m, 0,Row,11, 5,4 , 1284 , 12.84,1656536234.2401273 
1,[0;31;40m19[0m, [0;31;40m3[0m, 0,Row,10, 7,4 , 1796 , 17.96,1656536234.2401273 
1,[0;31;40m19[0m, 4, 0,Row,6, 13,4 , 3332 , 33.32,1656536234.2401273 
1,[0;31;40m19[0m, [0;31;40m5[0m, 0,Row,15, 7,4 , 1796 , 17.96,1656536234.2401273 
1,[0;31;40m19[0m, [0;31;40m6[0m, 0,Row,10, 5,4 , 1284 , 12.84,1656536234.2401273 
1,[0;31;40m19[0m, [0;31;40m7[0m, 0,Row,8, 13,4 , 3332 , 33.32,1656536234.2401273 
1,[0;31;40m20[0m, [0;31;40m0[0m, 0,Row,12, 12,4 , 3076 , 30.76,1656536234.2401273 
1,[0;31;40m20[0m, [0;31;40m1[0m, 0,Row,15, 5,4 , 1284 , 12.84,1656536234.2401273 
1,[0;31;40m20[0m, [0;31;40m2[0m, 0,Row,2, 6,61 , 1597 , 15.97,1656536234.2401273 
