Voltageboard settings: [1.15, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	5	 3	149 	 917 	 9.17	1655913363.9007106 
0	0	 4	 0	Col	5	 3	149 	 917 	 9.17	1655913363.9007106 
1	0	 4	 0	Row	255	 13	249 	 3577 	 35.77	1655913364.4828265 
1	0	 4	 0	Col	255	 14	10 	 3594 	 35.94	1655913364.4828265 
2	0	 4	 0	Row	252	 13	123 	 3451 	 34.51	1655913365.0047588 
2	0	 4	 0	Col	252	 13	128 	 3456 	 34.56	1655913365.0047588 
2	0	 4	 0	Row	193	 1	6 	 262 	 2.62	1655913365.0047588 
2	0	 4	 0	Col	193	 0	236 	 236 	 2.36	1655913365.0047588 
3	0	 4	 0	Row	120	 7	36 	 1828 	 18.28	1655913365.5217452 
3	0	 4	 0	Col	120	 7	39 	 1831 	 18.31	1655913365.5217452 
4	0	 4	 0	Row	118	 10	225 	 2785 	 27.85	1655913366.0228 
4	0	 4	 0	Col	118	 10	228 	 2788 	 27.88	1655913366.0228 
4	0	 4	 0	Row	158	 9	8 	 2312 	 23.12	1655913366.0228 
4	0	 4	 0	Col	158	 9	5 	 2309 	 23.09	1655913366.0228 
5	0	 4	 0	Row	243	 2	90 	 602 	 6.02	1655913366.5266066 
5	0	 4	 0	Col	242	 2	87 	 599 	 5.99	1655913366.5266066 
5	0	 4	 0	Row	187	 8	128 	 2176 	 21.76	1655913366.5266066 
5	0	 4	 0	Col	187	 8	121 	 2169 	 21.69	1655913366.5266066 
5	0	 4	 0	Row	188	 9	7 	 2311 	 23.11	1655913366.5266066 
5	0	 4	 0	Col	35	 12	3 	 3075 	 30.75	1655913366.5266066 
5	0	 4	 0	Row	85	 12	198 	 3270 	 32.7	1655913366.5266066 
5	0	 4	 0	Col	84	 5	207 	 1487 	 14.87	1655913366.5266066 
6	0	 4	 0	Row	111	 9	2 	 2306 	 23.06	1655913367.0426612 
6	0	 4	 0	Col	111	 8	253 	 2301 	 23.01	1655913367.0426612 
6	0	 4	 0	Row	156	 7	127 	 1919 	 19.19	1655913367.0426612 
6	0	 4	 0	Col	156	 7	131 	 1923 	 19.23	1655913367.0426612 
6	0	 4	 0	Row	54	 8	160 	 2208 	 22.08	1655913367.0426612 
6	0	 4	 0	Col	154	 12	99 	 3171 	 31.71	1655913367.0426612 
6	0	 4	 0	Row	154	 12	159 	 3231 	 32.31	1655913367.0426612 
6	0	 4	 0	Col	155	 6	196 	 1732 	 17.32	1655913367.0426612 
6	0	 4	 0	Row	155	 5	161 	 1441 	 14.41	1655913367.0426612 
