Voltageboard settings: [1.125, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	63	 9	240 	 2544 	 25.44	1656190035.872412 
0	0	 4	 0	Col	63	 9	219 	 2523 	 25.23	1656190035.872412 
1	0	 4	 0	Row	186	 13	110 	 3438 	 34.38	1656190036.430361 
1	0	 4	 0	Col	186	 12	197 	 3269 	 32.69	1656190036.430361 
2	0	 4	 0	Row	183	 1	43 	 299 	 2.99	1656190036.9177685 
2	0	 4	 0	Col	183	 0	221 	 221 	 2.21	1656190036.9177685 
3	0	 4	 0	Row	52	 14	6 	 3590 	 35.9	1656190037.4191914 
3	0	 4	 0	Col	52	 13	176 	 3504 	 35.04	1656190037.4191914 
4	0	 4	 0	Row	49	 12	83 	 3155 	 31.55	1656190037.892306 
4	0	 4	 0	Col	49	 11	248 	 3064 	 30.64	1656190037.892306 
5	0	 4	 0	Row	46	 15	110 	 3950 	 39.5	1656190038.3762138 
5	0	 4	 0	Col	46	 15	26 	 3866 	 38.66	1656190038.3762138 
6	0	 4	 0	Row	171	 14	225 	 3809 	 38.09	1656190038.8557725 
6	0	 4	 0	Col	171	 14	113 	 3697 	 36.97	1656190038.8557725 
7	0	 4	 0	Row	168	 1	94 	 350 	 3.5	1656190039.3378181 
7	0	 4	 0	Col	168	 0	254 	 254 	 2.54	1656190039.3378181 
8	0	 4	 0	Row	165	 4	70 	 1094 	 10.94	1656190039.822346 
8	0	 4	 0	Col	165	 3	199 	 967 	 9.67	1656190039.822346 
9	0	 4	 0	Row	163	 9	27 	 2331 	 23.31	1656190040.3053837 
9	0	 4	 0	Col	163	 8	179 	 2227 	 22.27	1656190040.3053837 
10	0	 4	 0	Row	160	 7	177 	 1969 	 19.69	1656190040.7785602 
10	0	 4	 0	Col	160	 7	93 	 1885 	 18.85	1656190040.7785602 
11	0	 4	 0	Row	157	 2	106 	 618 	 6.18	1656190041.2511227 
11	0	 4	 0	Col	157	 1	250 	 506 	 5.06	1656190041.2511227 
11	0	 4	 0	Row	29	 8	82 	 2130 	 21.3	1656190041.2511227 
11	0	 4	 0	Col	29	 8	69 	 2117 	 21.17	1656190041.2511227 
12	0	 4	 0	Row	26	 12	236 	 3308 	 33.08	1656190041.7218342 
12	0	 4	 0	Col	26	 12	76 	 3148 	 31.48	1656190041.7218342 
13	0	 4	 0	Row	24	 13	212 	 3540 	 35.4	1656190042.1899154 
13	0	 4	 0	Col	24	 13	79 	 3407 	 34.07	1656190042.1899154 
14	0	 4	 0	Row	21	 15	9 	 3849 	 38.49	1656190042.6557062 
14	0	 4	 0	Col	21	 14	151 	 3735 	 37.35	1656190042.6557062 
