Voltageboard settings: [1.15, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	249	 6	79 	 1615 	 16.15	1655913486.7379165 
0	0	 4	 0	Col	249	 6	42 	 1578 	 15.78	1655913486.7379165 
0	0	 4	 0	Row	226	 12	57 	 3129 	 31.29	1655913486.7379165 
0	0	 4	 0	Col	226	 12	53 	 3125 	 31.25	1655913486.7379165 
0	0	 4	 0	Row	224	 15	241 	 4081 	 40.81	1655913486.7379165 
0	0	 4	 0	Col	224	 15	241 	 4081 	 40.81	1655913486.7379165 
0	0	 4	 0	Row	230	 4	130 	 1154 	 11.54	1655913486.7379165 
0	0	 4	 0	Col	230	 4	125 	 1149 	 11.49	1655913486.7379165 
0	0	 4	 0	Row	226	 8	37 	 2085 	 20.85	1655913486.7379165 
0	0	 4	 0	Col	226	 8	19 	 2067 	 20.67	1655913486.7379165 
1	0	 [0;31;40m7[0m	 4	Row	0	 4	7 	 1031 	 10.31	1655913487.288776 
1	[0;31;40m31[0m	 [0;31;40m7[0m	 4	Row	128	 4	7 	 1031 	 10.31	1655913487.288776 
1	[0;31;40m26[0m	 [0;31;40m6[0m	 61	Row	61	 13	61 	 3389 	 33.89	1655913487.288776 
1	0	 4	 0	Row	0	 0	7 	 7 	 0.07	1655913487.288776 
1	0	 4	 0	Col	127	 0	223 	 223 	 2.23	1655913487.288776 
1	0	 4	 0	Row	0	 3	111 	 879 	 8.79	1655913487.288776 
1	0	 4	 0	Col	0	 3	113 	 881 	 8.81	1655913487.288776 
1	0	 4	 0	Row	7	 7	212 	 2004 	 20.04	1655913487.288776 
1	0	 4	 0	Col	127	 7	199 	 1991 	 19.91	1655913487.288776 
1	0	 4	 0	Row	128	 9	67 	 2371 	 23.71	1655913487.288776 
1	0	 4	 0	Col	128	 9	68 	 2372 	 23.72	1655913487.288776 
1	0	 4	 0	Row	128	 12	100 	 3172 	 31.72	1655913487.288776 
1	0	 4	 0	Col	128	 12	95 	 3167 	 31.67	1655913487.288776 
1	0	 4	 0	Row	127	 0	32 	 32 	 0.32	1655913487.288776 
1	0	 4	 0	Col	127	 0	25 	 25 	 0.25	1655913487.288776 
1	0	 4	 0	Row	128	 14	107 	 3691 	 36.91	1655913487.288776 
1	0	 4	 0	Col	127	 14	104 	 3688 	 36.88	1655913487.288776 
1	0	 4	 0	Row	127	 5	212 	 1492 	 14.92	1655913487.288776 
1	0	 4	 0	Col	127	 5	214 	 1494 	 14.94	1655913487.288776 
1	0	 4	 0	Row	127	 4	205 	 1229 	 12.29	1655913487.288776 
1	0	 4	 0	Col	127	 4	192 	 1216 	 12.16	1655913487.288776 
