Voltageboard settings: [1.125, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	64	 9	130 	 2434 	 24.34	1656117919.5204613 
0	0	 4	 1	Row	140	 7	181 	 1973 	 19.73	1656117919.5204613 
0	0	 4	 17	Row	140	 13	84 	 3412 	 34.12	1656117919.5204613 
0	0	 4	 32	Row	141	 3	10 	 778 	 7.78	1656117919.5204613 
0	0	 4	 0	Col	84	 4	32 	 1056 	 10.56	1656117919.5204613 
0	[0;31;40m17[0m	 [0;31;40m5[0m	 3	Row	10	 4	128 	 1152 	 11.52	1656117919.5204613 
0	0	 4	 0	Row	39	 8	169 	 2217 	 22.17	1656117919.5204613 
0	0	 4	 0	Col	39	 6	33 	 1569 	 15.69	1656117919.5204613 
1	0	 4	 0	Row	164	 4	78 	 1102 	 11.02	1656117920.0667765 
1	0	 4	 0	Col	164	 3	233 	 1001 	 10.01	1656117920.0667765 
2	0	 4	 0	Row	33	 9	77 	 2381 	 23.81	1656117920.536394 
2	0	 4	 0	Col	33	 8	167 	 2215 	 22.15	1656117920.536394 
3	0	 4	 0	Row	31	 13	191 	 3519 	 35.19	1656117921.0152178 
3	0	 4	 0	Col	159	 13	74 	 3402 	 34.02	1656117921.0152178 
4	0	 4	 0	Row	28	 15	172 	 4012 	 40.12	1656117921.4804137 
4	0	 4	 0	Col	28	 15	11 	 3851 	 38.51	1656117921.4804137 
5	0	 4	 0	Row	25	 8	32 	 2080 	 20.8	1656117921.962337 
5	0	 4	 0	Col	25	 7	185 	 1977 	 19.77	1656117921.962337 
6	0	 4	 0	Row	22	 1	230 	 486 	 4.86	1656117922.4467938 
6	0	 4	 0	Col	22	 1	142 	 398 	 3.98	1656117922.4467938 
7	0	 4	 0	Row	20	 5	184 	 1464 	 14.64	1656117922.913302 
7	0	 4	 0	Col	20	 5	98 	 1378 	 13.78	1656117922.913302 
8	0	 4	 0	Row	145	 13	185 	 3513 	 35.13	1656117923.4092495 
8	0	 4	 0	Col	145	 13	30 	 3358 	 33.58	1656117923.4092495 
9	0	 4	 0	Row	142	 3	228 	 996 	 9.96	1656117923.8733132 
9	0	 4	 0	Col	142	 3	124 	 892 	 8.92	1656117923.8733132 
10	0	 4	 0	Row	139	 14	35 	 3619 	 36.19	1656117924.3542702 
10	0	 4	 0	Col	139	 13	174 	 3502 	 35.02	1656117924.3542702 
11	0	 4	 0	Row	136	 15	27 	 3867 	 38.67	1656117924.8503368 
11	0	 4	 0	Col	136	 14	179 	 3763 	 37.63	1656117924.8503368 
12	0	 4	 0	Row	5	 1	70 	 326 	 3.26	1656117925.3430529 
