Voltageboard settings: [1.125, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	6	 10	241 	 2801 	 28.01	1656118115.7404141 
0	0	 4	 0	Col	6	 5	213 	 1493 	 14.93	1656118115.7404141 
0	0	 4	 0	Row	122	 4	101 	 1125 	 11.25	1656118115.7404141 
0	0	 4	 0	Col	122	 1	188 	 444 	 4.44	1656118115.7404141 
1	0	 4	 0	Row	119	 9	26 	 2330 	 23.3	1656118116.31245 
1	0	 4	 0	Col	118	 8	115 	 2163 	 21.63	1656118116.31245 
2	0	 4	 0	Row	116	 11	225 	 3041 	 30.41	1656118116.7944498 
2	0	 4	 0	Col	116	 11	132 	 2948 	 29.48	1656118116.7944498 
3	0	 4	 0	Row	113	 8	183 	 2231 	 22.31	1656118117.2603405 
3	0	 4	 0	Col	113	 8	98 	 2146 	 21.46	1656118117.2603405 
4	0	 4	 0	Row	110	 3	177 	 945 	 9.45	1656118117.7315204 
4	0	 4	 0	Col	110	 3	108 	 876 	 8.76	1656118117.7315204 
5	0	 4	 0	Row	108	 0	175 	 175 	 1.75	1656118118.2005408 
5	0	 4	 0	Col	108	 0	41 	 41 	 0.41	1656118118.2005408 
6	0	 4	 0	Row	105	 6	127 	 1663 	 16.63	1656118118.6962998 
6	0	 4	 0	Col	105	 6	48 	 1584 	 15.84	1656118118.6962998 
7	0	 4	 0	Row	230	 12	167 	 3239 	 32.39	1656118119.2088783 
7	0	 4	 0	Col	230	 11	205 	 3021 	 30.21	1656118119.2088783 
8	0	 4	 0	Row	227	 8	40 	 2088 	 20.88	1656118119.6925983 
8	0	 4	 0	Col	227	 7	199 	 1991 	 19.91	1656118119.6925983 
9	0	 4	 0	Row	224	 1	0 	 256 	 2.56	1656118120.1633546 
9	0	 4	 0	Col	224	 0	119 	 119 	 1.19	1656118120.1633546 
10	0	 4	 0	Row	222	 8	226 	 2274 	 22.74	1656118120.6372187 
10	0	 4	 0	Col	222	 8	144 	 2192 	 21.92	1656118120.6372187 
11	0	 4	 0	Row	91	 2	154 	 666 	 6.66	1656118121.1203272 
11	0	 4	 0	Col	91	 2	32 	 544 	 5.44	1656118121.1203272 
12	0	 4	 0	Row	88	 0	220 	 220 	 2.2	1656118121.6033704 
12	0	 4	 0	Col	88	 0	92 	 92 	 0.92	1656118121.6033704 
13	0	 4	 0	Row	85	 12	56 	 3128 	 31.28	1656118122.0843108 
13	0	 4	 0	Col	85	 11	205 	 3021 	 30.21	1656118122.0843108 
14	0	 4	 0	Row	210	 4	137 	 1161 	 11.61	1656118122.5813968 
