Voltageboard settings: [1.125, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 0	Row	0	 10	251 	 2811 	 28.11	1656118749.5894012 
0	0	 4	 0	Col	0	 10	200 	 2760 	 27.6	1656118749.5894012 
1	0	 4	 0	Row	123	 12	81 	 3153 	 31.53	1656118750.1351113 
1	0	 4	 0	Col	123	 11	206 	 3022 	 30.22	1656118750.1351113 
2	0	 4	 0	Row	120	 5	140 	 1420 	 14.2	1656118750.6037803 
2	0	 4	 0	Col	120	 5	58 	 1338 	 13.38	1656118750.6037803 
3	0	 4	 0	Row	117	 0	217 	 217 	 2.17	1656118751.0864313 
3	0	 4	 0	Col	117	 0	114 	 114 	 1.14	1656118751.0864313 
4	0	 4	 0	Row	114	 13	152 	 3480 	 34.8	1656118751.5553703 
4	0	 4	 0	Col	114	 13	39 	 3367 	 33.67	1656118751.5553703 
4	0	 4	 0	Row	242	 9	174 	 2478 	 24.78	1656118751.5553703 
4	0	 4	 0	Col	242	 9	166 	 2470 	 24.7	1656118751.5553703 
5	0	 4	 0	Row	239	 13	247 	 3575 	 35.75	1656118752.0367918 
5	0	 4	 0	Col	239	 13	155 	 3483 	 34.83	1656118752.0367918 
6	0	 4	 0	Row	237	 12	160 	 3232 	 32.32	1656118752.5313835 
6	0	 4	 0	Col	237	 11	255 	 3071 	 30.71	1656118752.5313835 
7	0	 4	 0	Row	234	 15	10 	 3850 	 38.5	1656118753.0286813 
7	0	 4	 0	Col	234	 14	171 	 3755 	 37.55	1656118753.0286813 
7	0	 4	 0	Row	105	 10	109 	 2669 	 26.69	1656118753.0286813 
7	0	 4	 0	Col	105	 10	96 	 2656 	 26.56	1656118753.0286813 
8	0	 4	 0	Row	103	 10	42 	 2602 	 26.02	1656118753.528874 
8	0	 4	 0	Col	103	 9	184 	 2488 	 24.88	1656118753.528874 
9	0	 4	 0	Row	100	 8	12 	 2060 	 20.6	1656118754.0247827 
9	0	 4	 0	Col	100	 7	168 	 1960 	 19.6	1656118754.0247827 
10	0	 4	 0	Row	225	 9	153 	 2457 	 24.57	1656118754.5075948 
10	0	 4	 0	Col	225	 9	25 	 2329 	 23.29	1656118754.5075948 
11	0	 4	 0	Row	222	 9	228 	 2532 	 25.32	1656118755.0204573 
11	0	 4	 0	Col	222	 9	127 	 2431 	 24.31	1656118755.0204573 
12	0	 4	 0	Row	220	 1	21 	 277 	 2.77	1656118755.4844193 
12	0	 4	 0	Col	219	 0	182 	 182 	 1.82	1656118755.4844193 
13	0	 4	 0	Row	88	 9	114 	 2418 	 24.18	1656118755.9676828 
