NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 22,Row,102, 13,119 , 3447 , 34.47,1656199908.9023309 
0,0, 4, 29,Col,102, 13,109 , 3437 , 34.37,1656199908.9023309 

1,0, 4, 30,Row,10, 0,80 , 80 , 0.8,1656199909.7862427 
1,0, 4, 31,Row,10, 4,169 , 1193 , 11.93,1656199909.7862427 
1,0, 4, 5,Col,10, 4,170 , 1194 , 11.94,1656199909.7862427 


3,0, [0;31;40m7[0m, 44,Col,6, 5,4 , 1284 , 12.84,1656199924.3906188 
3,0, [0;31;40m0[0m, 3,Col,3, 7,4 , 1796 , 17.96,1656199924.3906188 
3,0, [0;31;40m1[0m, 3,Col,13, 9,4 , 2308 , 23.08,1656199924.3906188 
3,0, [0;31;40m2[0m, 3,Row,1, 8,4 , 2052 , 20.52,1656199924.3906188 
3,0, [0;31;40m3[0m, 3,Col,6, 5,4 , 1284 , 12.84,1656199924.3906188 
3,0, 4, 3,Col,11, 2,4 , 516 , 5.16,1656199924.3906188 
3,0, [0;31;40m5[0m, 3,Col,8, 14,4 , 3588 , 35.88,1656199924.3906188 
3,0, [0;31;40m6[0m, 3,Col,7, 14,4 , 3588 , 35.88,1656199924.3906188 
3,0, [0;31;40m7[0m, 3,Col,10, 8,4 , 2052 , 20.52,1656199924.3906188 
3,[0;31;40m1[0m, [0;31;40m0[0m, 3,Col,8, 1,4 , 260 , 2.6,1656199924.3906188 
3,[0;31;40m1[0m, [0;31;40m1[0m, 3,Col,3, 1,4 , 260 , 2.6,1656199924.3906188 
3,[0;31;40m1[0m, [0;31;40m2[0m, 3,Col,6, 7,4 , 1796 , 17.96,1656199924.3906188 
3,[0;31;40m1[0m, [0;31;40m3[0m, 3,Col,7, 7,4 , 1796 , 17.96,1656199924.3906188 
3,[0;31;40m1[0m, 4, 12,Row,14, 10,4 , 2564 , 25.64,1656199924.3906188 
3,[0;31;40m1[0m, [0;31;40m5[0m, 3,Col,2, 2,4 , 516 , 5.16,1656199924.3906188 
3,[0;31;40m1[0m, [0;31;40m6[0m, 3,Col,1, 15,4 , 3844 , 38.44,1656199924.3906188 
3,[0;31;40m1[0m, [0;31;40m7[0m, 3,Col,9, 7,4 , 1796 , 17.96,1656199924.3906188 
3,[0;31;40m2[0m, [0;31;40m0[0m, 3,Col,15, 11,4 , 2820 , 28.2,1656199924.3906188 
3,[0;31;40m2[0m, [0;31;40m1[0m, 3,Col,15, 0,4 , 4 , 0.04,1656199924.3906188 
3,[0;31;40m2[0m, [0;31;40m2[0m, 3,Col,8, 7,4 , 1796 , 17.96,1656199924.3906188 
3,[0;31;40m2[0m, [0;31;40m3[0m, 3,Col,9, 3,4 , 772 , 7.72,1656199924.3906188 
3,[0;31;40m2[0m, 4, 3,Col,5, 5,4 , 1284 , 12.84,1656199924.3906188 
3,[0;31;40m2[0m, [0;31;40m5[0m, 3,Col,1, 2,4 , 516 , 5.16,1656199924.3906188 
3,[0;31;40m2[0m, [0;31;40m6[0m, 3,Col,1, 13,4 , 3332 , 33.32,1656199924.3906188 
3,[0;31;40m2[0m, [0;31;40m7[0m, 3,Col,10, 3,4 , 772 , 7.72,1656199924.3906188 
3,[0;31;40m3[0m, [0;31;40m0[0m, 3,Col,2, 6,4 , 1540 , 15.4,1656199924.3906188 
3,[0;31;40m3[0m, [0;31;40m1[0m, 3,Col,13, 0,4 , 4 , 0.04,1656199924.3906188 
3,[0;31;40m3[0m, [0;31;40m2[0m, 3,Col,15, 2,4 , 516 , 5.16,1656199924.3906188 
