Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 240764202705, 'ColConfig1': 60951882640, 'ColConfig2': 46140120418, 'ColConfig3': 53669388124, 'ColConfig4': 63212012530, 'ColConfig5': 66417570346, 'ColConfig6': 68038882846, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 48030561194, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 40262844334, 'ColConfig18': 40707875710, 'ColConfig19': 57029854170, 'ColConfig20': 37915145648, 'ColConfig21': 45894180094, 'ColConfig22': 53575929482, 'ColConfig23': 48049913754, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 68417478330, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 67509157886, 'ColConfig32': 59591622654, 'ColConfig33': 67637215230, 'ColConfig34': 66840297470}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 4	Row	27	 8	11 	 2059 	 20.59	1656233715.4055758 
0	0	 [0;31;40m7[0m	 4	Row	28	 8	12 	 2060 	 20.6	1656233715.4055758 
0	[0;31;40m21[0m	 [0;31;40m6[0m	 4	Row	147	 0	4 	 4 	 0.04	1656233715.4055758 
0	[0;31;40m21[0m	 [0;31;40m2[0m	 4	Row	162	 14	2 	 3586 	 35.86	1656233715.4055758 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 61	Row	61	 13	61 	 3389 	 33.89	1656233715.4055758 
0	0	 4	 5	Row	33	 5	177 	 1457 	 14.57	1656233715.4055758 
0	0	 4	 6	Row	0	 1	57 	 313 	 3.13	1656233715.4055758 
0	0	 4	 12	Row	31	 15	124 	 3964 	 39.64	1656233715.4055758 
0	0	 4	 29	Col	31	 15	117 	 3957 	 39.57	1656233715.4055758 
0	0	 4	 30	Col	33	 1	26 	 282 	 2.82	1656233715.4055758 
0	0	 4	 12	Row	33	 3	228 	 996 	 9.96	1656233715.4055758 
0	0	 4	 29	Col	33	 3	214 	 982 	 9.82	1656233715.4055758 
0	0	 4	 19	Row	33	 4	15 	 1039 	 10.39	1656233715.4055758 
0	0	 4	 30	Col	33	 4	9 	 1033 	 10.33	1656233715.4055758 
0	0	 4	 13	Row	32	 3	4 	 772 	 7.72	1656233715.4055758 
0	0	 4	 0	Col	32	 2	249 	 761 	 7.61	1656233715.4055758 
0	0	 4	 14	Row	32	 11	252 	 3068 	 30.68	1656233715.4055758 
0	0	 4	 23	Col	32	 11	232 	 3048 	 30.48	1656233715.4055758 
0	0	 4	 27	Row	33	 6	155 	 1691 	 16.91	1656233715.4055758 
0	0	 4	 19	Col	33	 6	139 	 1675 	 16.75	1656233715.4055758 

1	0	 4	 8	Row	33	 8	218 	 2266 	 22.66	1656233717.7765596 
1	0	 4	 28	Col	61	 13	4 	 3332 	 33.32	1656233717.7765596 
1	0	 4	 5	Row	59	 3	183 	 951 	 9.51	1656233717.7765596 
1	0	 4	 13	Col	59	 3	154 	 922 	 9.22	1656233717.7765596 
1	0	 4	 27	Row	1	 3	198 	 966 	 9.66	1656233717.7765596 
1	0	 4	 0	Col	1	 3	199 	 967 	 9.67	1656233717.7765596 
1	0	 4	 27	Row	1	 4	37 	 1061 	 10.61	1656233717.7765596 
1	0	 4	 19	Col	1	 4	10 	 1034 	 10.34	1656233717.7765596 
1	0	 4	 30	Row	4	 6	150 	 1686 	 16.86	1656233717.7765596 
1	0	 4	 14	Col	4	 6	159 	 1695 	 16.95	1656233717.7765596 
