Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime






6	[0;31;40m1[0m	 [0;31;40m0[0m	 15	Row	4	 3	245 	 1013 	 10.13	1656226720.0569348 
6	0	 [0;31;40m0[0m	 53	Col	4	 6	9 	 1545 	 15.45	1656226720.0569348 
6	0	 [0;31;40m5[0m	 12	Row	4	 8	97 	 2145 	 21.45	1656226720.0569348 
6	0	 [0;31;40m5[0m	 12	Row	4	 9	111 	 2415 	 24.15	1656226720.0569348 
6	0	 4	 14	Row	4	 6	225 	 1761 	 17.61	1656226720.0569348 
6	0	 [0;31;40m3[0m	 41	Row	4	 10	39 	 2599 	 25.99	1656226720.0569348 
6	[0;31;40m1[0m	 [0;31;40m6[0m	 8	Row	12	 12	12 	 3084 	 30.84	1656226720.0569348 
6	[0;31;40m1[0m	 [0;31;40m1[0m	 24	Row	12	 3	112 	 880 	 8.8	1656226720.0569348 
6	[0;31;40m1[0m	 [0;31;40m3[0m	 25	Col	12	 8	126 	 2174 	 21.74	1656226720.0569348 
6	0	 [0;31;40m2[0m	 57	Row	12	 9	248 	 2552 	 25.52	1656226720.0569348 
6	[0;31;40m1[0m	 [0;31;40m1[0m	 61	Col	12	 12	12 	 3084 	 30.84	1656226720.0569348 
6	0	 [0;31;40m1[0m	 19	Row	12	 13	240 	 3568 	 35.68	1656226720.0569348 
6	[0;31;40m1[0m	 [0;31;40m5[0m	 42	Col	12	 10	39 	 2599 	 25.99	1656226720.0569348 
6	[0;31;40m1[0m	 [0;31;40m3[0m	 56	Row	12	 14	32 	 3616 	 36.16	1656226720.0569348 
6	0	 [0;31;40m2[0m	 17	Row	12	 15	200 	 4040 	 40.4	1656226720.0569348 
6	0	 [0;31;40m6[0m	 4	Col	12	 6	4 	 1540 	 15.4	1656226720.0569348 
6	0	 [0;31;40m0[0m	 25	Row	12	 8	98 	 2146 	 21.46	1656226720.0569348 
6	[0;31;40m1[0m	 [0;31;40m0[0m	 61	Row	12	 9	248 	 2552 	 25.52	1656226720.0569348 


8	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	3	 9	13 	 2317 	 23.17	1656226721.5803094 

9	[0;31;40m1[0m	 [0;31;40m6[0m	 1	Row	152	 4	3 	 1027 	 10.27	1656226722.336381 
9	[0;31;40m23[0m	 [0;31;40m1[0m	 15	Row	12	 4	6 	 1030 	 10.3	1656226722.336381 
9	[0;31;40m18[0m	 [0;31;40m5[0m	 0	Row	11	 4	3 	 1027 	 10.27	1656226722.336381 
