NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 6,Row,199, 10,37 , 2597 , 25.97,1656210374.4374492 
0,0, 4, 12,Col,199, 10,34 , 2594 , 25.94,1656210374.4374492 

1,0, 4, 31,Row,47, 11,36 , 2852 , 28.52,1656210376.133295 
1,0, 4, 11,Col,47, 11,33 , 2849 , 28.49,1656210376.133295 

2,0, 4, 24,Row,196, 10,91 , 2651 , 26.51,1656210382.176903 
2,0, 4, 33,Col,199, 4,210 , 1234 , 12.34,1656210382.176903 
2,0, 4, 34,Col,196, 10,78 , 2638 , 26.38,1656210382.176903 

3,0, 4, 11,Row,114, 10,42 , 2602 , 26.02,1656210382.9773884 
3,0, 4, 22,Col,114, 10,51 , 2611 , 26.11,1656210382.9773884 
3,0, 4, 23,Col,119, 4,80 , 1104 , 11.04,1656210382.9773884 

4,0, 4, 34,Row,137, 2,158 , 670 , 6.7,1656210386.076131 
4,0, 4, 31,Col,137, 2,152 , 664 , 6.64,1656210386.076131 


6,0, [0;31;40m7[0m, 4,Col,15, 2,4 , 516 , 5.16,1656210388.0382924 
6,0, [0;31;40m0[0m, 9,Row,4, 3,4 , 772 , 7.72,1656210388.0382924 
6,0, [0;31;40m1[0m, 9,Row,7, 11,4 , 2820 , 28.2,1656210388.0382924 
6,0, [0;31;40m2[0m, 9,Row,6, 2,4 , 516 , 5.16,1656210388.0382924 
6,0, [0;31;40m3[0m, 9,Row,9, 2,4 , 516 , 5.16,1656210388.0382924 
6,0, 4, 9,Row,14, 12,4 , 3076 , 30.76,1656210388.0382924 
6,0, [0;31;40m5[0m, 9,Row,9, 0,4 , 4 , 0.04,1656210388.0382924 
6,0, [0;31;40m6[0m, 9,Row,10, 9,4 , 2308 , 23.08,1656210388.0382924 
6,0, [0;31;40m7[0m, 9,Row,10, 7,4 , 1796 , 17.96,1656210388.0382924 
6,[0;31;40m1[0m, [0;31;40m0[0m, 9,Row,6, 1,4 , 260 , 2.6,1656210388.0382924 
6,[0;31;40m1[0m, [0;31;40m1[0m, 9,Row,0, 3,4 , 772 , 7.72,1656210388.0382924 
6,[0;31;40m1[0m, [0;31;40m2[0m, 9,Row,12, 6,4 , 1540 , 15.4,1656210388.0382924 
6,[0;31;40m1[0m, [0;31;40m3[0m, 9,Row,15, 13,4 , 3332 , 33.32,1656210388.0382924 
6,[0;31;40m1[0m, 4, 9,Row,15, 13,4 , 3332 , 33.32,1656210388.0382924 
6,[0;31;40m1[0m, [0;31;40m5[0m, 10,Row,13, 14,4 , 3588 , 35.88,1656210388.0382924 
6,[0;31;40m1[0m, [0;31;40m6[0m, 9,Row,12, 6,4 , 1540 , 15.4,1656210388.0382924 
6,[0;31;40m1[0m, [0;31;40m7[0m, 9,Row,2, 0,4 , 4 , 0.04,1656210388.0382924 
6,[0;31;40m2[0m, [0;31;40m0[0m, 9,Row,7, 4,4 , 1028 , 10.28,1656210388.0382924 
6,[0;31;40m2[0m, [0;31;40m1[0m, 9,Row,12, 4,4 , 1028 , 10.28,1656210388.0382924 
6,[0;31;40m2[0m, [0;31;40m2[0m, 9,Row,15, 11,4 , 2820 , 28.2,1656210388.0382924 
6,[0;31;40m2[0m, [0;31;40m3[0m, 9,Row,10, 8,4 , 2052 , 20.52,1656210388.0382924 
6,[0;31;40m2[0m, 4, 9,Row,8, 13,4 , 3332 , 33.32,1656210388.0382924 
6,[0;31;40m2[0m, [0;31;40m5[0m, 9,Row,13, 14,4 , 3588 , 35.88,1656210388.0382924 
6,[0;31;40m2[0m, [0;31;40m6[0m, 9,Row,3, 15,4 , 3844 , 38.44,1656210388.0382924 
6,[0;31;40m2[0m, [0;31;40m7[0m, 9,Row,15, 14,4 , 3588 , 35.88,1656210388.0382924 
6,[0;31;40m3[0m, [0;31;40m0[0m, 9,Row,0, 12,4 , 3076 , 30.76,1656210388.0382924 
6,[0;31;40m3[0m, [0;31;40m1[0m, 9,Row,6, 9,4 , 2308 , 23.08,1656210388.0382924 
6,[0;31;40m3[0m, [0;31;40m2[0m, 9,Row,7, 6,4 , 1540 , 15.4,1656210388.0382924 
6,[0;31;40m3[0m, [0;31;40m3[0m, 9,Row,11, 8,4 , 2052 , 20.52,1656210388.0382924 
6,[0;31;40m3[0m, 4, 9,Row,3, 3,4 , 772 , 7.72,1656210388.0382924 
6,[0;31;40m3[0m, [0;31;40m5[0m, 50,Row,15, 11,4 , 2820 , 28.2,1656210388.0382924 
6,[0;31;40m3[0m, [0;31;40m6[0m, 9,Row,5, 13,4 , 3332 , 33.32,1656210388.0382924 

7,0, [0;31;40m6[0m, 15,Row,4, 0,46 , 46 , 0.46,1656210388.893121 
7,[0;31;40m1[0m, [0;31;40m1[0m, 28,Row,4, 1,46 , 302 , 3.02,1656210388.893121 
7,[0;31;40m1[0m, [0;31;40m2[0m, 48,Col,4, 2,46 , 558 , 5.58,1656210388.893121 
7,[0;31;40m1[0m, [0;31;40m0[0m, 36,Row,4, 3,46 , 814 , 8.14,1656210388.893121 
7,[0;31;40m1[0m, [0;31;40m5[0m, 26,Row,4, 4,46 , 1070 , 10.7,1656210388.893121 
7,[0;31;40m1[0m, [0;31;40m1[0m, 35,Row,4, 5,46 , 1326 , 13.26,1656210388.893121 
7,0, [0;31;40m0[0m, 47,Row,4, 6,46 , 1582 , 15.82,1656210388.893121 
