NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 19,Row,10, 7,151 , 1943 , 19.43,1656230513.6791058 
0,0, 4, 21,Row,10, 5,16 , 1296 , 12.96,1656230513.6791058 
0,0, 4, 18,Col,12, 12,149 , 3221 , 32.21,1656230513.6791058 
0,0, 4, 19,Col,10, 4,233 , 1257 , 12.57,1656230513.6791058 
0,0, 4, 20,Col,10, 7,142 , 1934 , 19.34,1656230513.6791058 


2,0, [0;31;40m3[0m, 12,Row,13, 4,0 , 1024 , 10.24,1656230539.1734486 
2,0, [0;31;40m3[0m, 15,Row,36, 4,1 , 1025 , 10.25,1656230539.1734486 
2,[0;31;40m27[0m, [0;31;40m1[0m, 7,Row,218, 4,2 , 1026 , 10.26,1656230539.1734486 
2,[0;31;40m17[0m, 4, 0,Row,160, 4,3 , 1027 , 10.27,1656230539.1734486 
2,[0;31;40m26[0m, [0;31;40m7[0m, 12,Row,68, 4,4 , 1028 , 10.28,1656230539.1734486 
2,[0;31;40m9[0m, [0;31;40m3[0m, 8,Row,94, 4,5 , 1029 , 10.29,1656230539.1734486 
2,[0;31;40m26[0m, [0;31;40m0[0m, 12,Row,192, 4,6 , 1030 , 10.3,1656230539.1734486 
2,[0;31;40m12[0m, [0;31;40m0[0m, 10,Row,175, 4,7 , 1031 , 10.31,1656230539.1734486 
2,[0;31;40m17[0m, [0;31;40m0[0m, 15,Row,214, 4,8 , 1032 , 10.32,1656230539.1734486 
2,[0;31;40m17[0m, [0;31;40m0[0m, 12,Row,241, 4,9 , 1033 , 10.33,1656230539.1734486 
2,0, 4, 1,Row,228, 4,10 , 1034 , 10.34,1656230539.1734486 
2,[0;31;40m17[0m, [0;31;40m0[0m, 3,Row,76, 4,2 , 1026 , 10.26,1656230539.1734486 
2,0, [0;31;40m6[0m, 10,Row,244, 4,11 , 1035 , 10.35,1656230539.1734486 
2,[0;31;40m21[0m, [0;31;40m1[0m, 3,Row,168, 4,12 , 1036 , 10.36,1656230539.1734486 
2,[0;31;40m17[0m, [0;31;40m0[0m, 14,Row,208, 4,13 , 1037 , 10.37,1656230539.1734486 
