NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime












12,0, [0;31;40m1[0m, 4,Row,0, 1,6 , 262 , 2.62,1656214693.7480118 
12,0, [0;31;40m1[0m, 4,Row,2, 7,3 , 1795 , 17.95,1656214693.7480118 
12,0, [0;31;40m3[0m, 4,Row,3, 3,3 , 771 , 7.71,1656214693.7480118 
12,[0;31;40m12[0m, [0;31;40m5[0m, 4,Row,4, 3,9 , 777 , 7.77,1656214693.7480118 
12,[0;31;40m4[0m, 4, 4,Row,5, 0,13 , 13 , 0.13,1656214693.7480118 
12,0, [0;31;40m2[0m, 4,Row,7, 6,7 , 1543 , 15.43,1656214693.7480118 
12,[0;31;40m20[0m, [0;31;40m1[0m, 4,Row,8, 13,2 , 3330 , 33.3,1656214693.7480118 
12,0, 4, 4,Row,9, 15,7 , 3847 , 38.47,1656214693.7480118 
12,0, [0;31;40m5[0m, 4,Row,10, 5,15 , 1295 , 12.95,1656214693.7480118 
12,[0;31;40m7[0m, 4, 4,Row,11, 14,14 , 3598 , 35.98,1656214693.7480118 
12,[0;31;40m19[0m, [0;31;40m3[0m, 4,Row,12, 9,8 , 2312 , 23.12,1656214693.7480118 
12,[0;31;40m23[0m, 4, 4,Row,13, 2,6 , 518 , 5.18,1656214693.7480118 
12,[0;31;40m27[0m, [0;31;40m3[0m, 4,Row,14, 7,11 , 1803 , 18.03,1656214693.7480118 
12,[0;31;40m26[0m, [0;31;40m7[0m, 4,Row,15, 15,2 , 3842 , 38.42,1656214693.7480118 
12,[0;31;40m29[0m, [0;31;40m0[0m, 4,Row,4, 14,7 , 3591 , 35.91,1656214693.7480118 
12,[0;31;40m21[0m, [0;31;40m7[0m, 4,Row,16, 9,9 , 2313 , 23.13,1656214693.7480118 
12,[0;31;40m30[0m, [0;31;40m2[0m, 4,Row,17, 10,15 , 2575 , 25.75,1656214693.7480118 
12,[0;31;40m14[0m, [0;31;40m2[0m, 4,Row,18, 11,6 , 2822 , 28.22,1656214693.7480118 
12,0, 4, 19,Row,125, 13,27 , 3355 , 33.55,1656214693.7480118 
12,0, 4, 20,Row,127, 13,59 , 3387 , 33.87,1656214693.7480118 
12,0, 4, 21,Row,33, 5,141 , 1421 , 14.21,1656214693.7480118 
12,0, 4, 22,Row,129, 4,40 , 1064 , 10.64,1656214693.7480118 
12,0, 4, 23,Row,127, 0,72 , 72 , 0.72,1656214693.7480118 
12,0, 4, 24,Row,136, 15,104 , 3944 , 39.44,1656214693.7480118 
12,0, 4, 25,Row,128, 0,93 , 93 , 0.93,1656214693.7480118 
12,0, 4, 26,Row,201, 14,252 , 3836 , 38.36,1656214693.7480118 
12,0, 4, 27,Row,26, 15,12 , 3852 , 38.52,1656214693.7480118 
12,0, 4, 28,Row,106, 11,92 , 2908 , 29.08,1656214693.7480118 
12,0, 4, 29,Row,125, 2,140 , 652 , 6.52,1656214693.7480118 
12,0, 4, 30,Row,145, 9,184 , 2488 , 24.88,1656214693.7480118 
12,0, 4, 10,Row,64, 5,95 , 1375 , 13.75,1656214693.7480118 
