NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 1,Row,123, 10,159 , 2719 , 27.19,1656219629.5958147 
0,0, 4, 2,Row,122, 12,160 , 3232 , 32.32,1656219629.5958147 
0,0, 4, 3,Row,124, 5,253 , 1533 , 15.33,1656219629.5958147 
0,0, 4, 4,Row,72, 14,227 , 3811 , 38.11,1656219629.5958147 
0,0, 4, 27,Row,132, 8,6 , 2054 , 20.54,1656219629.5958147 
0,0, 4, 28,Row,131, 3,24 , 792 , 7.92,1656219629.5958147 
0,0, 4, 0,Col,122, 10,166 , 2726 , 27.26,1656219629.5958147 
0,0, 4, 1,Col,122, 6,11 , 1547 , 15.47,1656219629.5958147 
0,0, 4, 18,Col,72, 14,226 , 3810 , 38.1,1656219629.5958147 
0,0, 4, 19,Col,131, 8,30 , 2078 , 20.78,1656219629.5958147 
0,0, 4, 20,Col,72, 6,138 , 1674 , 16.74,1656219629.5958147 

1,0, 4, 26,Row,213, 12,178 , 3250 , 32.5,1656219630.5009003 
1,0, 4, 27,Row,213, 7,244 , 2036 , 20.36,1656219630.5009003 
1,0, 4, 1,Col,213, 12,188 , 3260 , 32.6,1656219630.5009003 

2,0, 4, 22,Row,177, 7,159 , 1951 , 19.51,1656219638.7765503 
2,0, 4, 23,Row,177, 12,77 , 3149 , 31.49,1656219638.7765503 
2,0, 4, 16,Col,177, 7,155 , 1947 , 19.47,1656219638.7765503 
2,0, 4, 17,Col,177, 3,173 , 941 , 9.41,1656219638.7765503 
2,0, 4, 0,Row,181, 5,177 , 1457 , 14.57,1656219638.7765503 
2,0, 4, 34,Col,181, 5,167 , 1447 , 14.47,1656219638.7765503 

3,0, 4, 4,Row,111, 7,169 , 1961 , 19.61,1656219640.658741 
3,0, 4, 0,Col,111, 7,158 , 1950 , 19.5,1656219640.658741 
3,0, 4, 1,Col,111, 0,105 , 105 , 1.05,1656219640.658741 

4,0, 4, 10,Row,69, 7,102 , 1894 , 18.94,1656219641.7687306 
4,0, 4, 11,Row,69, 13,13 , 3341 , 33.41,1656219641.7687306 
4,0, 4, 12,Row,69, 14,214 , 3798 , 37.98,1656219641.7687306 
4,0, 4, 30,Col,69, 13,20 , 3348 , 33.48,1656219641.7687306 
4,0, 4, 31,Col,69, 7,95 , 1887 , 18.87,1656219641.7687306 

5,0, 4, 6,Row,129, 8,187 , 2235 , 22.35,1656219642.8255599 
5,0, 4, 20,Col,129, 8,183 , 2231 , 22.31,1656219642.8255599 

6,0, 4, 27,Row,238, 5,234 , 1514 , 15.14,1656219643.6201997 
6,0, 4, 19,Col,238, 5,234 , 1514 , 15.14,1656219643.6201997 

7,0, 4, 0,Row,214, 13,119 , 3447 , 34.47,1656219644.3959851 
7,0, 4, 15,Col,214, 13,111 , 3439 , 34.39,1656219644.3959851 

8,0, 4, 4,Row,69, 3,243 , 1011 , 10.11,1656219645.982788 
8,0, 4, 9,Col,69, 3,244 , 1012 , 10.12,1656219645.982788 





13,0, 4, 51,Row,10, 12,4 , 3076 , 30.76,1656219649.8918135 
13,0, [0;31;40m0[0m, 2,Row,4, 4,4 , 1028 , 10.28,1656219649.8918135 
13,0, [0;31;40m1[0m, 16,Col,7, 8,4 , 2052 , 20.52,1656219649.8918135 
13,0, [0;31;40m2[0m, 43,Col,7, 8,4 , 2052 , 20.52,1656219649.8918135 
13,0, [0;31;40m3[0m, 62,Col,15, 1,4 , 260 , 2.6,1656219649.8918135 
13,0, 4, 39,Col,15, 9,4 , 2308 , 23.08,1656219649.8918135 
13,0, [0;31;40m5[0m, 39,Col,3, 2,4 , 516 , 5.16,1656219649.8918135 
13,0, [0;31;40m6[0m, 25,Row,3, 0,4 , 4 , 0.04,1656219649.8918135 
13,0, [0;31;40m7[0m, 1,Col,6, 2,4 , 516 , 5.16,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m0[0m, 45,Col,5, 10,4 , 2564 , 25.64,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m0[0m, 27,Row,15, 8,4 , 2052 , 20.52,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m0[0m, 44,Row,1, 0,4 , 4 , 0.04,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m1[0m, 44,Row,8, 10,4 , 2564 , 25.64,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m2[0m, 0,Row,14, 15,4 , 3844 , 38.44,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m3[0m, 5,Row,14, 14,4 , 3588 , 35.88,1656219649.8918135 
13,[0;31;40m1[0m, 4, 44,Row,6, 8,4 , 2052 , 20.52,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m0[0m, 42,Col,12, 3,4 , 772 , 7.72,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m1[0m, 42,Col,14, 12,4 , 3076 , 30.76,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m5[0m, 60,Col,7, 4,4 , 1028 , 10.28,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m6[0m, 1,Col,2, 1,4 , 260 , 2.6,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m7[0m, 42,Col,9, 0,4 , 4 , 0.04,1656219649.8918135 
13,0, [0;31;40m3[0m, 18,Col,11, 2,4 , 516 , 5.16,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m7[0m, 18,Col,3, 0,4 , 4 , 0.04,1656219649.8918135 
13,[0;31;40m2[0m, [0;31;40m0[0m, 58,Row,8, 0,4 , 4 , 0.04,1656219649.8918135 
13,[0;31;40m2[0m, [0;31;40m1[0m, 18,Col,6, 0,4 , 4 , 0.04,1656219649.8918135 
13,[0;31;40m2[0m, [0;31;40m2[0m, 18,Col,12, 4,4 , 1028 , 10.28,1656219649.8918135 
13,0, [0;31;40m3[0m, 18,Col,5, 4,4 , 1028 , 10.28,1656219649.8918135 
13,0, [0;31;40m5[0m, 44,Row,12, 15,4 , 3844 , 38.44,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m0[0m, 42,Col,12, 6,4 , 1540 , 15.4,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m1[0m, 42,Col,10, 2,4 , 516 , 5.16,1656219649.8918135 
13,[0;31;40m1[0m, 4, 44,Row,2, 12,4 , 3076 , 30.76,1656219649.8918135 
13,[0;31;40m1[0m, [0;31;40m7[0m, 18,Col,9, 3,4 , 772 , 7.72,1656219649.8918135 
13,[0;31;40m2[0m, [0;31;40m1[0m, 18,Col,3, 11,4 , 2820 , 28.2,1656219649.8918135 
13,[0;31;40m2[0m, [0;31;40m2[0m, 18,Col,11, 6,4 , 1540 , 15.4,1656219649.8918135 
13,[0;31;40m2[0m, [0;31;40m3[0m, 17,Col,6, 10,4 , 2564 , 25.64,1656219649.8918135 
13,[0;31;40m2[0m, 4, 39,Col,11, 0,4 , 4 , 0.04,1656219649.8918135 
13,[0;31;40m2[0m, [0;31;40m5[0m, 18,Col,5, 4,4 , 1028 , 10.28,1656219649.8918135 
