NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 0,Row,188, 3,238 , 1006 , 10.06,1656223336.8377025 
0,0, 4, 21,Col,188, 3,244 , 1012 , 10.12,1656223336.8377025 
0,0, 4, 3,Row,103, 3,43 , 811 , 8.11,1656223336.8377025 
0,0, 4, 30,Col,103, 3,40 , 808 , 8.08,1656223336.8377025 

1,0, 4, 22,Row,150, 15,154 , 3994 , 39.94,1656223337.69405 
1,0, 4, 0,Col,150, 15,151 , 3991 , 39.91,1656223337.69405 
1,0, 4, 8,Row,7, 6,95 , 1631 , 16.31,1656223337.69405 
1,0, 4, 33,Col,7, 6,95 , 1631 , 16.31,1656223337.69405 

2,0, 4, 1,Row,212, 13,115 , 3443 , 34.43,1656223342.1613016 
2,0, 4, 2,Row,212, 7,13 , 1805 , 18.05,1656223342.1613016 
2,0, 4, 0,Col,212, 7,13 , 1805 , 18.05,1656223342.1613016 
2,0, 4, 29,Row,105, 3,6 , 774 , 7.74,1656223342.1613016 
2,0, 4, 16,Col,104, 3,0 , 768 , 7.68,1656223342.1613016 

3,0, 4, 24,Row,75, 2,55 , 567 , 5.67,1656223348.1196525 
3,0, 4, 11,Col,75, 2,52 , 564 , 5.64,1656223348.1196525 
3,0, 4, 7,Row,71, 4,5 , 1029 , 10.29,1656223348.1196525 
3,0, 4, 34,Col,71, 3,250 , 1018 , 10.18,1656223348.1196525 





8,0, [0;31;40m7[0m, 15,Row,10, 4,0 , 1024 , 10.24,1656223353.0914721 
8,[0;31;40m2[0m, [0;31;40m5[0m, 8,Row,175, 4,1 , 1025 , 10.25,1656223353.0914721 
8,[0;31;40m2[0m, [0;31;40m5[0m, 6,Row,120, 4,2 , 1026 , 10.26,1656223353.0914721 
8,[0;31;40m2[0m, [0;31;40m5[0m, 10,Row,189, 4,3 , 1027 , 10.27,1656223353.0914721 
8,[0;31;40m2[0m, [0;31;40m5[0m, 7,Row,78, 4,4 , 1028 , 10.28,1656223353.0914721 
8,[0;31;40m2[0m, [0;31;40m5[0m, 8,Row,180, 4,5 , 1029 , 10.29,1656223353.0914721 
8,[0;31;40m2[0m, [0;31;40m5[0m, 1,Row,32, 4,6 , 1030 , 10.3,1656223353.0914721 
8,[0;31;40m2[0m, [0;31;40m5[0m, 13,Row,129, 4,7 , 1031 , 10.31,1656223353.0914721 
