NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, [0;31;40m2[0m, 29,Col,0, 6,4 , 1540 , 15.4,1656214727.5082965 
0,0, [0;31;40m0[0m, 47,Row,5, 3,4 , 772 , 7.72,1656214727.5082965 
0,0, [0;31;40m1[0m, 48,Row,3, 0,4 , 4 , 0.04,1656214727.5082965 
0,0, [0;31;40m2[0m, 1,Row,9, 3,4 , 772 , 7.72,1656214727.5082965 
0,0, 4, 12,Col,7, 14,4 , 3588 , 35.88,1656214727.5082965 
0,0, [0;31;40m5[0m, 1,Col,7, 15,4 , 3844 , 38.44,1656214727.5082965 
0,0, [0;31;40m0[0m, 5,Row,15, 13,4 , 3332 , 33.32,1656214727.5082965 
0,0, [0;31;40m1[0m, 63,Row,3, 2,4 , 516 , 5.16,1656214727.5082965 
0,0, [0;31;40m2[0m, 5,Row,10, 10,4 , 2564 , 25.64,1656214727.5082965 
0,0, 4, 61,Row,2, 5,4 , 1284 , 12.84,1656214727.5082965 
0,0, [0;31;40m2[0m, 21,Row,4, 5,64 , 1344 , 13.44,1656214727.5082965 
0,0, [0;31;40m7[0m, 41,Row,4, 8,7 , 2055 , 20.55,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m7[0m, 27,Col,4, 9,66 , 2370 , 23.7,1656214727.5082965 
0,0, 4, 18,Row,4, 10,64 , 2624 , 26.24,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m1[0m, 35,Col,4, 12,62 , 3134 , 31.34,1656214727.5082965 
0,0, [0;31;40m7[0m, 12,Row,4, 14,61 , 3645 , 36.45,1656214727.5082965 
0,0, [0;31;40m3[0m, 38,Col,4, 4,63 , 1087 , 10.87,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m0[0m, 55,Col,4, 15,239 , 4079 , 40.79,1656214727.5082965 
0,0, [0;31;40m1[0m, 25,Row,4, 0,240 , 240 , 2.4,1656214727.5082965 
0,0, [0;31;40m7[0m, 18,Row,4, 2,65 , 577 , 5.77,1656214727.5082965 
0,0, [0;31;40m5[0m, 31,Row,4, 0,61 , 61 , 0.61,1656214727.5082965 
0,[0;31;40m1[0m, 4, 20,Row,4, 4,66 , 1090 , 10.9,1656214727.5082965 
0,0, [0;31;40m3[0m, 62,Row,4, 0,61 , 61 , 0.61,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m3[0m, 54,Row,4, 8,64 , 2112 , 21.12,1656214727.5082965 
0,0, [0;31;40m2[0m, 27,Col,4, 10,64 , 2624 , 26.24,1656214727.5082965 
0,0, 4, 61,Col,4, 12,61 , 3133 , 31.33,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m1[0m, 37,Row,4, 14,63 , 3647 , 36.47,1656214727.5082965 
0,0, 4, 52,Row,4, 15,62 , 3902 , 39.02,1656214727.5082965 
0,0, [0;31;40m5[0m, 40,Row,4, 3,74 , 842 , 8.42,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m0[0m, 27,Row,4, 5,144 , 1424 , 14.24,1656214727.5082965 
0,[0;31;40m1[0m, 4, 27,Row,4, 6,63 , 1599 , 15.99,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m1[0m, 40,Col,4, 8,167 , 2215 , 22.15,1656214727.5082965 
0,0, 4, 14,Row,4, 9,62 , 2366 , 23.66,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m0[0m, 16,Col,4, 10,61 , 2621 , 26.21,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m1[0m, 40,Row,4, 10,64 , 2624 , 26.24,1656214727.5082965 
0,0, [0;31;40m5[0m, 40,Col,4, 11,135 , 2951 , 29.51,1656214727.5082965 
0,0, [0;31;40m3[0m, 15,Row,4, 12,134 , 3206 , 32.06,1656214727.5082965 
0,0, [0;31;40m6[0m, 39,Row,4, 13,62 , 3390 , 33.9,1656214727.5082965 
0,0, 4, 6,Row,4, 15,0 , 3840 , 38.4,1656214727.5082965 
0,0, [0;31;40m3[0m, 53,Col,4, 0,213 , 213 , 2.13,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m0[0m, 17,Col,4, 1,120 , 376 , 3.76,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m6[0m, 14,Col,4, 2,191 , 703 , 7.03,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m0[0m, 36,Col,4, 0,62 , 62 , 0.62,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m1[0m, 40,Col,4, 2,70 , 582 , 5.82,1656214727.5082965 
0,0, [0;31;40m5[0m, 6,Row,4, 1,62 , 318 , 3.18,1656214727.5082965 
0,0, [0;31;40m5[0m, 15,Row,4, 0,223 , 223 , 2.23,1656214727.5082965 
0,0, [0;31;40m2[0m, 63,Col,4, 1,84 , 340 , 3.4,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m1[0m, 47,Row,4, 10,129 , 2689 , 26.89,1656214727.5082965 
0,0, [0;31;40m5[0m, 18,Col,4, 3,62 , 830 , 8.3,1656214727.5082965 
0,0, [0;31;40m5[0m, 14,Col,4, 2,148 , 660 , 6.6,1656214727.5082965 
0,0, [0;31;40m7[0m, 41,Col,4, 3,212 , 980 , 9.8,1656214727.5082965 
0,0, [0;31;40m2[0m, 8,Col,4, 4,222 , 1246 , 12.46,1656214727.5082965 
0,0, [0;31;40m0[0m, 41,Row,4, 2,61 , 573 , 5.73,1656214727.5082965 
0,0, [0;31;40m7[0m, 19,Col,4, 5,212 , 1492 , 14.92,1656214727.5082965 
0,0, [0;31;40m6[0m, 41,Row,4, 4,62 , 1086 , 10.86,1656214727.5082965 
0,[0;31;40m1[0m, [0;31;40m0[0m, 36,Col,4, 6,212 , 1748 , 17.48,1656214727.5082965 
