NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 14,Row,15, 5,11 , 1291 , 12.91,1656199536.0546885 
0,0, 4, 13,Col,15, 4,254 , 1278 , 12.78,1656199536.0546885 

1,0, 4, 18,Row,143, 15,177 , 4017 , 40.17,1656199538.7424757 
1,0, 4, 0,Col,142, 15,173 , 4013 , 40.13,1656199538.7424757 

2,0, 4, 23,Row,245, 0,254 , 254 , 2.54,1656199564.1352823 
2,0, 4, 26,Row,245, 10,228 , 2788 , 27.88,1656199564.1352823 
2,0, 4, 28,Row,247, 12,60 , 3132 , 31.32,1656199564.1352823 
2,0, 4, 29,Row,245, 8,94 , 2142 , 21.42,1656199564.1352823 
2,0, 4, 5,Col,245, 10,228 , 2788 , 27.88,1656199564.1352823 

3,0, 4, 23,Row,125, 3,206 , 974 , 9.74,1656199575.5572054 
3,0, 4, 25,Col,125, 3,201 , 969 , 9.69,1656199575.5572054 



6,0, [0;31;40m3[0m, 56,Col,4, 0,2 , 2 , 0.02,1656199588.97706 
6,0, [0;31;40m1[0m, 12,Col,4, 1,162 , 418 , 4.18,1656199588.97706 
6,[0;31;40m1[0m, [0;31;40m2[0m, 30,Col,4, 2,162 , 674 , 6.74,1656199588.97706 
6,0, 4, 47,Col,4, 3,162 , 930 , 9.3,1656199588.97706 
6,0, [0;31;40m5[0m, 63,Col,4, 4,162 , 1186 , 11.86,1656199588.97706 
6,0, [0;31;40m6[0m, 4,Row,4, 5,162 , 1442 , 14.42,1656199588.97706 
6,[0;31;40m1[0m, [0;31;40m0[0m, 6,Row,4, 6,162 , 1698 , 16.98,1656199588.97706 
6,[0;31;40m1[0m, [0;31;40m2[0m, 55,Col,4, 7,162 , 1954 , 19.54,1656199588.97706 
6,[0;31;40m1[0m, [0;31;40m2[0m, 57,Col,4, 8,162 , 2210 , 22.1,1656199588.97706 
6,[0;31;40m1[0m, 4, 54,Row,4, 9,162 , 2466 , 24.66,1656199588.97706 
6,[0;31;40m1[0m, [0;31;40m2[0m, 13,Col,4, 10,162 , 2722 , 27.22,1656199588.97706 
6,0, [0;31;40m3[0m, 6,Row,4, 11,162 , 2978 , 29.78,1656199588.97706 
6,0, [0;31;40m2[0m, 48,Col,4, 12,162 , 3234 , 32.34,1656199588.97706 
6,[0;31;40m1[0m, [0;31;40m7[0m, 63,Col,4, 13,162 , 3490 , 34.9,1656199588.97706 
6,0, [0;31;40m7[0m, 60,Col,4, 14,162 , 3746 , 37.46,1656199588.97706 
6,[0;31;40m1[0m, [0;31;40m7[0m, 54,Row,4, 15,162 , 4002 , 40.02,1656199588.97706 
6,0, [0;31;40m2[0m, 45,Col,4, 0,162 , 162 , 1.62,1656199588.97706 
6,0, 4, 12,Col,4, 1,162 , 418 , 4.18,1656199588.97706 
6,0, [0;31;40m2[0m, 48,Row,4, 2,162 , 674 , 6.74,1656199588.97706 
6,[0;31;40m1[0m, [0;31;40m5[0m, 9,Col,4, 3,163 , 931 , 9.31,1656199588.97706 
6,0, [0;31;40m6[0m, 43,Row,4, 4,163 , 1187 , 11.87,1656199588.97706 
6,[0;31;40m1[0m, [0;31;40m5[0m, 47,Row,4, 5,163 , 1443 , 14.43,1656199588.97706 
6,0, [0;31;40m7[0m, 10,Row,4, 6,163 , 1699 , 16.99,1656199588.97706 
6,0, [0;31;40m7[0m, 15,Row,4, 7,163 , 1955 , 19.55,1656199588.97706 
6,0, [0;31;40m2[0m, 41,Row,4, 8,162 , 2210 , 22.1,1656199588.97706 
6,[0;31;40m1[0m, [0;31;40m1[0m, 23,Col,4, 9,163 , 2467 , 24.67,1656199588.97706 
6,0, [0;31;40m3[0m, 3,Col,4, 10,162 , 2722 , 27.22,1656199588.97706 
6,[0;31;40m1[0m, 4, 61,Row,4, 11,162 , 2978 , 29.78,1656199588.97706 

















23,0, [0;31;40m7[0m, 56,Col,4, 0,171 , 171 , 1.71,1656199602.226439 
23,[0;31;40m1[0m, [0;31;40m0[0m, 38,Col,4, 1,171 , 427 , 4.27,1656199602.226439 
23,0, [0;31;40m7[0m, 26,Row,4, 2,171 , 683 , 6.83,1656199602.226439 
23,0, [0;31;40m0[0m, 1,Row,4, 3,171 , 939 , 9.39,1656199602.226439 
23,0, [0;31;40m1[0m, 15,Col,4, 4,171 , 1195 , 11.95,1656199602.226439 
23,[0;31;40m1[0m, 4, 58,Row,4, 5,171 , 1451 , 14.51,1656199602.226439 
23,[0;31;40m1[0m, [0;31;40m7[0m, 21,Row,4, 6,171 , 1707 , 17.07,1656199602.226439 
23,0, [0;31;40m1[0m, 31,Col,4, 7,171 , 1963 , 19.63,1656199602.226439 
23,0, [0;31;40m0[0m, 18,Row,4, 8,171 , 2219 , 22.19,1656199602.226439 
23,0, [0;31;40m7[0m, 20,Col,4, 9,171 , 2475 , 24.75,1656199602.226439 
