NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, [0;31;40m7[0m, 4,Row,3, 6,12 , 1548 , 15.48,1656226192.4440598 
0,[0;31;40m15[0m, [0;31;40m0[0m, 4,Row,10, 5,5 , 1285 , 12.85,1656226192.4440598 
0,[0;31;40m8[0m, [0;31;40m3[0m, 4,Row,3, 6,5 , 1541 , 15.41,1656226192.4440598 
0,[0;31;40m29[0m, [0;31;40m7[0m, 4,Row,15, 12,12 , 3084 , 30.84,1656226192.4440598 
0,0, 4, 4,Row,15, 12,1 , 3073 , 30.73,1656226192.4440598 
0,0, 4, 4,Row,21, 10,8 , 2568 , 25.68,1656226192.4440598 
0,0, 4, 4,Row,10, 13,13 , 3341 , 33.41,1656226192.4440598 
0,0, [0;31;40m3[0m, 4,Row,30, 12,4 , 3076 , 30.76,1656226192.4440598 
0,[0;31;40m15[0m, [0;31;40m6[0m, 4,Row,135, 10,0 , 2560 , 25.6,1656226192.4440598 
0,0, [0;31;40m0[0m, 4,Row,150, 4,3 , 1027 , 10.27,1656226192.4440598 
0,[0;31;40m29[0m, [0;31;40m7[0m, 4,Row,151, 2,8 , 520 , 5.2,1656226192.4440598 
0,[0;31;40m2[0m, [0;31;40m7[0m, 4,Row,152, 5,1 , 1281 , 12.81,1656226192.4440598 
0,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,153, 4,7 , 1031 , 10.31,1656226192.4440598 
0,[0;31;40m25[0m, [0;31;40m3[0m, 4,Row,154, 12,6 , 3078 , 30.78,1656226192.4440598 
0,[0;31;40m30[0m, [0;31;40m3[0m, 4,Row,3, 13,3 , 3331 , 33.31,1656226192.4440598 
0,[0;31;40m29[0m, 4, 4,Row,15, 5,2 , 1282 , 12.82,1656226192.4440598 
0,[0;31;40m5[0m, [0;31;40m5[0m, 4,Row,152, 5,2 , 1282 , 12.82,1656226192.4440598 
0,[0;31;40m17[0m, [0;31;40m3[0m, 4,Row,155, 5,8 , 1288 , 12.88,1656226192.4440598 
0,[0;31;40m17[0m, 4, 4,Row,156, 0,12 , 12 , 0.12,1656226192.4440598 
0,[0;31;40m28[0m, [0;31;40m3[0m, 4,Row,157, 9,12 , 2316 , 23.16,1656226192.4440598 
0,[0;31;40m12[0m, 4, 4,Row,158, 4,15 , 1039 , 10.39,1656226192.4440598 
0,[0;31;40m11[0m, [0;31;40m7[0m, 4,Row,159, 4,3 , 1027 , 10.27,1656226192.4440598 
0,[0;31;40m5[0m, [0;31;40m3[0m, 4,Row,160, 4,11 , 1035 , 10.35,1656226192.4440598 
0,[0;31;40m15[0m, [0;31;40m6[0m, 4,Row,161, 4,11 , 1035 , 10.35,1656226192.4440598 
0,[0;31;40m5[0m, [0;31;40m0[0m, 4,Row,10, 9,2 , 2306 , 23.06,1656226192.4440598 
0,[0;31;40m14[0m, [0;31;40m2[0m, 4,Row,3, 11,14 , 2830 , 28.3,1656226192.4440598 
0,[0;31;40m5[0m, [0;31;40m3[0m, 4,Row,15, 6,9 , 1545 , 15.45,1656226192.4440598 
0,[0;31;40m9[0m, [0;31;40m5[0m, 4,Row,152, 6,9 , 1545 , 15.45,1656226192.4440598 
0,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,154, 11,14 , 2830 , 28.3,1656226192.4440598 
0,[0;31;40m3[0m, [0;31;40m7[0m, 4,Row,157, 9,8 , 2312 , 23.12,1656226192.4440598 
0,[0;31;40m30[0m, 4, 4,Row,162, 4,4 , 1028 , 10.28,1656226192.4440598 
0,[0;31;40m28[0m, [0;31;40m6[0m, 61,Row,61, 13,61 , 3389 , 33.89,1656226192.4440598 
0,0, 4, 3,Row,72, 7,166 , 1958 , 19.58,1656226192.4440598 
0,0, 4, 15,Row,168, 10,15 , 2575 , 25.75,1656226192.4440598 
0,0, 4, 24,Col,168, 10,2 , 2562 , 25.62,1656226192.4440598 
0,0, 4, 26,Col,72, 7,161 , 1953 , 19.53,1656226192.4440598 
0,0, 4, 10,Row,48, 15,204 , 4044 , 40.44,1656226192.4440598 
0,0, 4, 12,Row,243, 3,190 , 958 , 9.58,1656226192.4440598 
0,0, 4, 29,Col,48, 15,194 , 4034 , 40.34,1656226192.4440598 
0,0, 4, 30,Col,243, 3,197 , 965 , 9.65,1656226192.4440598 
0,0, 4, 15,Row,236, 13,114 , 3442 , 34.42,1656226192.4440598 
0,0, 4, 24,Col,236, 13,101 , 3429 , 34.29,1656226192.4440598 
0,0, 4, 0,Row,240, 12,45 , 3117 , 31.17,1656226192.4440598 
0,0, 4, 3,Row,241, 1,229 , 485 , 4.85,1656226192.4440598 
0,0, 4, 31,Row,245, 4,21 , 1045 , 10.45,1656226192.4440598 
0,0, 4, 26,Col,244, 8,246 , 2294 , 22.94,1656226192.4440598 
0,0, 4, 30,Col,240, 12,40 , 3112 , 31.12,1656226192.4440598 
0,0, 4, 31,Col,244, 3,18 , 786 , 7.86,1656226192.4440598 
0,0, 4, 32,Col,241, 8,228 , 2276 , 22.76,1656226192.4440598 
0,0, 4, 33,Col,245, 4,12 , 1036 , 10.36,1656226192.4440598 
0,0, 4, 10,Row,33, 12,160 , 3232 , 32.32,1656226192.4440598 
0,0, 4, 29,Col,33, 12,145 , 3217 , 32.17,1656226192.4440598 
0,0, 4, 15,Row,135, 6,208 , 1744 , 17.44,1656226192.4440598 
0,0, 4, 3,Row,175, 2,240 , 752 , 7.52,1656226192.4440598 
0,0, 4, 24,Col,135, 6,195 , 1731 , 17.31,1656226192.4440598 
0,0, 4, 26,Col,175, 2,234 , 746 , 7.46,1656226192.4440598 

1,0, 4, 2,Row,176, 9,251 , 2555 , 25.55,1656226193.4604437 
1,0, 4, 3,Row,221, 0,244 , 244 , 2.44,1656226193.4604437 
1,0, 4, 10,Row,167, 0,96 , 96 , 0.96,1656226193.4604437 
1,0, 4, 10,Row,167, 2,6 , 518 , 5.18,1656226193.4604437 
1,0, 4, 15,Row,175, 14,128 , 3712 , 37.12,1656226193.4604437 
1,0, 4, 3,Row,221, 13,238 , 3566 , 35.66,1656226193.4604437 
1,0, 4, 7,Col,176, 9,244 , 2548 , 25.48,1656226193.4604437 
1,0, 4, 24,Col,175, 10,224 , 2784 , 27.84,1656226193.4604437 
1,0, 4, 15,Row,175, 14,183 , 3767 , 37.67,1656226193.4604437 
1,0, 4, 24,Col,175, 3,7 , 775 , 7.75,1656226193.4604437 
1,0, 4, 26,Col,221, 1,133 , 389 , 3.89,1656226193.4604437 
1,0, 4, 29,Col,167, 12,171 , 3243 , 32.43,1656226193.4604437 
1,0, 4, 3,Row,179, 13,60 , 3388 , 33.88,1656226193.4604437 
1,0, 4, 26,Col,179, 13,55 , 3383 , 33.83,1656226193.4604437 
1,0, 4, 15,Row,36, 3,29 , 797 , 7.97,1656226193.4604437 
1,0, [0;31;40m7[0m, 36,Row,3, 13,4 , 3332 , 33.32,1656226193.4604437 
1,[0;31;40m1[0m, [0;31;40m2[0m, 34,Row,5, 3,4 , 772 , 7.72,1656226193.4604437 
1,[0;31;40m19[0m, [0;31;40m5[0m, 34,Row,5, 7,61 , 1853 , 18.53,1656226193.4604437 
1,0, 4, 3,Row,152, 14,7 , 3591 , 35.91,1656226193.4604437 
1,0, 4, 26,Col,152, 14,241 , 3825 , 38.25,1656226193.4604437 
1,0, 4, 15,Row,1, 13,6 , 3334 , 33.34,1656226193.4604437 
1,0, 4, 24,Col,245, 15,82 , 3922 , 39.22,1656226193.4604437 
1,0, 4, 0,Row,1, 14,2 , 3586 , 35.86,1656226193.4604437 
1,0, 4, 1,Row,2, 10,38 , 2598 , 25.98,1656226193.4604437 
1,0, 4, 2,Row,243, 3,115 , 883 , 8.83,1656226193.4604437 
1,0, 4, 3,Row,90, 7,177 , 1969 , 19.69,1656226193.4604437 
1,0, 4, 4,Row,244, 5,189 , 1469 , 14.69,1656226193.4604437 
1,0, 4, 6,Row,241, 5,180 , 1460 , 14.6,1656226193.4604437 
1,0, 4, 7,Row,249, 1,99 , 355 , 3.55,1656226193.4604437 
1,0, 4, 10,Row,143, 15,106 , 3946 , 39.46,1656226193.4604437 
1,0, 4, 3,Row,90, 5,107 , 1387 , 13.87,1656226193.4604437 
1,0, 4, 11,Row,244, 5,209 , 1489 , 14.89,1656226193.4604437 
1,0, 4, 15,Row,148, 5,144 , 1424 , 14.24,1656226193.4604437 
1,0, 4, 24,Row,245, 6,13 , 1549 , 15.49,1656226193.4604437 
1,0, 4, 26,Row,240, 15,75 , 3915 , 39.15,1656226193.4604437 
1,0, 4, 27,Row,243, 5,92 , 1372 , 13.72,1656226193.4604437 
1,0, 4, 28,Row,243, 7,142 , 1934 , 19.34,1656226193.4604437 
1,0, 4, 32,Row,243, 6,12 , 1548 , 15.48,1656226193.4604437 
1,0, 4, 21,Col,243, 3,47 , 815 , 8.15,1656226193.4604437 
1,0, 4, 22,Col,241, 13,173 , 3501 , 35.01,1656226193.4604437 
1,0, 4, 24,Col,215, 3,80 , 848 , 8.48,1656226193.4604437 
1,0, 4, 26,Col,12, 7,42 , 1834 , 18.34,1656226193.4604437 
1,0, 4, 3,Row,12, 1,166 , 422 , 4.22,1656226193.4604437 
1,0, 4, 15,Row,215, 12,244 , 3316 , 33.16,1656226193.4604437 
1,0, 4, 10,Row,23, 11,73 , 2889 , 28.89,1656226193.4604437 
1,0, 4, 24,Col,215, 14,193 , 3777 , 37.77,1656226193.4604437 
1,0, 4, 26,Col,12, 15,241 , 4081 , 40.81,1656226193.4604437 
1,0, 4, 27,Col,241, 5,177 , 1457 , 14.57,1656226193.4604437 
1,0, 4, 29,Col,23, 10,125 , 2685 , 26.85,1656226193.4604437 
1,0, 4, 30,Col,241, 7,43 , 1835 , 18.35,1656226193.4604437 
1,0, 4, 31,Col,243, 5,90 , 1370 , 13.7,1656226193.4604437 
1,0, 4, 32,Col,243, 10,15 , 2575 , 25.75,1656226193.4604437 
1,0, 4, 34,Col,240, 15,61 , 3901 , 39.01,1656226193.4604437 

2,0, [0;31;40m7[0m, 1,Row,124, 4,3 , 1027 , 10.27,1656226194.3339276 
