NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 26,Row,27, 1,217 , 473 , 4.73,1656204387.254721 
0,0, 4, 0,Col,26, 1,219 , 475 , 4.75,1656204387.254721 

1,0, 4, 3,Row,51, 1,196 , 452 , 4.52,1656204388.9377248 
1,0, 4, 18,Col,51, 1,193 , 449 , 4.49,1656204388.9377248 

2,0, 4, 34,Row,131, 1,188 , 444 , 4.44,1656204392.284462 
2,0, 4, 6,Col,131, 1,188 , 444 , 4.44,1656204392.284462 

3,0, 4, 1,Row,144, 14,196 , 3780 , 37.8,1656204393.0789912 
3,0, 4, 0,Col,144, 14,192 , 3776 , 37.76,1656204393.0789912 

4,0, 4, 7,Row,81, 8,17 , 2065 , 20.65,1656204396.2973883 
4,0, 4, 8,Row,158, 0,217 , 217 , 2.17,1656204396.2973883 
4,0, 4, 9,Row,81, 9,68 , 2372 , 23.72,1656204396.2973883 
4,0, 4, 4,Col,81, 4,70 , 1094 , 10.94,1656204396.2973883 
4,0, 4, 5,Col,158, 11,73 , 2889 , 28.89,1656204396.2973883 
4,0, 4, 6,Col,81, 13,13 , 3341 , 33.41,1656204396.2973883 





9,0, [0;31;40m7[0m, 50,Col,4, 0,107 , 107 , 1.07,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m1[0m, 5,Row,4, 1,41 , 297 , 2.97,1656204401.8503134 
9,0, [0;31;40m1[0m, 36,Col,4, 2,76 , 588 , 5.88,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m7[0m, 38,Col,4, 3,25 , 793 , 7.93,1656204401.8503134 
9,[0;31;40m1[0m, 4, 56,Col,4, 4,35 , 1059 , 10.59,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m0[0m, 14,Row,4, 5,133 , 1413 , 14.13,1656204401.8503134 
9,[0;31;40m1[0m, 4, 55,Row,4, 6,101 , 1637 , 16.37,1656204401.8503134 
9,0, [0;31;40m1[0m, 10,Col,4, 7,149 , 1941 , 19.41,1656204401.8503134 
9,0, [0;31;40m5[0m, 48,Col,4, 8,13 , 2061 , 20.61,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m5[0m, 47,Col,4, 9,25 , 2329 , 23.29,1656204401.8503134 
9,0, [0;31;40m6[0m, 42,Col,4, 10,144 , 2704 , 27.04,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m6[0m, 4,Col,4, 11,224 , 3040 , 30.4,1656204401.8503134 
9,0, [0;31;40m2[0m, 44,Col,4, 12,136 , 3208 , 32.08,1656204401.8503134 
9,0, [0;31;40m6[0m, 3,Row,4, 13,42 , 3370 , 33.7,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,4, 14,130 , 3714 , 37.14,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m6[0m, 62,Row,4, 15,228 , 4068 , 40.68,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m6[0m, 19,Col,4, 0,34 , 34 , 0.34,1656204401.8503134 
9,0, [0;31;40m3[0m, 31,Row,4, 1,134 , 390 , 3.9,1656204401.8503134 
9,0, [0;31;40m1[0m, 48,Col,4, 2,106 , 618 , 6.18,1656204401.8503134 
9,0, [0;31;40m0[0m, 42,Col,4, 3,34 , 802 , 8.02,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m7[0m, 12,Row,4, 4,205 , 1229 , 12.29,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m1[0m, 15,Col,4, 10,198 , 2758 , 27.58,1656204401.8503134 
9,0, [0;31;40m2[0m, 13,Col,4, 5,101 , 1381 , 13.81,1656204401.8503134 
9,0, [0;31;40m1[0m, 28,Col,4, 6,197 , 1733 , 17.33,1656204401.8503134 
9,0, [0;31;40m0[0m, 4,Row,4, 7,136 , 1928 , 19.28,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m5[0m, 48,Col,4, 8,154 , 2202 , 22.02,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m5[0m, 56,Col,4, 9,34 , 2338 , 23.38,1656204401.8503134 
9,0, [0;31;40m0[0m, 49,Col,4, 10,232 , 2792 , 27.92,1656204401.8503134 
9,0, [0;31;40m7[0m, 16,Row,4, 11,233 , 3049 , 30.49,1656204401.8503134 
9,[0;31;40m1[0m, [0;31;40m3[0m, 46,Row,4, 1,134 , 390 , 3.9,1656204401.8503134 
