NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime





5,0, 4, 11,Row,216, 4,0 , 1024 , 10.24,1656227480.3729746 
5,0, [0;31;40m0[0m, 7,Row,71, 4,2 , 1026 , 10.26,1656227480.3729746 
5,[0;31;40m23[0m, [0;31;40m5[0m, 14,Row,188, 4,3 , 1027 , 10.27,1656227480.3729746 
5,[0;31;40m23[0m, [0;31;40m0[0m, 1,Row,48, 4,4 , 1028 , 10.28,1656227480.3729746 
5,[0;31;40m28[0m, [0;31;40m1[0m, 10,Row,228, 4,5 , 1029 , 10.29,1656227480.3729746 
5,[0;31;40m18[0m, [0;31;40m1[0m, 7,Row,80, 4,6 , 1030 , 10.3,1656227480.3729746 
5,[0;31;40m17[0m, [0;31;40m3[0m, 2,Row,40, 4,7 , 1031 , 10.31,1656227480.3729746 
5,[0;31;40m6[0m, [0;31;40m6[0m, 5,Row,126, 4,8 , 1032 , 10.32,1656227480.3729746 
5,[0;31;40m16[0m, [0;31;40m0[0m, 2,Row,116, 4,0 , 1024 , 10.24,1656227480.3729746 
5,[0;31;40m10[0m, [0;31;40m2[0m, 9,Row,8, 4,10 , 1034 , 10.34,1656227480.3729746 
5,[0;31;40m21[0m, 4, 4,Row,16, 4,11 , 1035 , 10.35,1656227480.3729746 
5,[0;31;40m11[0m, [0;31;40m6[0m, 0,Row,222, 4,12 , 1036 , 10.36,1656227480.3729746 
5,[0;31;40m3[0m, [0;31;40m3[0m, 5,Row,83, 4,13 , 1037 , 10.37,1656227480.3729746 
5,[0;31;40m8[0m, [0;31;40m7[0m, 14,Row,244, 4,14 , 1038 , 10.38,1656227480.3729746 
5,[0;31;40m5[0m, [0;31;40m0[0m, 6,Row,137, 4,4 , 1028 , 10.28,1656227480.3729746 
5,[0;31;40m30[0m, [0;31;40m7[0m, 7,Row,178, 4,2 , 1026 , 10.26,1656227480.3729746 
5,[0;31;40m20[0m, [0;31;40m2[0m, 2,Row,164, 4,15 , 1039 , 10.39,1656227480.3729746 
5,[0;31;40m28[0m, [0;31;40m5[0m, 15,Row,0, 4,11 , 1035 , 10.35,1656227480.3729746 
5,0, [0;31;40m2[0m, 10,Row,172, 4,16 , 1040 , 10.4,1656227480.3729746 
5,[0;31;40m14[0m, [0;31;40m0[0m, 0,Row,24, 4,0 , 1024 , 10.24,1656227480.3729746 
5,[0;31;40m27[0m, [0;31;40m1[0m, 13,Row,224, 4,17 , 1041 , 10.41,1656227480.3729746 
5,[0;31;40m25[0m, [0;31;40m6[0m, 9,Row,176, 4,18 , 1042 , 10.42,1656227480.3729746 
5,[0;31;40m4[0m, [0;31;40m3[0m, 13,Row,144, 2,35 , 547 , 5.47,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m5[0m, 0,Row,4, 2,162 , 674 , 6.74,1656227480.3729746 
5,0, 4, 42,Col,4, 4,32 , 1056 , 10.56,1656227480.3729746 
5,0, [0;31;40m0[0m, 56,Col,4, 11,150 , 2966 , 29.66,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m2[0m, 31,Row,4, 5,92 , 1372 , 13.72,1656227480.3729746 
