NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 9,Row,244, 1,39 , 295 , 2.95,1656219221.9288118 
0,0, 4, 12,Col,244, 1,32 , 288 , 2.88,1656219221.9288118 

1,0, 4, 21,Row,152, 12,115 , 3187 , 31.87,1656219223.08129 
1,0, 4, 20,Col,152, 12,112 , 3184 , 31.84,1656219223.08129 

2,0, 4, 1,Row,51, 14,217 , 3801 , 38.01,1656219224.9763935 
2,0, 4, 7,Row,30, 2,18 , 530 , 5.3,1656219224.9763935 
2,0, 4, 3,Col,30, 2,21 , 533 , 5.33,1656219224.9763935 
2,0, 4, 18,Col,51, 14,214 , 3798 , 37.98,1656219224.9763935 

3,0, 4, 22,Row,118, 5,34 , 1314 , 13.14,1656219226.5000587 
3,0, 4, 5,Col,118, 5,29 , 1309 , 13.09,1656219226.5000587 

4,0, 4, 17,Row,24, 10,239 , 2799 , 27.99,1656219228.118268 
4,0, 4, 15,Col,24, 10,237 , 2797 , 27.97,1656219228.118268 

5,0, 4, 1,Row,133, 5,181 , 1461 , 14.61,1656219230.4705467 
5,0, 4, 4,Row,133, 7,219 , 2011 , 20.11,1656219230.4705467 
5,0, 4, 1,Col,133, 7,213 , 2005 , 20.05,1656219230.4705467 
5,0, 4, 2,Col,133, 5,177 , 1457 , 14.57,1656219230.4705467 
5,0, 4, 3,Col,133, 4,67 , 1091 , 10.91,1656219230.4705467 

6,0, 4, 1,Row,46, 13,31 , 3359 , 33.59,1656219235.2684982 
6,0, 4, 5,Col,46, 13,24 , 3352 , 33.52,1656219235.2684982 

7,0, 4, 21,Row,230, 15,79 , 3919 , 39.19,1656219238.9253485 
7,0, 4, 24,Col,230, 15,79 , 3919 , 39.19,1656219238.9253485 


9,0, [0;31;40m0[0m, 0,Row,0, 0,4 , 4 , 0.04,1656219241.5942204 
9,0, [0;31;40m0[0m, 30,Row,12, 14,4 , 3588 , 35.88,1656219241.5942204 
9,0, [0;31;40m1[0m, 2,Col,1, 12,4 , 3076 , 30.76,1656219241.5942204 
9,0, [0;31;40m1[0m, 2,Col,12, 13,4 , 3332 , 33.32,1656219241.5942204 
9,0, [0;31;40m2[0m, 54,Col,14, 4,4 , 1028 , 10.28,1656219241.5942204 
9,0, [0;31;40m3[0m, 20,Col,11, 8,4 , 2052 , 20.52,1656219241.5942204 
9,0, 4, 53,Col,13, 0,4 , 4 , 0.04,1656219241.5942204 
9,0, [0;31;40m5[0m, 32,Row,9, 0,4 , 4 , 0.04,1656219241.5942204 
9,0, [0;31;40m6[0m, 53,Col,9, 2,4 , 516 , 5.16,1656219241.5942204 
9,0, [0;31;40m7[0m, 7,Row,3, 0,4 , 4 , 0.04,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m0[0m, 22,Row,3, 6,4 , 1540 , 15.4,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m1[0m, 36,Row,0, 0,4 , 4 , 0.04,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m2[0m, 53,Col,0, 6,4 , 1540 , 15.4,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m2[0m, 53,Col,13, 9,4 , 2308 , 23.08,1656219241.5942204 
9,0, [0;31;40m2[0m, 54,Col,7, 0,4 , 4 , 0.04,1656219241.5942204 
9,0, 4, 53,Col,14, 6,4 , 1540 , 15.4,1656219241.5942204 
9,0, [0;31;40m6[0m, 53,Col,14, 10,4 , 2564 , 25.64,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m3[0m, 2,Row,3, 7,4 , 1796 , 17.96,1656219241.5942204 
9,[0;31;40m1[0m, 4, 33,Col,3, 6,4 , 1540 , 15.4,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m5[0m, 53,Col,5, 0,4 , 4 , 0.04,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m6[0m, 33,Col,0, 8,4 , 2052 , 20.52,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m7[0m, 53,Col,0, 0,4 , 4 , 0.04,1656219241.5942204 
9,[0;31;40m2[0m, [0;31;40m0[0m, 63,Col,11, 12,4 , 3076 , 30.76,1656219241.5942204 
9,[0;31;40m2[0m, [0;31;40m1[0m, 24,Row,2, 4,4 , 1028 , 10.28,1656219241.5942204 
9,[0;31;40m2[0m, [0;31;40m2[0m, 63,Col,0, 5,4 , 1284 , 12.84,1656219241.5942204 
9,[0;31;40m2[0m, [0;31;40m3[0m, 42,Row,14, 4,4 , 1028 , 10.28,1656219241.5942204 
9,[0;31;40m2[0m, 4, 24,Row,4, 4,4 , 1028 , 10.28,1656219241.5942204 
9,[0;31;40m2[0m, [0;31;40m5[0m, 17,Row,0, 4,4 , 1028 , 10.28,1656219241.5942204 
9,0, [0;31;40m2[0m, 28,Row,9, 0,4 , 4 , 0.04,1656219241.5942204 
9,0, 4, 28,Row,1, 3,4 , 772 , 7.72,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m2[0m, 28,Row,12, 10,4 , 2564 , 25.64,1656219241.5942204 
9,[0;31;40m2[0m, [0;31;40m6[0m, 38,Col,8, 12,4 , 3076 , 30.76,1656219241.5942204 
9,[0;31;40m2[0m, [0;31;40m7[0m, 24,Row,4, 1,4 , 260 , 2.6,1656219241.5942204 
9,[0;31;40m3[0m, [0;31;40m0[0m, 3,Col,14, 6,4 , 1540 , 15.4,1656219241.5942204 
9,[0;31;40m3[0m, [0;31;40m1[0m, 5,Col,14, 14,4 , 3588 , 35.88,1656219241.5942204 
9,[0;31;40m3[0m, [0;31;40m2[0m, 18,Col,7, 0,4 , 4 , 0.04,1656219241.5942204 
9,0, [0;31;40m2[0m, 38,Col,5, 10,4 , 2564 , 25.64,1656219241.5942204 
9,0, 4, 38,Col,13, 0,4 , 4 , 0.04,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m5[0m, 38,Col,10, 0,4 , 4 , 0.04,1656219241.5942204 
9,[0;31;40m2[0m, [0;31;40m1[0m, 38,Col,14, 10,4 , 2564 , 25.64,1656219241.5942204 
9,0, [0;31;40m2[0m, 38,Col,10, 8,4 , 2052 , 20.52,1656219241.5942204 
9,0, 4, 38,Col,12, 9,4 , 2308 , 23.08,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m5[0m, 38,Col,6, 13,4 , 3332 , 33.32,1656219241.5942204 
9,[0;31;40m1[0m, [0;31;40m7[0m, 24,Row,4, 0,4 , 4 , 0.04,1656219241.5942204 
9,[0;31;40m2[0m, [0;31;40m1[0m, 38,Col,12, 1,4 , 260 , 2.6,1656219241.5942204 
9,[0;31;40m2[0m, [0;31;40m2[0m, 56,Col,15, 13,4 , 3332 , 33.32,1656219241.5942204 

10,0, [0;31;40m5[0m, 0,Row,4, 0,39 , 39 , 0.39,1656219242.4602003 
10,0, [0;31;40m3[0m, 4,Row,4, 1,4 , 260 , 2.6,1656219242.4602003 
10,0, [0;31;40m0[0m, 2,Row,4, 2,4 , 516 , 5.16,1656219242.4602003 
10,0, [0;31;40m1[0m, 17,Row,4, 3,2 , 770 , 7.7,1656219242.4602003 
10,0, [0;31;40m6[0m, 12,Col,4, 4,253 , 1277 , 12.77,1656219242.4602003 
10,[0;31;40m1[0m, 4, 14,Col,4, 2,245 , 757 , 7.57,1656219242.4602003 
10,0, [0;31;40m1[0m, 42,Col,4, 5,0 , 1280 , 12.8,1656219242.4602003 
10,0, [0;31;40m0[0m, 24,Row,4, 6,101 , 1637 , 16.37,1656219242.4602003 
10,[0;31;40m1[0m, [0;31;40m2[0m, 55,Row,4, 7,207 , 1999 , 19.99,1656219242.4602003 
10,[0;31;40m1[0m, [0;31;40m2[0m, 10,Row,4, 2,42 , 554 , 5.54,1656219242.4602003 
10,[0;31;40m1[0m, [0;31;40m2[0m, 29,Row,4, 8,108 , 2156 , 21.56,1656219242.4602003 
10,[0;31;40m1[0m, [0;31;40m5[0m, 16,Row,4, 9,0 , 2304 , 23.04,1656219242.4602003 
10,[0;31;40m1[0m, [0;31;40m6[0m, 20,Row,4, 2,42 , 554 , 5.54,1656219242.4602003 
10,[0;31;40m1[0m, 4, 0,Row,4, 10,42 , 2602 , 26.02,1656219242.4602003 
10,0, 4, 47,Col,4, 11,42 , 2858 , 28.58,1656219242.4602003 
10,0, [0;31;40m0[0m, 62,Col,4, 12,60 , 3132 , 31.32,1656219242.4602003 
