NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 29,Row,203, 11,130 , 2946 , 29.46,1656223883.7195277 
0,0, 4, 6,Col,203, 11,122 , 2938 , 29.38,1656223883.7195277 
0,0, 4, 15,Row,137, 4,5 , 1029 , 10.29,1656223883.7195277 
0,0, 4, 32,Col,137, 4,0 , 1024 , 10.24,1656223883.7195277 

1,0, 4, 30,Row,218, 14,145 , 3729 , 37.29,1656223886.3328533 
1,0, 4, 24,Col,218, 13,59 , 3387 , 33.87,1656223886.3328533 
1,0, 4, 25,Col,218, 14,133 , 3717 , 37.17,1656223886.3328533 

2,0, 4, 28,Row,177, 12,147 , 3219 , 32.19,1656223889.099112 
2,0, 4, 2,Col,177, 12,149 , 3221 , 32.21,1656223889.099112 

3,0, 4, 14,Row,210, 13,182 , 3510 , 35.1,1656223890.759977 
3,0, 4, 15,Row,209, 10,183 , 2743 , 27.43,1656223890.759977 
3,0, 4, 16,Row,210, 9,78 , 2382 , 23.82,1656223890.759977 
3,0, 4, 8,Col,209, 10,181 , 2741 , 27.41,1656223890.759977 
3,0, 4, 9,Col,210, 9,75 , 2379 , 23.79,1656223890.759977 
3,0, 4, 7,Row,38, 5,10 , 1290 , 12.9,1656223890.759977 
3,0, 4, 34,Col,38, 4,255 , 1279 , 12.79,1656223890.759977 

4,0, 4, 18,Row,47, 9,196 , 2500 , 25.0,1656223896.3820474 
4,0, 4, 27,Col,47, 9,188 , 2492 , 24.92,1656223896.3820474 

5,0, 4, 19,Row,86, 13,129 , 3457 , 34.57,1656223897.9663763 
5,0, 4, 20,Row,87, 13,198 , 3526 , 35.26,1656223897.9663763 
5,0, 4, 21,Row,86, 4,169 , 1193 , 11.93,1656223897.9663763 
5,0, 4, 22,Row,86, 7,5 , 1797 , 17.97,1656223897.9663763 
5,0, 4, 4,Col,86, 13,125 , 3453 , 34.53,1656223897.9663763 
5,0, 4, 5,Col,86, 7,10 , 1802 , 18.02,1656223897.9663763 
5,0, 4, 26,Row,38, 9,221 , 2525 , 25.25,1656223897.9663763 
5,0, 4, 34,Col,38, 9,194 , 2498 , 24.98,1656223897.9663763 









14,0, [0;31;40m1[0m, 47,Col,1, 0,4 , 4 , 0.04,1656223905.6201568 
14,0, [0;31;40m0[0m, 17,Col,6, 10,4 , 2564 , 25.64,1656223905.6201568 
14,0, [0;31;40m1[0m, 30,Col,8, 8,4 , 2052 , 20.52,1656223905.6201568 
14,0, [0;31;40m2[0m, 39,Col,6, 6,4 , 1540 , 15.4,1656223905.6201568 
14,0, [0;31;40m3[0m, 61,Row,4, 6,4 , 1540 , 15.4,1656223905.6201568 
14,0, 4, 63,Col,10, 5,4 , 1284 , 12.84,1656223905.6201568 
14,0, [0;31;40m5[0m, 61,Col,2, 0,4 , 4 , 0.04,1656223905.6201568 
14,0, [0;31;40m6[0m, 46,Row,11, 8,4 , 2052 , 20.52,1656223905.6201568 
14,0, [0;31;40m7[0m, 39,Col,4, 8,4 , 2052 , 20.52,1656223905.6201568 
14,[0;31;40m1[0m, [0;31;40m0[0m, 13,Col,8, 3,4 , 772 , 7.72,1656223905.6201568 
14,[0;31;40m1[0m, [0;31;40m1[0m, 9,Row,0, 10,4 , 2564 , 25.64,1656223905.6201568 
14,[0;31;40m1[0m, [0;31;40m2[0m, 15,Col,8, 0,4 , 4 , 0.04,1656223905.6201568 
14,[0;31;40m1[0m, [0;31;40m3[0m, 52,Row,0, 3,4 , 772 , 7.72,1656223905.6201568 
14,[0;31;40m1[0m, 4, 39,Col,9, 12,4 , 3076 , 30.76,1656223905.6201568 
14,[0;31;40m1[0m, [0;31;40m5[0m, 52,Row,2, 0,4 , 4 , 0.04,1656223905.6201568 
14,[0;31;40m1[0m, [0;31;40m6[0m, 39,Col,15, 8,4 , 2052 , 20.52,1656223905.6201568 
14,[0;31;40m1[0m, [0;31;40m7[0m, 18,Col,12, 0,4 , 4 , 0.04,1656223905.6201568 
14,[0;31;40m2[0m, [0;31;40m0[0m, 39,Col,2, 8,4 , 2052 , 20.52,1656223905.6201568 
14,[0;31;40m2[0m, [0;31;40m1[0m, 29,Row,3, 0,4 , 4 , 0.04,1656223905.6201568 
14,[0;31;40m2[0m, [0;31;40m2[0m, 39,Col,2, 6,4 , 1540 , 15.4,1656223905.6201568 
14,[0;31;40m2[0m, [0;31;40m3[0m, 35,Row,2, 0,4 , 4 , 0.04,1656223905.6201568 
14,[0;31;40m2[0m, 4, 35,Row,3, 13,4 , 3332 , 33.32,1656223905.6201568 
