Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 4	Row	20	 3	12 	 780 	 7.8	1656224503.058369 
0	0	 [0;31;40m2[0m	 4	Row	34	 1	12 	 268 	 2.68	1656224503.058369 
0	0	 [0;31;40m3[0m	 4	Row	139	 3	4 	 772 	 7.72	1656224503.058369 
0	[0;31;40m21[0m	 [0;31;40m2[0m	 4	Row	150	 9	4 	 2308 	 23.08	1656224503.058369 
0	[0;31;40m21[0m	 [0;31;40m2[0m	 61	Row	61	 13	61 	 3389 	 33.89	1656224503.058369 

1	0	 4	 3	Row	192	 4	26 	 1050 	 10.5	1656224503.8073096 
1	0	 4	 21	Row	223	 6	19 	 1555 	 15.55	1656224503.8073096 
1	0	 4	 31	Row	79	 2	8 	 520 	 5.2	1656224503.8073096 
1	0	 4	 16	Col	223	 6	19 	 1555 	 15.55	1656224503.8073096 
1	0	 4	 18	Col	192	 4	23 	 1047 	 10.47	1656224503.8073096 
1	0	 4	 29	Col	79	 2	3 	 515 	 5.15	1656224503.8073096 

2	0	 4	 9	Row	9	 7	15 	 1807 	 18.07	1656224504.554991 
2	0	 4	 18	Row	164	 14	120 	 3704 	 37.04	1656224504.554991 
2	0	 4	 16	Col	164	 14	121 	 3705 	 37.05	1656224504.554991 
2	0	 4	 26	Col	9	 7	18 	 1810 	 18.1	1656224504.554991 
2	0	 4	 18	Row	113	 7	36 	 1828 	 18.28	1656224504.554991 
2	0	 4	 33	Col	113	 7	38 	 1830 	 18.3	1656224504.554991 

3	0	 4	 33	Row	189	 3	121 	 889 	 8.89	1656224505.299643 
3	0	 4	 34	Row	12	 6	137 	 1673 	 16.73	1656224505.299643 
3	0	 4	 11	Col	12	 6	134 	 1670 	 16.7	1656224505.299643 
3	0	 4	 28	Col	189	 3	113 	 881 	 8.81	1656224505.299643 

4	0	 4	 7	Row	25	 7	75 	 1867 	 18.67	1656224506.06138 
4	0	 4	 25	Col	25	 7	73 	 1865 	 18.65	1656224506.06138 

5	0	 4	 23	Row	108	 11	105 	 2921 	 29.21	1656224506.8113642 
5	0	 4	 24	Row	181	 7	92 	 1884 	 18.84	1656224506.8113642 
5	0	 4	 22	Col	181	 7	90 	 1882 	 18.82	1656224506.8113642 
5	0	 4	 30	Col	108	 11	104 	 2920 	 29.2	1656224506.8113642 

6	0	 4	 7	Row	67	 5	151 	 1431 	 14.31	1656224507.5743136 
6	0	 4	 12	Row	190	 8	12 	 2060 	 20.6	1656224507.5743136 
6	0	 4	 26	Row	197	 5	229 	 1509 	 15.09	1656224507.5743136 
